Track_1:
	Poly 0
	B_4,110,11
	Delay 12
	D#5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	Delay 12
	G#4,110,11
	F_4,110,11
	Delay 12
	G#4,110,11
	F_4,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	F_5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	C#6,110,11
	A#5,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	Volume 101
	B_4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	A#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	Volume 95
	D#5,110,11
	B_4,110,11
	Delay 12
	B_4,110,11
	F#4,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	Delay 12
	F_5,110,11
	C#5,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	Delay 12
	C#6,110,11
	G#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	A#4,110,11
	F#4,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	A#5,110,11
	F#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	Delay 12
	C#5,110,11
	A#4,110,11
	Delay 12
	Instrument 34
	Volume 127
	Pan 79
	C#4,110,35
	Delay 36
	C#4,30,11
	Delay 12
	C#4,110,23
	Delay 24
	F#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	B_4,110,119
	Delay 120
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	F#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	C#5,110,47
	Delay 48
	F#4,110,71
	Delay 72
	F_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	G#4,110,23
	Delay 24
	F#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	F#4,110,29
	Delay 30
	F#4,30,11
	Delay 18
	F#5,110,47
	Delay 48
	F_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	Volume 127
	C#5,110,23
	Delay 24
	F#5,110,129
	Delay 12
	Volume 125
	Delay 5
	Volume 114
	Delay 7
	Volume 111
	Delay 5
	Volume 107
	Delay 24
	Volume 111
	Delay 12
	Volume 114
	Delay 7
	Volume 118
	Delay 5
	Volume 121
	Delay 7
	Volume 127
	Delay 108
	Volume 125
	Delay 12
	Volume 121
	Delay 5
	Volume 114
	Delay 7
	Volume 127
	F_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	Volume 127
	F#5,110,129
	Delay 6
	Volume 121
	Delay 6
	Volume 114
	Delay 29
	Volume 118
	Delay 7
	Volume 121
	Delay 5
	Volume 125
	Delay 7
	Volume 127
	Delay 43
	Volume 125
	Delay 2
	Volume 121
	Delay 5
	Volume 111
	Delay 2
	Volume 107
	Delay 3
	Volume 100
	Delay 2
	Volume 93
	Delay 3
	Volume 79
	Delay 2
	Volume 72
	Delay 2
	Volume 68
	Delay 3
	Volume 61
	Delay 2
	Volume 45
	Delay 3
	Volume 39
	Delay 2
	Volume 23
	Delay 2
	Volume 10
	Delay 3
	Volume 4
	Delay 1161
	Instrument 8
	Pan 46
	Volume 118
	F#6,56,11
	Delay 12
	C#6,59,35
	Delay 36
	F#6,37,11
	Delay 12
	C#6,39,35
	Delay 36
	F#6,30,11
	Delay 12
	C#6,32,35
	Delay 36
	F#6,23,11
	Delay 12
	C#6,32,35
	Delay 129
	Volume 2
	Delay 48
	C#6,3,11
	Delay 48
	Jump Label_0xF30BB
	TrackEnd

Label_0xF383A:
	Volume 79
	F_6,110,129
	Delay 36
	Volume 78
	Delay 12
	Volume 64
	Delay 12
	Volume 51
	Delay 12
	Volume 28
	Delay 12
	Volume 2
	Delay 108
	Return

Track_7:
	Poly 0
Label_0xF3859:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Priority 64
	Delay 3612
	Instrument 8
	Pan 54
	F#4,110,95
	Delay 96
	F#4,110,95
	Delay 96
	F#4,110,95
	Delay 96
	F#4,110,95
	Delay 96
	B_4,110,95
	Delay 96
	A#4,110,95
	Delay 96
	B_4,110,95
	Delay 96
	A#4,110,47
	Delay 48
	B_4,110,47
	Delay 48
	C#5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	F#5,110,129
	Delay 129
	C#5,110,47
	Delay 48
	F_5,110,47
	Delay 48
	G#5,110,47
	Delay 96
	C#5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	B_5,110,47
	Delay 96
	C#5,110,95
	Delay 96
	F#5,110,95
	Delay 96
	C#5,110,95
	Delay 96
	G#4,110,47
	Delay 48
	A#4,110,95
	Delay 96
	C#5,110,95
	Delay 96
	B_4,110,95
	Delay 96
	D_5,110,95
	Delay 96
	A#4,91,129
	Delay 387
	Jump Label_0xF3859
	TrackEnd

Track_8:
	Poly 0
Label_0xF390C:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Pan 74
	Instrument 34
	Volume 64
	Priority 62
	Priority 64
	Delay 1290
	Pan 40
	Delay 1419
	Pan 54
	Delay 645
	Volume 64
	Delay 129
	Pan 24
	Delay 24
	C#4,110,41
	Delay 42
	C#4,30,11
	Delay 12
	C#4,110,23
	Delay 24
	F#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	B_4,110,119
	Delay 120
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	F#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	C#5,110,47
	Delay 48
	F#4,110,71
	Delay 72
	F_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	G#4,110,23
	Delay 24
	F#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	F#4,110,29
	Delay 30
	F#4,30,11
	Delay 18
	F#5,110,47
	Delay 48
	F_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	Volume 64
	C#5,110,23
	Delay 24
	F#5,110,129
	Delay 12
	Volume 52
	Delay 12
	Volume 39
	Delay 24
	Volume 42
	Delay 11
	Volume 52
	Delay 13
	Volume 58
	Delay 11
	Volume 61
	Delay 13
	Volume 64
	Delay 120
	F_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	Volume 52
	F#5,110,129
	Delay 11
	Volume 48
	Delay 13
	Volume 52
	Delay 11
	Volume 55
	Delay 13
	Volume 64
	Delay 36
	Volume 52
	Delay 12
	Volume 39
	Delay 11
	Volume 32
	Delay 13
	Volume 10
	Delay 11
	Volume 4
	Delay 1548
	Jump Label_0xF390C
	TrackEnd

Track_9:
	Poly 0
Label_0xF3A3D:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 23
	Volume 85
	Priority 64
	Delay 1290
	Volume 127
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	Call Label_0xF3C42
	C#3,110,41
	Delay 42
	C#3,30,5
	Delay 6
	F_3,110,41
	Delay 42
	F_3,30,5
	Delay 6
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	F_3,110,41
	Delay 42
	F_3,30,5
	Delay 6
	F#3,110,41
	Delay 42
	F#3,30,5
	Delay 6
	C#4,110,89
	Delay 90
	C#4,30,5
	Delay 6
	Call Label_0xF3C61
	Call Label_0xF3C42
	B_3,110,89
	Delay 90
	B_3,30,5
	Delay 6
	A#3,110,89
	Delay 90
	A#3,30,5
	Delay 6
	C#3,110,41
	Delay 42
	C#3,30,5
	Delay 6
	C#3,110,41
	Delay 42
	C#3,30,5
	Delay 6
	F#3,110,95
	Delay 96
	C#3,110,89
	Delay 90
	C#3,30,5
	Delay 6
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	B_2,110,41
	Delay 42
	B_2,30,5
	Delay 6
	C#3,110,41
	Delay 42
	C#3,30,5
	Delay 6
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 129
	B_2,110,17
	Delay 18
	B_2,30,5
	Delay 6
	B_2,110,17
	Delay 18
	B_2,30,5
	Delay 6
	C#3,110,17
	Delay 18
	C#3,30,5
	Delay 6
	C#3,110,17
	Delay 18
	C#3,30,5
	Delay 6
	F#3,110,95
	Delay 96
	Call Label_0xF3C76
	Call Label_0xF3C76
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 6
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 30
	B_3,110,23
	Delay 24
	A#3,110,17
	Delay 18
	A#3,30,5
	Delay 6
	A#3,110,17
	Delay 18
	A#3,30,5
	Delay 30
	A#3,110,23
	Delay 24
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 6
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 30
	B_3,110,23
	Delay 24
	A#3,110,17
	Delay 18
	A#3,30,5
	Delay 6
	A#3,110,17
	Delay 18
	A#3,30,5
	Delay 6
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 6
	B_3,110,17
	Delay 18
	B_3,30,5
	Delay 6
	Call Label_0xF3CA9
	Call Label_0xF3CD2
	Call Label_0xF3C61
	C#3,110,89
	Delay 90
	C#3,30,5
	Delay 6
	B_2,110,89
	Delay 90
	B_2,30,5
	Delay 6
	A#2,110,89
	Delay 90
	A#2,30,5
	Delay 6
	B_2,110,89
	Delay 90
	B_2,30,5
	Delay 6
	Call Label_0xF3CA9
	Call Label_0xF3CD2
	Call Label_0xF3C61
	Call Label_0xF3C61
	F#3,110,129
	Delay 108
	Volume 99
	Delay 5
	Volume 90
	Delay 7
	Volume 80
	Delay 4
	Volume 74
	Delay 7
	Volume 62
	Delay 6
	Volume 58
	Delay 7
	Volume 53
	Delay 4
	Volume 44
	Delay 7
	Volume 30
	Delay 6
	Volume 28
	Delay 7
	Volume 22
	Delay 4
	Volume 14
	Delay 7
	Volume 8
	Delay 1
	Volume 2
	Delay 129
	Jump Label_0xF3A3D
	TrackEnd

Label_0xF3C42:
	G_3,110,41
	Delay 42
	G_3,30,5
	Delay 6
	D#3,110,41
	Delay 42
	D#3,30,5
	Delay 6
	G#3,110,89
	Delay 90
	G#3,30,5
	Delay 6
	Return

Label_0xF3C61:
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	F#3,110,89
	Delay 90
	F#3,30,5
	Delay 6
	Return

Label_0xF3C76:
	F#3,110,17
	Delay 18
	F#3,30,5
	Delay 6
	F#3,110,17
	Delay 18
	F#3,30,5
	Delay 30
	F#3,110,23
	Delay 24
	F#3,110,17
	Delay 18
	F#3,30,5
	Delay 6
	F#3,110,17
	Delay 18
	F#3,30,5
	Delay 30
	F#3,110,23
	Delay 24
	Return

Label_0xF3CA9:
	C#4,110,35
	Delay 36
	C#4,30,11
	Delay 12
	C#4,110,35
	Delay 36
	C#4,30,11
	Delay 12
	C#4,110,35
	Delay 36
	C#4,30,11
	Delay 12
	C#4,110,35
	Delay 36
	C#4,30,11
	Delay 12
	Return

Label_0xF3CD2:
	C#3,110,35
	Delay 36
	C#3,30,11
	Delay 12
	C#3,110,35
	Delay 36
	C#3,30,11
	Delay 12
	C#3,110,35
	Delay 36
	C#3,30,11
	Delay 12
	C#3,110,35
	Delay 36
	C#3,30,11
	Delay 12
	Return

	TrackEnd

