Track_1:
	Poly 0
	Pan 90
	D#4,123,23
	Volume 115
	Pan 62
	Delay 24
	C#4,123,23
	Delay 24
	F#3,107,23
	Delay 24
	C#4,100,23
	Delay 24
	F#3,120,23
	Delay 24
	C#4,100,23
	Delay 24
	F#3,115,23
	Delay 24
	F_3,100,23
	Delay 24
	C_4,115,23
	Delay 24
	C#4,100,23
	Delay 24
	F#3,112,23
	Delay 24
	C#4,100,23
	Delay 24
	F#3,110,23
	Delay 24
	C#4,100,23
	Delay 24
	F#3,115,23
	Delay 24
	C#4,100,23
	Delay 24
	E_3,120,23
	Delay 24
	A#3,100,23
	Delay 24
	E_4,118,23
	Delay 24
	F#4,100,23
	Delay 24
	G#4,112,23
	Delay 24
	F#4,119,5
	Delay 6
	G#4,127,5
	Delay 6
	F#4,100,11
	Delay 12
	E_4,112,23
	Delay 24
	C#4,100,23
	Delay 24
	D#3,120,23
	Delay 24
	A#3,100,23
	Delay 48
	A#3,118,23
	Delay 48
	A#3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A#3,112,23
	Delay 24
	G#3,107,23
	Volume 127
	Pan 90
	Delay 24
	C#4,107,23
	Delay 24
	C#3,107,23
	Delay 24
	Instrument 30
	Delay 24
	C_3,127,23
	Delay 24
	C#3,127,23
	Delay 48
	C#3,127,23
	Delay 48
	C#3,127,23
	Delay 48
	C#3,127,23
	Delay 48
	C#3,127,23
	Delay 48
	C#3,127,5
	Delay 12
	C#3,127,5
	Delay 12
	A#3,127,23
	Delay 24
	D#4,127,23
	Delay 24
	D#3,127,23
	Delay 24
	D#3,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D#3,127,23
	Delay 48
	D#3,127,23
	Delay 24
	D#4,127,23
	Delay 24
	A#3,127,23
	Delay 24
	D#3,127,23
	Delay 24
	D_3,127,47
	Delay 48
	A#3,127,23
	Delay 24
	G_3,127,47
	Delay 48
	Instrument 62
	Volume 114
	G#2,126,23
	Volume 127
	Pan 99
	Delay 24
	G#3,126,5
	Delay 12
	D#3,104,5
	Delay 12
	C_3,127,5
	Delay 24
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	G#2,126,23
	Delay 24
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	C_3,127,5
	Delay 24
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	Call Label_0xCF3B5
	Expression 127
	Pan 32
	F_3,127,23
	Delay 24
	F#3,127,11
	Delay 24
	F#3,127,11
	Delay 24
	F#2,127,23
	Delay 24
	C#3,127,47
	Delay 48
	C_3,127,23
	Delay 24
	C#3,127,23
	Delay 24
	F_3,125,23
	Delay 24
	F#3,125,17
	Delay 24
	F#2,118,47
	Delay 48
	G#2,127,23
	Delay 24
	C_3,115,23
	Delay 24
	C#3,127,23
	Delay 24
	D#3,120,23
	Delay 24
	Instrument 62
	Pan 110
	G#3,126,23
	Pan 106
	Expression 127
	Delay 24
	G#3,126,5
	Delay 12
	D#3,104,5
	Delay 36
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	G#2,126,23
	Delay 24
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 36
	G#3,127,5
	Delay 12
	D#3,127,5
	Delay 12
	Call Label_0xCF3B5
	F#3,127,23
	Delay 48
	C#3,127,47
	Delay 48
	F#3,127,23
	Delay 48
	A#3,127,47
	Delay 48
	C_4,125,23
	Delay 24
	C#4,124,23
	Delay 24
	C#3,119,47
	Delay 48
	Instrument 62
	Pan 70
	D#3,125,5
	Delay 12
	D#3,125,5
	Delay 12
	A#2,125,23
	Delay 24
	D#3,125,11
	Delay 24
	G_3,100,23
	Delay 24
	Instrument 62
	Volume 127
	Pan 39
	G#2,127,5
	Pan 64
	Delay 12
	G#2,109,5
	Delay 12
	G#2,127,5
	Delay 12
	G#2,112,5
	Delay 12
	B_2,112,23
	Delay 48
	G#2,127,11
	Delay 24
	G#2,127,5
	Delay 24
	C#3,112,23
	Delay 48
	G#2,127,11
	Delay 24
	G#2,127,5
	Delay 24
	B_2,112,23
	Delay 48
	G#2,127,11
	Delay 24
	A_2,127,17
	Delay 24
	G#2,127,11
	Delay 24
	G#2,127,5
	Delay 24
	B_2,112,23
	Delay 48
	G#2,127,11
	Delay 24
	G#2,127,5
	Delay 24
	C#3,112,23
	Delay 48
	G#2,127,11
	Delay 24
	G#2,127,5
	Delay 24
	B_2,112,23
	Delay 48
	G#2,127,11
	Delay 24
	A#2,127,17
	Delay 24
	G#2,127,23
	Delay 24
	G_2,127,11
	Delay 24
	F_2,127,23
	Delay 24
	E_2,127,11
	Delay 24
	Instrument 62
	PitchBend 0
	D#2,126,23
	Delay 24
	D#2,117,5
	Delay 12
	D#3,90,5
	Delay 12
	D_3,117,11
	Delay 12
	D#3,117,5
	Delay 12
	A_3,117,11
	Delay 12
	A#3,117,5
	Delay 12
	D#2,126,5
	Delay 24
	D#2,90,23
	Delay 24
	A#3,117,47
	Delay 48
	Call Label_0xCF36A
	Call Label_0xCF387
	Jump Label_0xCEBD0
	TrackEnd

Label_0xCF36A:
	D#2,126,5
	Delay 24
	D#2,90,23
	Delay 24
	B_3,117,47
	Delay 48
	D#2,126,5
	D_3,90,11
	Delay 24
	A#2,90,23
	Delay 24
	Return

Label_0xCF387:
	D#2,126,5
	Delay 24
	D#2,90,23
	Delay 24
	D_3,117,11
	Delay 12
	D#3,117,5
	Delay 12
	A_3,117,11
	Delay 12
	A#3,117,5
	Delay 12
	D#2,126,5
	Delay 24
	D#2,90,23
	Delay 24
	A#3,117,47
	Delay 48
	Return

Label_0xCF3B5:
	G#2,126,23
	Delay 24
	C_4,127,5
	Delay 12
	G#3,127,5
	Delay 12
	D#3,126,23
	Delay 24
	D#4,127,5
	Delay 12
	C_4,127,5
	Delay 12
	G#3,127,23
	Delay 24
	G#4,127,5
	Delay 12
	D#4,127,5
	Delay 12
	D#3,127,23
	Delay 24
	C_4,127,11
	Delay 12
	G#3,127,11
	Delay 12
	Return

Track_5:
	Poly 0
	Instrument 0
	Expression 90
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 61
	Pan 117
	E_3,108,23
	Expression 127
	Delay 24
	B_3,108,129
	Delay 258
	Volume 120
	Pan 4
	Pan 53
	D#3,126,23
	Delay 24
	D#4,126,23
	Delay 129
	Expression 87
	Delay 258
Label_0xCF433:
	Delay 129
	D#3,127,17
	Instrument 17
	Pan 18
	Delay 24
	D#3,127,65
	Delay 72
	D#3,127,17
	Delay 24
	A#5,127,23
	Delay 6
	ModDepth 37
	Delay 18
	D#3,127,47
	ModDepth 0
	Delay 48
	D#3,127,17
	Delay 24
	D#3,127,65
	Delay 72
	D_3,127,11
	Delay 24
	E_3,127,23
	Delay 24
	Instrument 64
	Pan 114
	Volume 127
	D#5,127,129
	Delay 516
	A#3,115,11
	Instrument 16
	Volume 112
	Pan 43
	Pan 18
	Volume 120
	Delay 24
	A#3,110,5
	Delay 24
	F_4,100,47
	Delay 48
	A#3,112,11
	Delay 24
	A#3,102,5
	Delay 24
	F#4,100,47
	Delay 48
	A#3,117,11
	Delay 24
	A#3,102,5
	Delay 24
	F_4,126,47
	Delay 24
	ModDepth 9
	Delay 24
	ModDepth 0
	A#3,127,11
	Delay 12
	A#3,95,5
	Delay 12
	A#3,127,5
	Delay 12
	A#3,104,5
	Delay 12
	A_3,127,47
	Delay 48
	A#3,100,11
	Delay 24
	A#3,100,5
	Delay 24
	F_4,100,47
	Delay 48
	A#3,100,11
	Delay 24
	A#3,100,5
	Delay 24
	F#4,100,47
	Delay 48
	A#3,100,11
	Delay 24
	A#3,100,5
	Delay 24
	G#4,126,47
	Delay 48
	A_4,127,47
	Delay 48
	A#4,127,47
	Delay 48
	Instrument 5
	G#8,100,11
	Pan 123
	Delay 11
	Pan 109
	Delay 1
	F_8,100,11
	Delay 10
	Pan 105
	Delay 2
	D_8,100,11
	Delay 11
	Pan 104
	Delay 1
	B_7,100,11
	Delay 10
	Pan 72
	Delay 2
	G#7,100,7
	Delay 8
	F_7,100,7
	Delay 3
	Pan 40
	Delay 5
	D_7,100,7
	Delay 8
	B_6,100,7
	Delay 8
	G#6,100,7
	Delay 8
	F_6,100,7
	Delay 8
	Instrument 8
	Volume 124
	Pan 20
	D#5,127,95
	Pan 31
	Expression 96
	Delay 129
	A#4,93,23
	Delay 24
	D#5,126,95
	Delay 129
	A#4,93,23
	Delay 24
	E_5,126,95
	Delay 129
	B_4,100,23
	Delay 24
	E_5,100,129
	Delay 129
	Instrument 16
	Delay 6
	F_3,100,5
	Volume 114
	Pan 102
	Pan 92
	Delay 6
	F#3,100,11
	Delay 18
	F#3,100,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,100,71
	Delay 72
	F_3,100,5
	Delay 12
	F_3,100,5
	Delay 12
	D#3,100,3
	Delay 8
	D#3,100,3
	Delay 8
	D#3,100,3
	Delay 8
	F_3,100,23
	Delay 24
	F#3,100,5
	Delay 24
	F#3,100,5
	Delay 24
	F#3,100,71
	Delay 72
	F_3,100,47
	Delay 48
	Pan 107
	G_3,100,23
	Delay 24
	G#3,100,5
	Delay 24
	G#3,100,5
	Delay 24
	G#3,100,71
	Delay 72
	G_3,100,11
	Delay 12
	G#3,100,5
	Delay 12
	G#3,100,5
	Delay 12
	G#3,100,5
	Delay 12
	D#4,100,23
	Delay 24
	E_4,100,5
	Delay 24
	E_4,100,5
	Delay 24
	E_4,100,35
	Delay 18
	Instrument 29
	Delay 6
	Pan 16
	Expression 124
	Volume 127
	Delay 24
	E_6,118,23
	Delay 24
	B_5,117,11
	Delay 24
	E_6,127,23
	Delay 24
	D#6,100,129
	Delay 129
	B_5,100,11
	Delay 24
	E_6,126,5
	Delay 12
	B_5,84,5
	Delay 12
	E_6,123,11
	Delay 12
	D#6,89,11
	Delay 12
	C#6,100,11
	Delay 12
	E_6,100,11
	Delay 36
	E_6,100,11
	Delay 48
	E_6,100,23
	Delay 24
	D#6,100,129
	Delay 129
	Pan 112
	E_5,123,11
	Delay 12
	D#5,123,11
	Delay 12
	C#5,123,11
	Delay 12
	E_5,115,11
	Delay 12
	C#5,126,11
	Delay 24
	E_5,100,23
	Delay 24
	D#5,115,23
	Delay 24
	C#5,115,17
	Delay 24
	Volume 110
	Pan 16
	Delay 48
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 36
	PitchBend 3
	Delay 6
	PitchBend 6
	Delay 6
	PitchBend 0
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	E_5,127,47
	Delay 48
	D#5,127,258
	Delay 129
	Volume 103
	Delay 10
	Volume 94
	Delay 13
	Volume 80
	Delay 11
	Volume 76
	Delay 13
	Volume 68
	Delay 11
	Volume 61
	Delay 13
	Volume 54
	Delay 11
	Volume 47
	Delay 13
	Volume 43
	Delay 11
	Volume 40
	Delay 13
	Volume 38
	Delay 61
	PitchBend 0
	Volume 110
	Pan 104
	Delay 36
	A_5,100,11
	Delay 12
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 36
	PitchBend 3
	Delay 6
	PitchBend 6
	Delay 6
	PitchBend 0
	A#5,127,47
	Delay 48
	B_5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	G#5,127,47
	Delay 30
	PitchBend 251
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 239
	Delay 6
	PitchBend 0
	B_5,127,47
	Delay 48
	A#5,127,129
	Delay 129
	A_5,123,23
	Delay 24
	A#5,127,11
	Delay 12
	C_6,127,5
	Delay 6
	C#6,127,5
	Delay 6
	D#6,127,129
	Delay 96
	Volume 117
	Delay 22
	Volume 112
	Delay 2
	Volume 122
	Delay 11
	Volume 124
	Delay 11
	Volume 127
	Delay 50
	Instrument 29
	Pan 117
	C#5,126,17
	C#6,126,17
	Delay 24
	C#5,126,23
	C#6,126,23
	Delay 24
	F_5,127,89
	F_6,127,89
	Delay 120
	G#4,100,11
	Delay 48
	F_5,100,11
	Delay 48
	C#5,100,11
	Delay 48
	G#5,100,11
	Delay 24
	C_6,100,23
	Delay 24
	C#6,100,11
	Delay 24
	D#5,126,17
	D#6,126,17
	Delay 24
	D#5,126,23
	D#6,126,23
	Delay 24
	G_5,127,89
	G_6,127,89
	Delay 120
	A#4,100,11
	Delay 48
	D#4,100,11
	Delay 48
	A#4,100,11
	Delay 24
	F#5,127,17
	Delay 24
	G_5,127,11
	Delay 24
	Pan 42
	C#5,124,47
	Delay 48
	G#3,125,24
	Instrument 46
	Volume 111
	Pan 15
	Expression 108
	Delay 24
	G#5,127,6
	Volume 96
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Pan 112
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Delay 12
	G#5,127,6
	Pan 10
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Pan 112
	Delay 12
	C_5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C_5,125,12
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Delay 12
	C_6,127,6
	Pan 18
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	D#6,127,6
	Delay 12
	C_6,127,6
	Pan 112
	Delay 12
	G#5,127,6
	Delay 12
	G#6,127,6
	Delay 12
	D#6,127,6
	Delay 12
	C_6,127,6
	Pan 10
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Delay 12
	C#5,127,6
	Pan 10
	Delay 12
	F#5,127,6
	Delay 12
	A#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	F#5,127,6
	Pan 112
	Delay 12
	C#6,127,6
	Delay 12
	A#5,127,6
	Delay 12
	F#5,127,6
	Delay 12
	F#6,127,6
	Pan 10
	Delay 12
	C#6,127,6
	Delay 12
	A#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	F#5,127,6
	Pan 112
	Delay 12
	A#5,127,6
	Delay 12
	C#6,127,6
	Delay 12
	F#6,127,6
	Delay 12
	A#6,127,6
	Pan 15
	Delay 12
	F#6,127,6
	Delay 12
	C#6,127,6
	Delay 12
	A#5,127,6
	Delay 12
	A#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	F#5,127,6
	Delay 12
	F_5,127,6
	Delay 12
	D#5,127,6
	Pan 112
	Delay 12
	C#5,127,6
	Delay 12
	A#4,127,6
	Delay 12
	G#4,127,6
	Pan 15
	Delay 12
	F#4,127,6
	Delay 12
	F_4,127,6
	Delay 12
	D#4,127,6
	Delay 12
	G#4,125,12
	Instrument 46
	Volume 111
	Delay 24
	D_5,127,6
	Volume 96
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Pan 115
	Delay 24
	G_5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	C_6,127,6
	Pan 10
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C_5,127,6
	Delay 12
	G#4,127,6
	Delay 12
	C#5,127,6
	Delay 12
	A#4,127,6
	Pan 115
	Delay 12
	D#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	D#6,127,6
	Delay 12
	C_6,127,6
	Delay 12
	A#5,127,6
	Delay 12
	G#5,127,6
	Delay 12
	F#5,127,6
	Pan 91
	Delay 12
	F_5,127,6
	Delay 12
	D#5,127,6
	Delay 12
	C#5,127,6
	Delay 12
	C_5,127,6
	Pan 40
	Delay 12
	A#4,127,6
	Delay 12
	G#4,127,6
	Pan 20
	Delay 12
	F#4,127,6
	Delay 12
	C#4,127,6
	Pan 8
	Delay 12
	F#4,127,6
	Delay 12
	A#4,127,6
	Delay 12
	G#4,127,6
	Delay 12
	F#4,127,6
	Delay 12
	A#4,127,6
	Delay 12
	F#5,127,6
	Delay 12
	C#5,127,6
	Delay 12
	A#4,127,6
	Delay 12
	F#5,127,6
	Delay 12
	A#5,127,6
	Delay 12
	F#5,127,6
	Delay 12
	C#5,127,6
	Delay 12
	F#5,127,6
	Delay 12
	C#6,127,6
	Delay 12
	A#5,127,6
	Delay 12
	F#4,127,12
	Delay 12
	A#4,127,6
	Delay 12
	F#5,127,12
	Delay 12
	C#5,127,6
	Delay 12
	A#4,127,12
	Delay 12
	F#5,127,6
	Delay 12
	C#6,127,12
	Delay 12
	A#5,127,6
	Delay 12
	C#6,114,5
	Delay 12
	C#6,100,5
	Delay 12
	C#6,109,11
	Delay 24
	C#6,114,11
	Delay 24
	A#5,119,23
	Delay 24
	B_3,120,12
	Instrument 11
	Pan 45
	Delay 24
	B_3,127,12
	Delay 24
	D#4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	B_3,127,12
	Delay 24
	E_4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	B_3,127,12
	Delay 24
	D#4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	C#4,127,18
	Delay 24
	B_3,127,6
	Delay 12
	C#4,120,6
	Delay 12
	B_3,127,6
	Delay 12
	B_3,120,6
	Delay 12
	D#4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	B_3,127,12
	Delay 24
	E_4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	B_3,127,12
	Delay 24
	D#4,127,48
	Delay 48
	B_3,127,12
	Delay 24
	B_3,127,12
	Delay 24
	C#4,127,18
	Delay 24
	B_3,127,18
	Delay 24
	A#3,127,18
	Delay 24
	C#4,127,18
	Delay 24
	Volume 120
	Pan 4
	Instrument 8
	Expression 103
	Volume 86
	Pan 30
	D#7,111,95
	Delay 516
	Jump Label_0xCF433
	TrackEnd

Track_6:
	Poly 0
	Instrument 0
	Expression 90
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 24
	ModDelay 6
	Delay 903
Label_0xCFB8E:
	Delay 387
	Instrument 16
	Pan 34
	PitchBend 0
	Delay 6
	Volume 124
	Delay 129
	A#6,127,47
	Delay 18
	ModDepth 4
	Delay 30
	PitchBend 0
	ModDepth 2
	F_4,100,5
	Expression 112
	Delay 6
	A#4,100,5
	Delay 6
	D_5,100,5
	Delay 6
	D#5,100,5
	Delay 6
	Pan 16
	F_5,120,23
	Delay 48
	Pan 124
	F_5,120,23
	Delay 24
	A#5,120,11
	Delay 12
	C_6,126,11
	Delay 12
	F_6,127,11
	Delay 12
	A_6,127,11
	Delay 12
	ModDepth 0
	Volume 109
	Pan 119
	PitchBend 236
	A#6,127,71
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 18
	ModDepth 6
	Pan 91
	Delay 24
	ModDepth 0
	G#6,123,11
	Delay 12
	F#6,120,11
	Delay 12
	Pan 53
	E_6,120,23
	Delay 24
	D_6,123,11
	Delay 12
	C_6,123,11
	Delay 12
	Pan 32
	A#5,123,23
	Delay 24
	G#5,111,11
	Delay 12
	F#5,102,11
	Delay 12
	E_5,96,125
	Expression 127
	Pan 64
	Delay 126
	F_5,100,5
	Delay 6
	F#5,100,5
	Delay 6
	G_5,100,5
	Delay 6
	G#5,96,47
	Delay 48
	G_5,96,83
	Delay 84
	G#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	A#5,96,95
	Delay 96
	B_5,96,95
	Delay 96
	G#5,96,95
	Delay 96
	F#5,96,95
	Delay 96
	F_5,96,95
	Delay 96
	G#8,57,11
	Instrument 8
	Pan 118
	Delay 11
	Pan 99
	Delay 1
	F_8,64,11
	Delay 10
	Pan 90
	Delay 2
	D_8,69,11
	Delay 11
	Pan 80
	Delay 1
	B_7,74,11
	Delay 10
	Pan 67
	Delay 2
	G#7,77,7
	Delay 8
	F_7,77,7
	Delay 3
	Pan 43
	Delay 5
	D_7,77,7
	Delay 6
	Pan 24
	Delay 2
	B_6,77,7
	Delay 8
	G#6,77,7
	Delay 3
	Pan 15
	Delay 5
	F_6,100,7
	Delay 8
	Instrument 29
	D#5,95,11
	Expression 110
	Volume 120
	Pan 123
	Delay 24
	D#5,98,11
	Delay 24
	C#5,98,47
	Delay 48
	D#5,98,11
	Delay 24
	A#4,100,11
	Delay 24
	F#5,98,11
	Delay 24
	A#5,98,47
	Delay 24
	Call Label_0xD004B
	G#4,100,71
	Delay 72
	E_4,127,11
	Delay 12
	G#4,127,11
	Delay 12
	B_4,100,71
	Delay 72
	G#4,127,11
	Delay 12
	B_4,127,11
	Delay 12
	G#5,100,119
	Delay 120
	D#5,100,11
	Delay 24
	E_5,100,47
	Delay 48
	Pan 16
	Instrument 23
	F#5,127,17
	Delay 48
	C#5,98,47
	Delay 48
	D#5,126,11
	Delay 24
	A#4,98,11
	Delay 24
	F#5,98,11
	Delay 24
	A_5,127,5
	Delay 6
	A#5,98,41
	Delay 18
	Call Label_0xD004B
	Instrument 29
	Expression 127
	Volume 127
	Pan 61
	G#4,127,71
	Delay 72
	G_4,100,17
	Delay 18
	G#4,100,5
	Delay 6
	B_4,127,71
	Delay 72
	A#4,100,17
	Delay 18
	B_4,100,5
	Delay 6
	E_5,127,95
	Delay 120
	G#5,127,11
	Delay 24
	D#5,127,5
	Delay 24
	G#5,127,11
	Delay 24
	Pan 110
	Instrument 17
	Volume 86
	D#7,100,129
	Delay 48
	PitchBend 0
	Delay 12
	PitchBend 254
	Delay 12
	PitchBend 254
	Delay 12
	PitchBend 253
	Delay 18
	PitchBend 252
	Delay 18
	PitchBend 251
	Delay 24
	PitchBend 250
	Delay 18
	PitchBend 250
	Delay 24
	PitchBend 248
	Delay 24
	PitchBend 247
	Delay 6
	PitchBend 245
	Delay 6
	PitchBend 243
	Delay 6
	PitchBend 240
	Delay 6
	PitchBend 234
	Delay 6
	PitchBend 0
	Delay 387
	Instrument 63
	Volume 124
	Pan 7
	D#5,127,23
	Delay 24
	C#5,127,23
	Delay 24
	E_4,100,47
	Delay 48
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Call Label_0xD006C
	B_4,100,95
	Delay 96
	A#4,100,95
	Delay 96
	G#4,100,119
	Delay 120
	G_4,100,71
	Delay 72
	Instrument 63
	Volume 124
	D#5,127,23
	Delay 24
	C#5,127,23
	Delay 24
	E_4,100,47
	Delay 48
	D#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Call Label_0xD006C
	E_5,100,95
	Delay 96
	F#5,100,95
	Delay 96
	G_5,100,95
	Delay 96
	A#5,100,95
	Delay 96
	Instrument 29
	Pan 91
	G#4,123,17
	Delay 24
	G#4,127,23
	Delay 24
	C#5,127,89
	Delay 120
	F_5,100,11
	Delay 48
	C#6,100,11
	Delay 48
	G#5,100,11
	Delay 48
	F_6,100,11
	Delay 24
	G_6,100,23
	Delay 24
	G#6,100,11
	Delay 24
	A#4,123,17
	Delay 24
	A#4,127,23
	Delay 24
	D#5,127,89
	Delay 120
	D#5,100,11
	Delay 48
	A#4,100,11
	Delay 48
	G_5,100,11
	Delay 24
	Pan 108
	D_6,127,17
	Delay 24
	D#6,127,11
	Delay 24
	Volume 101
	Pan 16
	Instrument 23
	D#5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	A#4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	Instrument 7
	Pan 24
	D#6,100,11
	Delay 24
	G#6,100,11
	Delay 48
	G#6,100,11
	Delay 24
	C_7,100,11
	Delay 12
	C_7,100,11
	Delay 12
	G#6,82,11
	Delay 24
	D#6,82,11
	Delay 24
	G#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	G#6,100,11
	Delay 48
	G#6,100,11
	Delay 24
	C_7,100,11
	Delay 12
	C_7,100,11
	Delay 12
	G#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	G#6,100,11
	Delay 24
	Instrument 23
	F#6,100,23
	Delay 30
	F#6,100,41
	Delay 42
	F_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	A#6,100,71
	Delay 72
	A_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	Volume 116
	Pan 24
	C#7,100,23
	Delay 24
	F#7,100,47
	Delay 48
	F_7,100,11
	Delay 12
	D#7,100,11
	Delay 12
	C#7,100,11
	Delay 12
	B_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	Instrument 7
	D#6,111,11
	Delay 12
	A#6,111,11
	Delay 12
	D_7,111,11
	Delay 12
	D#7,111,11
	Delay 12
	Instrument 7
	Pan 45
	D#6,100,11
	Delay 24
	G#6,100,11
	Delay 48
	G#6,100,11
	Delay 24
	C_7,100,11
	Delay 12
	C_7,100,11
	Delay 12
	G#6,82,11
	Delay 48
	G#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	G#6,100,11
	Delay 48
	G#6,100,11
	Delay 24
	C_7,100,11
	Delay 12
	C_7,100,11
	Delay 12
	G#6,100,11
	Delay 48
	G#6,100,11
	Delay 129
	Instrument 23
	Volume 116
	Pan 24
	Delay 96
	Volume 127
	Pan 11
	A#4,100,5
	Delay 12
	A#4,100,5
	Delay 12
	A#4,100,11
	Delay 24
	A#4,100,11
	Delay 24
	D#4,100,23
	Delay 24
	D#3,127,11
	Instrument 63
	Pan 120
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	E_3,127,17
	Delay 24
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	D#3,127,5
	Delay 72
	D#3,127,11
	Delay 24
	E_3,127,17
	Delay 645
	Jump Label_0xCFB8E
	TrackEnd

Label_0xD004B:
	Delay 24
	G#5,98,47
	Delay 48
	F#5,98,23
	Delay 24
	E_5,98,23
	Delay 24
	D#5,98,23
	Delay 24
	E_5,98,23
	Delay 24
	F#5,98,23
	Delay 24
	Return

Label_0xD006C:
	D#5,100,47
	Delay 48
	C#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C#5,100,23
	Delay 24
	Return

Track_7:
	Poly 0
	Instrument 0
	Expression 90
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 8
	ModDelay 30
	Volume 114
	Pan 18
	Instrument 64
	PitchBend 0
	D#4,127,23
	Expression 126
	Delay 24
	B_4,127,71
	Delay 72
	Instrument 65
	Pan 12
	Expression 112
	D#2,102,23
	Delay 24
	A_2,102,5
	Delay 12
	E_3,102,5
	Delay 12
	Pan 51
	F#3,102,23
	Delay 24
	C_4,102,5
	Delay 12
	D#4,102,5
	Delay 12
