Track_1:
	Poly 0
	A_3,127,23
	Pan 64
	Delay 24
	E_3,126,23
	Delay 24
	G_3,127,23
	Delay 24
	A#4,108,23
	Delay 24
	B_4,127,23
	B_3,108,23
	Delay 24
	F_3,102,23
	Delay 24
	E_3,126,47
	Delay 48
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,23
	Delay 24
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	C_3,110,23
	Delay 24
	B_4,127,23
	Delay 24
	B_4,61,23
	B_2,110,23
	Delay 24
	E_4,110,47
	Delay 24
	B_5,124,23
	B_2,80,11
	Delay 12
	B_2,64,11
	Delay 12
	D_5,127,23
	B_2,110,11
	Delay 12
	C_3,80,11
	Delay 12
	F#5,96,23
	B_2,110,11
	Delay 12
	C_3,86,11
	Delay 12
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	C_3,110,23
	Delay 24
	B_4,127,23
	Delay 24
	B_4,61,23
	B_2,110,23
	Delay 24
	F_4,110,23
	E_3,110,47
	Delay 24
	B_5,124,23
	Delay 24
Label_0x76AD9:
	Pan 64
	D_5,127,23
	B_2,110,47
	Delay 24
	F#5,96,23
	Delay 24
	F_4,92,23
	B_2,110,23
	Delay 24
	F_6,92,23
	F#3,110,23
	Delay 18
	D#3,127,47
	Delay 6
	B_4,127,23
	Delay 24
	F#4,111,23
	B_2,110,23
	Delay 24
	E_4,110,23
	Delay 24
	B_5,124,23
	B_2,80,11
	Delay 12
	B_2,64,11
	Delay 12
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,23
	Delay 24
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	C_3,110,23
	Delay 24
	B_4,127,23
	Delay 24
	F_4,111,23
	B_2,110,23
	Delay 24
	E_4,110,23
	E_3,110,47
	Delay 24
	B_5,124,23
	Delay 24
	D_5,127,23
	B_2,110,47
	Delay 24
	F#5,96,23
	Delay 24
	F_4,92,23
	B_2,110,23
	Delay 24
	F_6,102,23
	A#2,110,23
	Delay 18
	D#3,127,29
	Delay 6
	B_4,127,23
	Delay 24
	F#4,111,23
	B_2,110,23
	Delay 24
	E_4,110,23
	A#2,110,23
	Delay 24
	B_5,124,23
	B_2,80,11
	Delay 12
	B_2,64,11
	Delay 12
	D_5,127,23
	B_2,110,11
	Delay 12
	D_3,110,11
	Delay 12
	F#5,96,23
	B_2,110,11
	Delay 24
	F_4,92,23
	D_3,110,23
	Delay 24
	F_6,99,23
	B_2,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_4,127,23
	C_3,110,23
	Delay 24
	F#4,102,23
	A#2,110,23
	Delay 24
	E_4,110,23
	E_3,110,23
	Delay 24
	B_5,124,23
	D_3,110,11
	Delay 12
	B_2,94,11
	Delay 12
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,23
	Delay 24
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	B_2,110,23
	Delay 24
	B_4,127,23
	B_2,110,11
	Delay 12
	A#2,110,11
	Delay 12
	F_4,96,23
	B_2,110,23
	Delay 24
	E_4,110,23
	A#2,110,11
	Delay 24
	B_5,124,23
	B_2,80,11
	Delay 12
	B_2,64,11
	Delay 12
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,23
	Delay 24
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	C_3,110,23
	Delay 24
	B_4,127,23
	Delay 24
	F#4,102,23
	B_2,110,23
	Delay 24
	E_4,110,23
	E_3,110,47
	Delay 24
	B_5,124,23
	Delay 24
	A_3,127,23
	B_2,110,23
	Delay 24
	E_3,108,23
	B_2,110,23
	Delay 24
	G_3,127,23
	A#2,110,23
	Delay 24
	A#4,108,23
	C_3,110,23
	Delay 24
	B_4,127,23
	B_3,108,23
	Delay 24
	F_3,102,23
	B_2,110,23
	Delay 24
	A_4,91,47
	A#4,91,47
	Delay 36
	A#2,100,5
	Delay 6
	A#2,80,5
	Delay 6
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,23
	Delay 24
	F_4,92,23
	A#2,110,23
	Delay 24
	F_6,92,23
	C_3,110,23
	Delay 24
	B_4,127,23
	A#2,110,23
	Delay 24
	B_4,61,23
	B_2,110,11
	Delay 12
	A#2,110,11
	Delay 12
	B_2,110,23
	E_4,110,23
	Delay 24
	B_5,126,23
	A#2,126,11
	Delay 12
	A#2,127,11
	Delay 12
	D_5,127,23
	B_2,110,23
	Delay 24
	F#5,96,23
	B_2,110,11
	Delay 12
	A#2,86,5
	Delay 6
	A#2,88,5
	Delay 6
	F_4,120,23
	A#2,120,23
	Delay 24
	F_6,92,23
	C_3,110,11
	Delay 12
	A#2,110,11
	Delay 12
	B_4,127,23
	Delay 24
	B_4,61,23
	B_2,110,23
	Delay 24
	F_4,110,23
	E_3,110,47
	A#2,120,23
	Delay 24
	B_5,124,23
	A#2,120,11
	Delay 12
	A#2,120,11
	Delay 12
	Jump Label_0x76AD9
	TrackEnd

Label_0x76D52:
	D_5,127,23
	Delay 24
	F#5,127,23
	Delay 24
	F_4,92,23
	Delay 24
	F_6,92,23
	Delay 24
	B_4,127,23
	Delay 24
	F_4,111,23
	Delay 24
	E_4,110,23
	Delay 24
	B_5,124,23
	Delay 24
	Return

Track_11:
	Poly 0
	Delay 1
	Volume 100
	Delay 1
	Pan 64
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 64
	Delay 1
	ModDepth 0
	Priority 58
	Delay 1
	ModSpeed 18
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 2967
Label_0x76DA7:
	Delay 1677
	Jump Label_0x76DA7
	TrackEnd

	TrackEnd

