Track_1:
	Poly 0
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	Call Label_0xF02C7
	Volume 47
	Pan 32
	Delay 96
	Volume 5
	A_3,106,95
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	Call Label_0xF02C7
	Instrument 17
	Pan 47
	Volume 102
	PitchBend 0
	Delay 24
	B_4,89,11
	Delay 12
	B_4,110,11
	Delay 12
	Pan 62
	D#5,89,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,89,11
	Delay 12
	F#5,110,11
	Delay 12
	Pan 79
	G_5,89,11
	Delay 12
	G_5,110,11
	Delay 12
	F#5,89,11
	Delay 12
	F#5,110,11
	Delay 12
	Pan 96
	E_5,89,11
	Delay 12
	E_5,110,11
	Delay 12
	G_5,89,11
	Delay 12
	G_5,110,11
	Delay 12
	Pan 80
	F#5,89,11
	Delay 12
	F#5,110,11
	Delay 12
	A_5,89,11
	Delay 12
	A_5,110,11
	Delay 12
	Pan 64
	B_5,89,11
	Delay 12
	B_5,110,11
	Delay 12
	C_6,89,11
	Delay 12
	C_6,110,11
	Delay 12
	Pan 48
	D#6,89,11
	Delay 12
	D#6,110,11
	Delay 12
	C_6,89,11
	Delay 12
	C_6,110,11
	Delay 12
	Pan 62
	B_5,89,11
	Delay 12
	B_5,110,11
	Delay 12
	G_6,89,11
	Delay 12
	G_6,110,11
	Delay 12
	Pan 79
	F#6,110,11
	Delay 12
	F#6,110,11
	Delay 24
	F#6,82,11
	Delay 24
	F#6,61,11
	Delay 24
	F#6,36,11
	Delay 24
	F#6,20,11
	Delay 36
	Instrument 17
	Pan 45
	Volume 77
	F#5,89,1
	Delay 6
	F#5,111,1
	Delay 6
	F#5,111,11
	Delay 12
	Pan 82
	F#5,75,1
	Delay 6
	F#5,100,1
	Delay 6
	F#5,100,11
	Delay 12
	Pan 45
	F#5,54,1
	Delay 6
	F#5,82,1
	Delay 6
	F#5,82,11
	Delay 12
	Pan 82
	F#5,36,1
	Delay 6
	F#5,57,1
	Delay 6
	F#5,57,11
	Delay 60
	Pan 45
	F#5,89,1
	Delay 6
	F#5,111,1
	Delay 6
	F#5,111,11
	Delay 12
	Pan 82
	F#5,75,1
	Delay 6
	F#5,100,1
	Delay 6
	F#5,100,11
	Delay 12
	Pan 45
	F#5,54,1
	Delay 6
	F#5,82,1
	Delay 6
	F#5,82,11
	Delay 12
	Pan 82
	F#5,36,1
	Delay 6
	F#5,57,1
	Delay 6
	F#5,57,11
	Delay 12
	Volume 68
	Delay 48
	Pan 45
	F#5,89,1
	Delay 6
	F#5,111,1
	Delay 6
	F#5,111,11
	Delay 12
	Pan 82
	F#5,75,1
	Delay 6
	F#5,100,1
	Delay 6
	F#5,100,11
	Delay 12
	Pan 45
	F#5,54,1
	Delay 6
	F#5,82,1
	Delay 6
	F#5,82,11
	Delay 12
	Pan 82
	F#5,36,1
	Delay 6
	F#5,57,1
	Delay 6
	F#5,57,11
	Delay 60
	PitchBend 0
	Delay 129
	Instrument 62
	Pan 82
	PitchBend 137
	Volume 91
	D_4,110,258
	Delay 11
	PitchBend 142
	Delay 1
	Pan 34
	Delay 12
	Pan 36
	Delay 11
	Pan 38
	PitchBend 147
	Delay 13
	Pan 40
	PitchBend 152
	Delay 11
	Pan 42
	Delay 13
	Pan 46
	PitchBend 157
	Delay 11
	Pan 48
	Delay 13
	Pan 50
	PitchBend 162
	Delay 11
	Pan 54
	PitchBend 167
	Delay 13
	Pan 56
	PitchBend 172
	Delay 11
	Pan 59
	PitchBend 177
	Delay 13
	PitchBend 187
	Delay 11
	Pan 63
	Delay 13
	Pan 66
	PitchBend 196
	Delay 11
	PitchBend 206
	Delay 13
	Pan 68
	PitchBend 211
	Delay 11
	Pan 70
	PitchBend 221
	Delay 13
	Pan 72
	PitchBend 226
	Delay 11
	Pan 74
	PitchBend 236
	Delay 13
	PitchBend 241
	Delay 11
	Pan 80
	PitchBend 251
	Delay 13
	Pan 84
	PitchBend 4
	Delay 11
	Pan 86
	PitchBend 14
	Delay 13
	Pan 92
	PitchBend 19
	Delay 11
	Pan 94
	PitchBend 34
	Delay 13
	Pan 98
	PitchBend 44
	Delay 11
	PitchBend 49
	Delay 13
	Pan 104
	PitchBend 59
	Delay 11
	Pan 105
	PitchBend 69
	Delay 13
	Pan 107
	PitchBend 80
	Delay 11
	PitchBend 90
	Delay 13
	Instrument 61
	Volume 52
	Pan 111
	PitchBend 0
	Delay 24
	D#5,110,5
	Delay 6
	D#5,110,5
	Delay 30
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	D#5,110,5
	Delay 6
	D#5,110,5
	Delay 30
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	G_5,110,5
	Delay 6
	G_5,110,5
	Delay 6
	F#5,110,11
	Delay 12
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	C_6,110,11
	Delay 12
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 18
	Pan 32
	Delay 24
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 30
	C_6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 30
	C_6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,11
	Delay 12
	B_5,110,5
	Delay 6
	B_5,110,5
	Delay 6
	G_6,110,11
	Delay 12
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 18
	Instrument 22
	Volume 79
	Pan 105
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 83
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 51
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 23
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 59
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 88
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 67
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	Pan 32
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	Pan 86
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 51
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 23
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 70
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 96
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 43
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	Pan 67
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	Pan 94
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	Pan 43
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	F#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 25
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 72
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 105
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Instrument 67
	Pan 32
	Volume 43
	D_5,110,5
	Delay 6
	D#5,110,5
	Delay 5
	Pan 44
	Delay 1
	E_5,110,11
	Delay 12
	Pan 48
	F_5,110,23
	Delay 24
	E_5,110,11
	Delay 11
	Pan 44
	Delay 1
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	Pan 40
	F_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	B_4,110,11
	Delay 11
	Pan 36
	Delay 1
	D_5,110,23
	Delay 12
	Pan 40
	Delay 11
	Pan 44
	Delay 1
	C#5,110,5
	Delay 6
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	F_5,110,5
	Delay 6
	E_5,110,23
	Delay 12
	Pan 48
	Delay 11
	Pan 40
	Delay 1
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	Pan 36
	F_5,110,11
	Delay 11
	Pan 32
	Delay 1
	PitchBend 0
	E_5,110,11
	Delay 12
	Pan 36
	F_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	D_5,110,11
	Delay 12
	B_4,110,11
	Delay 11
	Pan 29
	Delay 1
	D_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	Pan 32
	F_5,110,11
	Delay 11
	Pan 36
	Delay 1
	E_5,110,71
	Delay 12
	Pan 44
	Delay 11
	Pan 48
	Delay 13
	Pan 44
	Delay 24
	PitchBend 243
	Pan 40
	Delay 2
	PitchBend 236
	Delay 2
	PitchBend 224
	Delay 2
	Volume 40
	Delay 2
	PitchBend 211
	Delay 3
	Volume 36
	Delay 2
	PitchBend 192
	Delay 4
	Volume 24
	Delay 1
	PitchBend 166
	Delay 3
	PitchBend 153
	Delay 2
	PitchBend 140
	Delay 1
	Pan 44
	Volume 8
	Delay 4
	Volume 4
	Delay 20
	Pan 22
	PitchBend 0
	Instrument 17
	Volume 79
	Delay 48
	E_7,110,11
	Delay 12
	G_7,110,11
	Delay 12
	G#7,110,11
	Delay 12
	G#8,110,11
	Delay 60
	Pan 104
	E_7,110,11
	Delay 12
	G_7,110,11
	Delay 12
	G#7,110,11
	Delay 12
	G#8,110,11
	Delay 60
	Pan 22
	E_7,110,11
	Delay 12
	G_7,110,11
	Delay 12
	G#7,110,11
	Delay 12
	G#8,110,11
	Delay 129
	Pan 36
	Instrument 17
	Volume 54
	F#3,110,5
	Delay 6
	F#3,110,5
	Delay 6
	Volume 74
	B_3,110,5
	Delay 6
	B_3,110,5
	Delay 6
	Pan 55
	Volume 87
	D#4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Pan 68
	Volume 96
	E_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	F#4,68,5
	Delay 6
	F#4,68,5
	Delay 6
	Pan 80
	A_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	Pan 93
	B_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	Call Label_0xF0260
	Jump Label_0xEFA91
	TrackEnd

Label_0xF0260:
	D#5,110,5
	Delay 6
	D#5,110,11
	Delay 18
	D#5,80,5
	Delay 6
	D#5,80,11
	Delay 18
	D#5,60,5
	Delay 6
	D#5,60,11
	Delay 18
	D#5,44,5
	Delay 6
	D#5,44,11
	Delay 18
	Pan 64
	F#5,36,1
	Delay 6
	F#5,57,1
	Delay 6
	F#5,57,11
	Delay 12
	F#5,54,1
	Delay 6
	F#5,82,1
	Delay 6
	F#5,82,11
	Delay 12
	F#5,75,1
	Delay 6
	F#5,100,1
	Delay 6
	F#5,100,11
	Delay 12
	F#5,89,1
	Delay 6
	F#5,111,1
	Delay 6
	F#5,111,11
	Delay 12
	Return

Label_0xF02C7:
	Volume 5
	D#4,106,95
	Delay 4
	Volume 7
	Delay 7
	Volume 16
	Delay 6
	Volume 23
	Delay 7
	Volume 26
	Delay 6
	Volume 47
	Delay 6
	Volume 50
	Delay 60
	F#4,106,95
	Delay 96
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 64
	Volume 101
	Pan 64
	PitchBend 0
	B_2,127,516
	Delay 4
	Volume 104
	Delay 7
	Volume 111
	Delay 6
	Volume 119
	Delay 67
	Expression 127
	Delay 258
	Volume 127
	Delay 129
	Call Label_0xF068B
	Call Label_0xF068B
	Call Label_0xF06A0
	Call Label_0xF06A0
	Volume 127
	B_1,110,129
	Delay 129
Label_0xF0333:
	Volume 127
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Call Label_0xF06CB
	Call Label_0xF071C
	Call Label_0xF0781
	Call Label_0xF06CB
	Call Label_0xF06CB
	B_1,110,11
	Delay 12
	B_1,110,11
	Delay 129
	Instrument 64
	Delay 12
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 24
	B_1,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_1,110,11
	Delay 12
	Instrument 13
	Volume 127
	B_1,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	B_1,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	Call Label_0xF07E6
	Call Label_0xF07E6
	Call Label_0xF07E6
	Call Label_0xF07E6
	Call Label_0xF07E6
	Instrument 64
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Call Label_0xF0781
	Call Label_0xF071C
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_1,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,40,11
	Delay 258
	Instrument 64
	Volume 117
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_2,110,5
	Delay 6
	PitchBend 0
	Volume 127
	B_1,110,35
	Delay 26
	PitchBend 228
	Delay 2
	PitchBend 212
	Delay 3
	PitchBend 192
	Volume 127
	Delay 2
	PitchBend 184
	Volume 117
	Delay 3
	PitchBend 149
	Volume 102
	Delay 2
	PitchBend 131
	Volume 91
	Delay 2
	Volume 76
	Delay 3
	Volume 54
	Delay 2
	Volume 35
	Delay 3
	Volume 11
	Delay 2
	Volume 127
	Delay 46
	PitchBend 0
	Delay 96
	Instrument 64
	Volume 86
	B_1,110,129
	Delay 4
	Volume 94
	Delay 7
	Volume 105
	Delay 6
	Volume 117
	Delay 7
	Volume 120
	Delay 4
	Volume 123
	Delay 7
	Volume 127
	Delay 129
	Jump Label_0xF0333
	TrackEnd

Label_0xF068B:
	B_2,110,17
	Delay 18
	B_2,110,17
	Delay 78
	B_2,110,17
	Delay 18
	B_2,110,17
	Delay 78
	Return

Label_0xF06A0:
	Delay 12
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 12
	Return

Label_0xF06CB:
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	Return

Label_0xF071C:
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,5
	Delay 6
	E_3,110,5
	Delay 12
	E_3,110,5
	Delay 6
	E_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	Return

Label_0xF0781:
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,5
	Delay 6
	B_2,110,5
	Delay 12
	B_2,110,5
	Delay 6
	B_1,110,11
	Delay 12
	B_2,110,11
	Delay 12
	Return

Label_0xF07E6:
	B_1,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	B_1,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	D#3,127,11
	Delay 12
	C_3,127,11
	Delay 12
	Return

Track_10:
	Poly 0
	Pan 64
	ModDepth 0
	Instrument 39
	Volume 124
	Delay 84
	Expression 127
	Delay 108
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_5,110,5
	A_6,110,47
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	A_6,110,47
	Delay 12
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	E_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	A_6,110,47
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	A_6,110,47
	Delay 12
	E_5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	Call Label_0xF1156
	Call Label_0xF11EF
	Call Label_0xF11EF
	Call Label_0xF11EF
	E_5,110,11
	B_2,110,47
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,110,11
	B_2,110,47
	G#2,110,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	E_5,110,11
	B_2,110,47
	G#2,110,11
	Delay 12
	E_5,110,11
	G#2,110,11
	Delay 12
	C_5,110,5
	D_3,110,11
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	G#2,110,11
	Delay 12
	E_5,111,11
	B_2,111,47
	G#2,111,23
	Delay 12
	C_5,110,5
	Delay 6
	C_5,110,5
	Delay 6
	C_5,110,11
	D_3,110,11
	Delay 12
	E_5,110,5
	G#2,110,11
	Delay 6
	E_5,110,5
	Delay 6
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	G_2,110,95
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#2,110,5
	B_2,110,23
	Delay 6
	A#2,110,5
	Delay 6
	A#2,110,5
	Delay 6
	A#2,110,5
	Delay 6
	D_3,110,5
	B_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
Label_0xF09C4:
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	D_3,110,5
	B_2,110,11
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	B_2,110,11
	F_2,110,23
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	B_2,110,5
	Delay 6
	D_3,110,5
	B_2,110,11
	Delay 6
	D_3,110,5
	F_2,110,23
	Delay 6
	D_3,110,5
	B_2,110,5
	Delay 6
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 12
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,5
	Delay 6
	B_2,110,11
	Delay 6
	F_2,110,23
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,5
	Delay 6
	B_2,110,11
	F_2,110,23
	Delay 12
	B_2,110,23
	Delay 12
	F_2,110,23
	Delay 12
	B_2,110,23
