Track_1:
	Poly 0
	C_5,123,21
	Delay 24
	F#4,118,21
	Delay 24
	F#4,120,21
	Delay 24
	C_5,122,21
	Delay 24
	F#4,119,21
	Delay 24
	Jump Label_0xC6EA3
	TrackEnd

Label_0xC71BB:
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,23
	Delay 24
	G_4,124,23
	Delay 24
	G_4,119,23
	Delay 24
	C_5,122,46
	Delay 48
	Return

Track_10:
	Poly 0
	Instrument 37
	Volume 125
	Pan 35
	Expression 120
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC71FB:
	G_5,110,59
	Delay 387
	G#5,110,58
	Delay 258
	G_5,115,59
	Delay 387
	G#5,115,58
	Delay 258
	G_5,125,58
	Delay 258
	G_5,112,41
	Delay 48
	G#5,122,41
	Delay 387
	G_5,125,58
	Delay 774
	G#5,125,58
	Delay 387
	G_5,125,58
	Delay 387
	A#5,125,58
	Delay 387
	C_6,125,58
	Delay 129
	E_6,125,58
	Delay 129
	G#5,125,58
	Delay 387
	A#5,125,58
	Delay 387
	C_6,125,59
	Delay 129
	C#6,125,23
	Delay 24
	C_6,118,35
	Delay 129
	C#6,125,58
	Delay 129
	F_6,125,23
	Delay 24
	D#6,118,35
	Delay 72
	C#6,118,71
	Delay 96
	C_6,125,59
	Delay 774
	C_6,125,59
	Delay 1548
	Jump Label_0xC71FB
	TrackEnd

Track_11:
	Poly 0
	Instrument 7
	Volume 100
	Pan 25
	Expression 115
	PitchBendRange 2
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	G_6,118,10
	Delay 12
	F#6,108,10
	Delay 12
	F_6,114,10
	Delay 12
	E_6,106,10
	Delay 12
	G_6,116,10
	Delay 12
	F#6,106,10
	Delay 12
	F_6,112,10
	Delay 12
	E_6,104,10
	Delay 12
	G_6,114,10
	Delay 12
	F#6,104,10
	Delay 12
	F_6,110,10
	Delay 12
	E_6,102,10
	Delay 12
	G_6,114,10
	Delay 12
	F#6,104,10
	Delay 12
	F_6,110,10
	Delay 12
	E_6,102,10
	Delay 12
	G_6,112,10
	Delay 12
	F#6,102,10
	Delay 12
	F_6,108,10
	Delay 12
	E_6,100,10
	Delay 12
	F#6,112,10
	Delay 12
	F_6,102,10
	Delay 12
	E_6,108,10
	Delay 12
	D#6,100,10
	Delay 12
	F_6,110,10
	Delay 12
	E_6,100,10
	Delay 12
	D#6,106,10
	Delay 12
	D_6,98,10
	Delay 12
	E_6,110,10
	Delay 12
	D#6,100,10
	Delay 12
	D_6,106,10
	Delay 12
	C#6,98,10
	Delay 12
Label_0xC7344:
	Delay 516
	D_7,115,9
	Delay 12
	G#6,109,10
	Delay 12
	G#6,113,9
	Delay 12
	F_6,107,10
	Delay 12
	B_6,119,10
	Delay 12
	G_6,112,10
	Delay 12
	F_6,117,10
	Delay 12
	D_6,109,10
	Delay 12
	G_6,119,10
	Delay 12
	F_6,112,10
	Delay 12
	D_6,117,10
	Delay 12
	B_5,109,10
	Delay 645
	B_5,95,11
	Delay 12
	C#6,100,11
	Delay 12
	B_5,105,11
	Delay 12
	G_5,110,11
	Delay 12
	B_5,99,11
	Delay 12
	D_6,105,11
	Delay 12
	F#6,110,11
	Delay 3870
	E_6,115,23
	Delay 48
	C_5,103,10
	Delay 12
	E_5,93,10
	Delay 12
	G_5,107,10
	Delay 12
	B_5,101,10
	Delay 12
	C_6,115,10
	Delay 24
	E_6,107,10
	Delay 72
	F_6,115,11
	Delay 12
	F_6,104,11
	Delay 12
	E_6,115,11
	Delay 24
	C_5,94,10
	Delay 12
	G_4,85,10
	Delay 12
	C_5,99,10
	Delay 12
	E_5,92,10
	Delay 12
	G_5,103,10
	Delay 12
	E_5,94,10
	Delay 12
	C_5,106,10
	Delay 12
	E_5,101,10
	Delay 12
	G_5,108,10
	Delay 12
	C_6,104,10
	Delay 12
	E_6,110,10
	Delay 12
	G_6,104,10
	Delay 12
	F_6,114,23
	Delay 48
	C#5,104,10
	Delay 12
	F_5,97,10
	Delay 12
	G#5,108,10
	Delay 12
	C_6,101,10
	Delay 12
	C#6,113,10
	Delay 24
	F_6,106,10
	Delay 72
	G#6,114,11
	Delay 12
	G#6,105,11
	Delay 12
	G_6,111,11
	Delay 72
	F_6,115,10
	Delay 12
	F_6,102,9
	Delay 12
	F_6,110,6
	Delay 8
	F_6,98,6
	Delay 8
	F_6,105,6
	Delay 8
	F_6,95,6
	Delay 8
	F_6,101,6
	Delay 8
	F_6,83,6
	Delay 8
	F_6,93,6
	Delay 8
	F_6,78,6
	Delay 8
	F_6,86,6
	Delay 2322
	Jump Label_0xC7344
	TrackEnd

Track_12:
	Poly 0
	Instrument 23
	Volume 110
	Pan 90
	Expression 120
	PitchBendRange 2
	Priority 56
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC74A1:
	Delay 516
	D_7,97,9
	Delay 11
	G#6,91,10
	Delay 14
	G#6,95,9
	Delay 11
	F_6,89,10
	Delay 13
	B_6,101,10
	Delay 12
	G_6,94,10
	Delay 12
	F_6,99,10
	Delay 12
	D_6,91,10
	Delay 12
	G_6,101,10
	Delay 12
	F_6,94,10
	Delay 11
	D_6,99,10
	Delay 13
	B_5,91,10
	Delay 774
	C_6,105,11
	Delay 12
	G_5,98,11
	Delay 12
	C_6,105,11
	Delay 12
	G_5,98,11
	Delay 36
	C_6,110,11
	Delay 12
	G_5,103,11
	Delay 12
	C_6,110,11
	Delay 12
	G_5,103,11
	Delay 84
	C_6,110,11
	Delay 12
	G_5,103,11
	Delay 12
	C_6,110,11
	Delay 12
	G_5,103,11
	Delay 36
	C_6,107,11
	Delay 12
	G_5,100,11
	Delay 12
	C_6,107,11
	Delay 12
	G_5,100,11
	Delay 36
	C_6,107,11
	Delay 12
	G#5,100,11
	Delay 12
	F_6,115,11
	Delay 12
	C#6,115,11
	Delay 12
	G#5,115,11
	Delay 12
	C_6,115,11
	Delay 12
	C#6,115,11
	Delay 12
	G#5,115,11
	Delay 12
	F_5,115,11
	Delay 12
	G_5,115,11
	Delay 12
	G#5,115,47
	Delay 48
	F#5,115,11
	Delay 12
	G_5,115,11
	Delay 12
	G#5,115,11
	Delay 12
	C_6,115,11
	Delay 12
	C#6,115,47
	Delay 48
	F_5,115,11
	Delay 12
	G#5,115,11
	Delay 12
	C#6,115,11
	Delay 12
	E_6,115,11
	Delay 12
	F_6,115,35
	Delay 36
	G_6,115,11
	Delay 12
	G#6,115,47
	Delay 72
	E_5,105,11
	Delay 12
	G_5,98,11
	Delay 12
	E_5,105,11
	Delay 12
	G_5,96,11
	Delay 36
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 12
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 36
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 36
	E_5,105,11
	Delay 12
	G_5,98,11
	Delay 12
	E_5,103,11
	Delay 12
	G_5,100,11
	Delay 36
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 12
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 36
	E_5,110,11
	Delay 12
	G_5,103,11
	Delay 36
	G_5,110,11
	Delay 12
	C_6,103,11
	Delay 12
	G_5,110,11
	Delay 12
	C_6,103,11
	Delay 36
	G_5,110,11
	Delay 12
	C_6,103,11
	Delay 12
	G_5,110,11
	Delay 12
	C_6,103,11
	Delay 36
	G_5,110,11
	Delay 12
	C_6,103,11
	Delay 2193
	F_5,115,11
	Delay 12
	A#4,115,11
	Delay 12
	G#4,115,11
	Delay 12
	A#4,115,11
	Delay 12
	F_5,115,11
	Delay 12
	A#4,115,11
	Delay 12
	G#4,115,11
	Delay 12
	A#4,115,11
	Delay 108
	G#5,115,11
	Delay 12
	F_5,115,11
	Delay 12
	D_5,115,11
	Delay 12
	B_4,115,11
	Delay 12
	F_5,115,11
	Delay 12
	D_5,115,11
	Delay 12
	B_4,115,11
	Delay 12
	G#4,115,11
	Delay 774
	Call Label_0xC7759
	Call Label_0xC77AA
	Call Label_0xC77FB
	Call Label_0xC77FB
	Call Label_0xC7759
	Call Label_0xC77AA
	Call Label_0xC7759
	Call Label_0xC77AA
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,102,10
	Delay 12
	D_5,102,10
	Delay 12
	Call Label_0xC7759
	Call Label_0xC77AA
	Jump Label_0xC74A1
	TrackEnd

Label_0xC7759:
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	Return

Label_0xC77AA:
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,102,10
	Delay 12
	C#5,102,10
	Delay 12
	Return

Label_0xC77FB:
	C#5,102,10
	Delay 12
	F_5,102,10
	Delay 12
	E_5,102,10
	Delay 12
	D#5,102,10
	Delay 12
	C#5,102,10
	Delay 12
	F_5,102,10
	Delay 12
	E_5,102,10
	Delay 12
	D#5,102,10
	Delay 12
	C#5,102,10
	Delay 12
	F_5,102,10
	Delay 12
	E_5,102,10
	Delay 12
	D#5,102,10
	Delay 12
	C#5,102,10
	Delay 12
	F_5,102,10
	Delay 12
	E_5,102,10
	Delay 12
	D#5,102,10
	Delay 12
	Return

Track_13:
	Poly 0
	Instrument 29
	Volume 50
	Pan 120
	Expression 120
	PitchBendRange 2
	Priority 34
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC7868:
	Delay 24
	G_6,115,10
	Delay 72
	G_6,115,10
	Delay 72
	G_6,115,10
	Delay 129
	D#6,110,41
	Delay 48
	G_6,110,10
	Delay 24
	G#6,114,10
	Delay 72
	G#6,114,10
	Delay 72
	G#6,114,10
	Delay 48
	C#6,115,44
	Delay 48
	G#5,107,44
	Delay 48
	B_5,104,68
	Delay 96
	G_6,114,10
	Delay 72
	G_6,114,10
	Delay 72
	G_6,114,10
	Delay 129
	D#6,110,35
	Delay 48
	G_6,110,11
	Delay 24
	G#6,114,10
	Delay 72
	G#6,114,10
	Delay 72
	G#6,114,10
	Delay 48
	G#5,107,43
	Delay 48
	C#6,102,43
	Delay 48
	B_5,107,73
	Delay 84
	A#5,105,5
	Delay 6
	B_5,105,5
	Delay 6
	C_6,110,17
	Delay 72
	C_6,110,17
	Delay 72
	G_5,110,17
	Delay 24
	C_6,110,11
	Delay 24
	C_6,110,17
	Delay 72
	C_6,110,17
	Delay 72
	C_6,110,17
	Delay 387
	G_5,114,17
	Delay 72
	F_5,110,17
	Delay 72
	E_5,114,17
	Delay 48
	G#5,114,17
	Delay 72
	G_5,110,17
	Delay 72
	F_5,114,17
	Delay 48
	C_6,114,17
	Delay 72
	A#5,110,17
	Delay 72
	G_5,114,17
	Delay 387
	G#5,116,45
	Delay 48
	C#6,106,45
	Delay 48
	F_6,114,5
	Delay 12
	F_6,105,5
	Delay 12
	F_6,108,5
	Delay 12
	F_6,100,5
	Delay 12
	G#6,114,5
	Delay 12
	G#6,105,5
	Delay 12
	G#6,110,5
	Delay 12
	G#6,100,5
	Delay 12
	E_6,115,8
	Delay 12
	D_6,106,8
	Delay 12
	C#6,111,8
	Delay 12
	D_6,106,8
	Delay 12
	E_6,110,129
	Delay 129
	Expression 103
	Delay 6
	Expression 97
	Delay 6
	Expression 90
	Delay 6
	Expression 85
	Delay 6
	Expression 75
	Delay 6
	Expression 113
	E_6,114,5
	Delay 12
	D_6,105,5
	Delay 12
	C_6,109,5
	Delay 12
	A#5,101,5
	Delay 12
	A_5,106,5
	Delay 12
	G_5,100,5
	Delay 12
	F_5,106,5
	Delay 12
	E_5,99,5
	Delay 12
	D_5,117,89
	Delay 96
	F_5,113,89
	Delay 96
	A#5,120,89
	Delay 96
	D_6,117,89
	Delay 96
	G_5,123,89
	Delay 96
	C_6,115,89
	Delay 96
	E_6,121,89
	Delay 96
	G_6,116,89
	Delay 129
	D#5,114,94
	Delay 96
	G#5,108,94
	Delay 96
	C_6,114,94
	Delay 96
	A#5,110,94
	Delay 129
	D_6,114,94
	Delay 96
	G#5,102,23
	Delay 24
	F_5,96,23
	Delay 24
	D_5,107,23
	Delay 24
	F_5,99,23
	Delay 24
	C_6,110,20
	Delay 120
	C_6,110,11
	Delay 72
	C#6,110,23
	Delay 24
	C_6,110,11
	Delay 129
	C#6,110,20
	Delay 120
	C#6,110,11
	Delay 72
	F_6,110,23
	Delay 24
	D#6,110,11
	Delay 72
	C#6,110,95
	Delay 2322
	Jump Label_0xC7868
	TrackEnd

Track_14:
	Poly 0
	Instrument 27
	Volume 102
	Pan 28
	Expression 120
	PitchBendRange 2
	Priority 53
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC7A68:
	Delay 2838
	G_5,95,11
	Delay 12
	E_5,88,11
	Delay 12
	G_5,95,11
	Delay 12
	C_6,88,11
	Delay 12
	G_5,105,11
	Delay 12
	E_5,98,11
	Delay 12
	G_5,105,11
	Delay 12
	C_6,98,11
	Delay 12
	E_6,110,11
	Delay 12
	C_6,103,11
	Delay 12
	E_6,110,11
	Delay 12
	G_6,103,11
	Delay 12
	C_7,113,11
	Delay 12
	G_6,106,11
	Delay 12
	C_7,113,11
	Delay 12
	E_7,106,11
	Delay 12
	F_7,115,11
	Delay 12
	C#7,107,11
	Delay 12
	G#6,115,11
	Delay 12
	F_6,112,11
	Delay 12
	C#7,115,11
	Delay 12
	G#6,107,11
	Delay 12
	F_6,115,11
	Delay 12
	C#6,107,11
	Delay 12
	G#6,108,11
	Delay 12
	F_6,100,11
	Delay 12
	C#6,108,11
	Delay 12
	G#5,100,11
	Delay 12
	F_6,109,11
	Delay 12
	C#6,103,11
	Delay 12
	G#5,111,11
	Delay 12
	F_5,103,11
	Delay 5160
	Jump Label_0xC7A68
	TrackEnd

	TrackEnd

	C_0,0,0
