Track_1:
	Poly 0
	Delay 96
	A_5,122,71
	E_6,100,89
	Delay 48
	F_5,100,47
	Delay 48
	Return

Label_0xD7B14:
	A_4,127,47
	E_6,127,23
	Delay 24
	D_6,100,23
	Delay 24
	E_5,115,47
	B_5,115,23
	Delay 24
	A_5,100,23
	Delay 24
	F_5,120,47
	B_6,120,23
	Delay 24
	A_6,100,23
	Delay 24
	A_5,111,47
	D_5,111,47
	E_6,111,23
	Delay 24
	D_6,100,23
	Delay 24
	Return

Label_0xD7B4C:
	E_4,116,47
	B_5,116,47
	Delay 48
	A_4,100,47
	A_5,100,47
	Delay 48
	E_5,112,47
	B_4,112,47
	E_6,112,47
	Delay 48
	D_5,100,47
	A_4,100,47
	D_6,100,47
	Delay 48
	Return

Label_0xD7B73:
	F_5,121,47
	B_4,121,47
	F_4,121,47
	Delay 48
	A_5,99,47
	E_5,99,47
	A_4,99,47
	Expression 105
	Delay 48
	B_5,111,47
	F_5,111,47
	B_4,111,47
	Expression 111
	Pan 19
	Delay 48
	D_6,121,47
	A_5,121,47
	D_5,121,47
	Expression 123
	Pan 25
	Delay 48
	Return

Track_6:
	Poly 0
	Expression 100
	Volume 93
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 0
	ModDelay 0
	Delay 12
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	Instrument 11
	Pan 104
	PitchBend 235
	Volume 14
	G_5,95,903
	Delay 4
	Volume 19
	Delay 7
	Volume 24
	Delay 1
	PitchBend 250
	Delay 5
	Volume 26
	Delay 7
	PitchBend 0
	Volume 30
	Delay 4
	Volume 35
	Delay 13
	Volume 41
	Delay 7
	Volume 42
	Delay 4
	Volume 47
	Delay 7
	Volume 52
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 72
	Delay 6
	Volume 77
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 93
	Delay 6
	Volume 99
	Delay 7
	Volume 101
	Delay 4
	Volume 109
	Delay 7
	Volume 111
	Delay 61
	Volume 114
	Delay 30
	Volume 120
	Delay 18
	Volume 127
	Delay 96
	Volume 123
	Delay 24
	Volume 120
	Delay 42
	Volume 112
	Delay 78
	Volume 111
	Delay 11
	Volume 110
	Delay 6
	Volume 109
	Delay 18
	Volume 106
	Delay 6
	Volume 105
	Delay 11
	Volume 103
	Delay 13
	Volume 100
	Delay 7
	Volume 98
	Delay 11
	Volume 95
	Delay 6
	Volume 94
	Delay 7
	PitchBend 244
	Volume 74
	Delay 4
	Volume 78
	Delay 7
	Volume 83
	Delay 6
	Volume 88
	Delay 1
	PitchBend 0
	Delay 6
	Volume 89
	Delay 4
	Volume 94
	Delay 7
	Volume 96
	Delay 6
	Volume 100
	Delay 7
	Volume 103
	Delay 4
	Volume 105
	Delay 7
	Volume 106
	Delay 6
	Volume 108
	Delay 11
	Volume 103
	Delay 7
	Volume 100
	Delay 6
	Volume 98
	Delay 7
	Volume 95
	Delay 4
	Volume 94
	Delay 7
	Volume 93
	Delay 13
	Volume 90
	Delay 4
	Volume 89
	Delay 13
	Volume 88
	Delay 7
	Volume 85
	Delay 4
	Volume 84
	Delay 13
	Volume 83
	Delay 11
	Volume 80
	Delay 7
	Volume 79
	Delay 17
	Volume 77
	Delay 13
	Volume 74
	Delay 18
	Volume 73
	Delay 6
	Volume 72
	Delay 11
	Volume 69
	Delay 13
	Volume 68
	Delay 55
	Volume 67
	Delay 4
	Volume 64
	Delay 68
	Call Label_0xD7F6F
	Call Label_0xD7F8B
	F#5,108,23
	Delay 129
	Call Label_0xD7FA5
	Call Label_0xD7FBA
	Call Label_0xD7FD4
	Call Label_0xD7FF0
	Call Label_0xD800F
Label_0xD7D27:
	C_6,125,23
	Volume 106
	Pan 56
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,100,23
	Delay 24
	Call Label_0xD803D
	Call Label_0xD8070
	Call Label_0xD80A3
	Call Label_0xD80A3
	Call Label_0xD803D
	Call Label_0xD8070
	C_6,125,23
	Volume 111
	Delay 24
	C_6,125,23
	Delay 24
	C#5,117,11
	Delay 12
	C_6,125,11
	Delay 12
	C#5,117,23
	Delay 24
	C_6,117,23
	Delay 24
	A_5,127,11
	Delay 12
	F#5,120,11
	Delay 12
	C_6,117,23
	Delay 24
	C_6,111,11
	Delay 12
	C_6,105,11
	Delay 12
	C_6,125,23
	Volume 96
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,100,23
	Delay 24
	Call Label_0xD803D
	Call Label_0xD8070
	Call Label_0xD803D
	Call Label_0xD803D
	Call Label_0xD803D
	Call Label_0xD8070
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	Instrument 33
	Expression 112
	F_5,119,15
	Delay 16
	A_5,100,15
	Delay 16
	B_5,117,15
	Delay 16
	D_6,100,15
	Delay 16
	F_6,117,15
	Delay 16
	A_6,100,15
	Delay 16
	Instrument 33
	Volume 106
	Expression 114
	B_6,100,11
	Delay 12
	C_7,100,11
	Delay 12
	B_6,100,129
	Delay 645
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	Call Label_0xD80D6
	F#6,100,129
	Delay 129
	E_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	Call Label_0xD80F7
	Delay 102
	Volume 101
	Delay 5
	Volume 90
	Delay 6
	Volume 79
	Delay 5
	Volume 73
	Delay 7
	Volume 69
	Delay 6
	Volume 60
	Delay 61
	Instrument 33
	Volume 106
	Expression 114
	B_6,100,11
	Delay 12
	C_7,100,11
	Delay 12
	B_6,100,95
	Delay 96
	D_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	D_6,100,23
	Delay 24
	F#5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	A_6,100,129
	Delay 258
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	Call Label_0xD80D6
	F#6,100,129
	Delay 129
	E_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	Call Label_0xD80F7
	Delay 96
	Volume 94
	Delay 11
	Volume 84
	Delay 11
	Volume 77
	Delay 13
	Volume 67
	Delay 11
	Volume 59
	Delay 50
	Volume 77
	Delay 645
	Instrument 16
	Pan 67
	E_6,77,47
	B_5,77,47
	Delay 774
	Instrument 16
	Pan 67
	E_6,77,47
	B_5,77,47
	Delay 774
	Call Label_0xD7F6F
	Call Label_0xD7F8B
	F#5,108,23
	Delay 129
	Call Label_0xD7FA5
	Call Label_0xD7FBA
	Call Label_0xD7FD4
	Call Label_0xD7FF0
	Call Label_0xD800F
	Jump Label_0xD7D27
	TrackEnd

Label_0xD7F6F:
	Instrument 40
	Volume 127
	Expression 121
	Pan 48
	C_6,92,23
	Expression 112
	Pan 78
	Delay 24
	G#5,100,47
	Delay 48
	G#5,100,23
	Delay 120
	Return

Label_0xD7F8B:
	D#5,100,65
	Delay 72
	D#5,100,47
	Delay 48
	C_6,90,5
	Delay 12
	C_6,70,5
	Delay 12
	C_6,108,47
	Delay 48
	Return

Label_0xD7FA5:
	C_6,110,47
	Delay 48
	G_5,104,47
	Delay 48
	C_6,100,23
	Delay 24
	G_5,104,47
	Delay 72
	Return

Label_0xD7FBA:
	D_5,108,47
	Delay 48
	C_6,108,68
	Delay 72
	C_6,108,23
	Delay 48
	C_6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	Return

Label_0xD7FD4:
	Delay 48
	C_6,100,45
	Delay 72
	G#5,112,21
	Delay 24
	G#5,96,33
	Delay 36
	C_6,100,5
	Delay 6
	C_6,75,5
	Delay 6
	Return

Label_0xD7FF0:
	C_6,112,45
	Delay 48
	G#5,100,45
	Delay 48
	C_6,112,21
	Delay 24
	G#5,108,45
	Delay 48
	C_6,119,11
	Delay 12
	C_6,100,11
	Delay 12
	Return

Label_0xD800F:
	G#5,100,23
	Delay 24
	G#5,60,23
	Delay 24
	C_6,126,11
	Delay 12
	C_6,110,11
	Delay 12
	G#5,100,23
	Delay 24
	G#5,60,23
	Delay 24
	C_6,119,11
	Delay 12
	C_6,104,11
	Delay 12
	G#5,126,47
	Delay 48
	Return

Label_0xD803D:
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,100,23
	Delay 24
	Return

Label_0xD8070:
	C#5,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,100,23
	Delay 24
	Return

Label_0xD80A3:
	C_6,125,23
	Delay 24
	C#5,127,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,111,11
	Delay 12
	C#5,100,11
	Delay 12
	D_4,117,23
	Delay 24
	C_6,125,23
	Delay 24
	C#5,100,23
	Delay 24
	Return

Label_0xD80D6:
	Expression 108
	B_6,100,11
	Delay 12
	C_7,100,11
	Delay 12
	B_6,100,95
	Delay 96
	D_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	Return

Label_0xD80F7:
	D_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,47
	Delay 48
	B_6,100,258
	Delay 96
	Return

Track_7:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 15
	Instrument 63
	Delay 12
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 56
	Instrument 11
	PitchBend 232
	Volume 25
	G_6,108,903
	Expression 114
	Delay 4
	Volume 30
	Delay 8
	PitchBend 250
	Delay 5
	Volume 32
	Delay 7
	PitchBend 253
	Volume 36
	Delay 4
	Volume 40
	Delay 2
	PitchBend 0
	Delay 5
	Volume 41
	Delay 6
	Volume 44
	Delay 7
	Volume 46
	Delay 4
	Volume 50
	Delay 7
	Volume 54
	Delay 6
	Volume 55
	Delay 7
	Volume 59
	Delay 4
	Volume 64
	Delay 7
	Volume 69
	Delay 6
	Volume 72
	Delay 7
	Volume 74
	Delay 4
	Volume 79
	Delay 7
	Volume 83
	Delay 6
	Volume 85
	Delay 7
	Volume 88
	Delay 4
	Volume 90
	Delay 7
	Volume 93
	Delay 6
	Volume 98
	Delay 11
	Volume 101
	Delay 7
	Volume 106
	Delay 6
	Volume 110
	Delay 258
	Volume 105
	Delay 23
	Volume 104
	Delay 7
	Volume 103
	Delay 4
	Volume 101
	Delay 7
	Volume 98
	Delay 13
	Volume 96
	Delay 11
	Volume 95
	Delay 6
	Volume 94
	Delay 11
	Volume 93
	Delay 13
	Volume 90
	Delay 11
	Volume 88
	Delay 13
	Volume 85
	Delay 11
	Volume 84
	Delay 44
	Volume 80
	Delay 11
	Volume 79
	Delay 17
	Volume 78
	Delay 7
	Volume 74
	Delay 6
	Volume 72
	Delay 7
	Volume 69
	Delay 4
	Volume 68
	Delay 7
	Volume 67
	Delay 17
	Volume 64
	Delay 31
	Volume 63
	Delay 13
	Volume 59
	Delay 17
	Volume 55
	Delay 7
	Volume 54
	Delay 11
	Volume 51
	Delay 13
	Volume 50
	Delay 17
	Volume 48
	Delay 11
	Volume 47
	Delay 13
	Volume 46
	Delay 11
	Volume 44
	Delay 13
	Volume 42
	Delay 11
	Volume 41
	Delay 7
	Volume 40
	Delay 17
	Volume 37
	Delay 7
	Volume 36
	Delay 6
	Volume 35
	Delay 11
	Volume 32
	Delay 20
	PitchBend 0
	Expression 101
	Delay 1548
Label_0xD8254:
	Delay 2451
	Instrument 16
	Delay 6
	E_3,96,47
	Volume 116
	Expression 112
	Volume 127
	Pan 11
	PitchBend 0
	Delay 48
	D_3,102,23
	Delay 24
	E_3,96,23
	Delay 24
	E_3,56,23
	Delay 24
	D_3,101,23
	Delay 24
	E_3,102,5
	Delay 12
	E_3,75,5
	Delay 12
	E_3,94,5
	Delay 12
	E_3,94,5
	Delay 12
	E_3,112,47
	Delay 48
	D_3,102,23
	Delay 24
	E_3,96,47
	Delay 48
	D_3,102,23
	Delay 24
	E_3,96,47
	Delay 48
	E_3,112,23
	Delay 24
	E_3,117,5
	Delay 24
	D_3,102,23
	Delay 24
	A_3,96,119
	Delay 24
	PitchBend 249
	Delay 12
	PitchBend 246
	Delay 6
	PitchBend 240
	Delay 78
	Volume 127
	Instrument 27
	Pan 112
	Expression 126
	Volume 108
	PitchBend 0
	F_6,110,23
	Delay 24
	E_7,110,23
	Delay 24
	Pan 98
	D_7,96,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 80
	B_6,100,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 76
	F_6,94,23
	Delay 24
	E_6,110,23
	Delay 24
	A_5,114,23
	Delay 24
	F_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	Pan 87
	A_5,110,23
	Delay 24
	D_6,110,23
	Delay 24
	Pan 101
	F_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Call Label_0xD87D6
	D_7,127,23
	Delay 24
	A_6,127,23
	Delay 24
	B_6,127,23
	Delay 24
	F#6,127,23
	Delay 24
	Pan 76
	E_6,104,11
	Delay 12
	D_6,90,11
	Delay 12
	B_5,100,11
	Delay 12
	A_5,87,11
	Delay 12
	Pan 87
	D_6,110,11
	Delay 12
	E_6,93,11
	Delay 6
	Pan 106
	Delay 6
	A_6,105,11
	Delay 12
	B_6,92,11
	Delay 12
	Volume 127
	Volume 109
	Pan 112
	F_6,115,11
	Delay 12
	D_6,106,11
	Delay 12
	E_7,110,23
	Delay 24
	Pan 98
	D_7,110,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 80
	B_6,110,23
	Delay 24
	A_6,110,23
	Delay 24
	Pan 47
	F_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	Pan 31
	A_5,110,23
	Delay 24
	F_6,110,23
	Delay 24
	Pan 16
	E_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	Pan 43
	B_6,110,23
	Delay 24
	Pan 83
	A_6,110,23
	Delay 18
	Pan 96
	Delay 6
	F_6,110,23
	Delay 24
	Pan 112
	E_5,127,11
	Delay 12
	D_5,104,11
	Delay 12
	E_6,110,23
	Delay 24
	Pan 98
	B_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 80
	B_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 47
	F_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	Pan 78
	B_4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	B_4,100,23
	Delay 24
	Pan 91
	Delay 48
	Pan 103
	Delay 48
	Pan 112
	Delay 48
	Volume 127
	Instrument 42
	Pan 112
	Expression 126
	Volume 108
	PitchBend 0
	F_5,110,23
	Delay 24
	E_6,110,23
	Delay 24
	Pan 98
	D_6,96,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 80
	B_5,100,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 76
	F_5,94,23
	Delay 24
	E_5,110,23
	Delay 24
	A_4,114,23
	Delay 24
	F_5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	Pan 87
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	Pan 101
	D_5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	Call Label_0xD87D6
	A_5,127,23
	Delay 24
	E_5,127,23
	Delay 24
	D_5,127,23
	Delay 24
	B_4,127,23
	Delay 24
	Pan 76
	D_5,104,11
	Delay 12
	E_5,90,11
	Delay 12
	A_5,100,11
	Delay 12
	B_5,87,11
	Delay 12
	Pan 87
	D_6,110,11
	Delay 12
	E_6,93,11
	Delay 6
	Pan 106
	Delay 6
	A_6,105,11
	Delay 12
	B_6,92,11
	Delay 12
	Volume 127
	Volume 109
	Pan 112
	F_5,115,11
	Delay 12
	D_5,106,11
	Delay 12
	E_6,110,23
	Delay 24
	Pan 98
	D_6,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 80
	B_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 47
	F_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	Pan 31
	A_4,110,23
	Delay 24
	F_5,110,23
	Delay 24
	Pan 16
	E_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	Pan 43
	B_5,110,23
	Delay 24
	Pan 83
	A_5,110,23
	Delay 18
	Pan 96
	Delay 6
	F_5,110,23
	Delay 24
	Pan 112
	E_5,127,11
	Delay 12
	D_5,104,11
	Delay 12
	E_6,110,23
	Delay 24
	Pan 98
	B_5,117,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 80
	B_5,117,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 47
	F_5,119,23
	F_7,119,23
	Delay 24
	D_5,110,23
	D_7,100,23
	Delay 24
	Pan 78
	B_4,119,11
	E_7,119,23
	Delay 12
	A_4,100,11
	Delay 12
	B_4,100,23
	B_6,100,23
	Delay 24
	Pan 91
	D_7,124,23
	Delay 24
	A_6,100,23
	Delay 24
	Pan 103
	E_6,124,23
	Delay 24
	B_6,108,23
	Delay 24
	Pan 112
	A_6,124,23
	Delay 24
	G_6,108,23
	Delay 24
	Instrument 11
	Volume 126
	PitchBend 0
	Expression 123
	Pan 30
	A_3,127,17
	E_3,127,17
	Delay 24
	A_3,116,5
	E_3,116,5
	Delay 24
	E_4,123,47
	A_4,123,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	G_4,102,23
	D_4,108,23
	Delay 24
	A_4,102,23
	E_4,100,23
	Delay 24
	C_5,100,47
	G_4,102,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	E_4,112,23
	A_4,112,23
	Delay 24
	C_5,105,23
	G_4,105,23
	Delay 24
	D_5,112,47
	A_4,112,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	C_5,112,23
	G_4,112,23
	Delay 24
	D_5,100,23
	A_4,100,23
	Delay 24
	G_5,108,47
	C_5,108,47
	Delay 36
	PitchBend 247
	Delay 5
	PitchBend 228
	Delay 7
	PitchBend 0
	E_5,100,23
	Delay 387
	Instrument 11
	Volume 126
	PitchBend 0
	Expression 123
	A_3,127,17
	E_3,127,17
	Delay 24
	A_3,116,5
	E_3,116,5
	Delay 24
	E_4,123,47
	A_4,123,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	G_4,102,23
	D_4,108,23
	Delay 24
	A_4,102,23
	E_4,100,23
	Delay 24
	C_5,116,47
	G_4,116,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	E_4,123,23
	A_4,123,23
	Delay 24
	C_5,105,23
	G_4,105,23
	Delay 24
	D_5,121,11
	A_4,121,11
	Delay 12
	C_5,100,11
	G_4,105,11
	Delay 12
	A_4,105,23
	E_4,105,23
	Delay 24
	C_5,120,23
	G_4,120,23
	Delay 24
	D_5,100,23
	A_4,100,23
	Delay 24
	G_5,111,47
	C_5,111,47
	Delay 30
	PitchBend 249
	Delay 5
	PitchBend 238
	Delay 6
	PitchBend 232
	Delay 7
	PitchBend 0
	PitchBend 0
	E_5,100,23
	Delay 774
	PitchBend 224
	E_4,122,23
	B_3,122,23
	Volume 127
	Expression 112
	Delay 12
	PitchBend 0
	Delay 12
	E_4,122,23
	B_3,122,23
	Delay 24
	PitchBend 232
	E_5,105,47
	B_4,122,47
	Delay 24
	PitchBend 0
	Delay 24
	E_4,100,23
	B_3,100,23
	Delay 24
	PitchBend 232
	A_5,105,47
	E_5,100,47
	Delay 24
	PitchBend 0
	Delay 24
	B_4,100,23
	E_4,100,23
	Delay 24
	PitchBend 236
	E_5,104,47
	B_4,100,119
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_5,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_5,105,71
	E_5,100,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 0
	Expression 101
	B_5,100,516
	F_5,100,516
	Delay 96
	ModDepth 4
	Delay 54
	ModDepth 8
	Delay 42
	ModDepth 13
	Delay 48
	ModDepth 18
	Expression 95
	Delay 48
	ModDepth 23
	Expression 91
	Delay 48
	Expression 84
	ModDepth 34
	Delay 48
	Expression 78
	ModDepth 44
	Delay 48
	Expression 70
	ModDepth 60
	Delay 48
	Expression 60
	ModDepth 75
	Delay 48
	Expression 52
	ModDepth 89
	Delay 24
	Expression 29
	Delay 24
	ModDepth 0
	Delay 903
	Jump Label_0xD8254
	TrackEnd

Label_0xD87D6:
	Pan 112
	F#5,110,11
	Delay 12
	D_6,84,11
	Delay 12
	E_6,110,23
	Delay 24
	Pan 98
	D_6,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 80
	B_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Pan 69
	F#5,110,23
	Delay 24
	D_5,127,23
	Delay 24
	Return

Track_8:
	Poly 0
	PitchBendRange 12
	ModSpeed 38
	ModRange 3
	ModType 0
	Expression 100
	Volume 100
	Priority 64
	ModDepth 0
	Instrument 11
	Delay 12
	Pan 24
	Expression 112
	PitchBend 0
	Delay 129
	E_4,100,95
	Delay 96
	Pan 34
	A_4,100,258
	Delay 258
	Pan 88
	B_4,100,95
	Delay 96
	Pan 112
	E_5,100,95
	Delay 96
	PitchBend 245
	PitchBend 245
	A_5,123,129
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 6
	Volume 94
	Delay 6
	Volume 76
	Delay 4
	Volume 70
	Delay 7
	Volume 62
	Delay 6
	Volume 53
	Delay 7
	Volume 50
	Pan 91
	Delay 4
	Volume 47
	Delay 7
	Volume 50
	Delay 6
	Volume 53
	Delay 7
	Volume 56
	Pan 75
	Delay 4
	Volume 62
	Delay 7
	Volume 73
	Delay 6
	Volume 82
	Delay 7
	Volume 91
	Expression 116
	Pan 54
	Delay 4
	Volume 96
	Delay 7
	Volume 106
	Delay 1
	Expression 120
	Delay 5
	Volume 127
	Delay 1
	Volume 125
	Delay 6
	Expression 126
	Pan 31
	Delay 24
	Pan 12
	Delay 48
	Expression 101
	Delay 1419
	Expression 125
	Delay 6
Label_0xD88BE:
	Instrument 25
	PitchBend 221
	Volume 127
	Pan 64
	E_4,110,129
	Volume 127
	Delay 6
	PitchBend 230
	Delay 6
	PitchBend 243
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 0
	Delay 24
	ModDepth 11
	Delay 96
	D_4,100,23
	ModDepth 0
	Delay 24
	E_4,100,11
	Delay 24
	PitchBend 234
	E_4,115,129
	Delay 6
	PitchBend 242
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 0
	Delay 30
	ModDepth 11
	Delay 96
	D_4,100,23
	ModDepth 0
	Delay 24
	E_4,100,23
	Delay 24
	PitchBend 209
	A_4,112,129
	Delay 5
	PitchBend 227
	Delay 6
	PitchBend 249
	Delay 1
	PitchBend 243
	Delay 5
	PitchBend 252
	Delay 7
	PitchBend 0
	Delay 24
	ModDepth 11
	Delay 96
	PitchBend 237
	B_4,100,47
	ModDepth 0
	Delay 12
	PitchBend 0
	Delay 36
	E_4,115,129
	Delay 48
	ModDepth 11
	Delay 96
	D_4,100,23
	ModDepth 0
	Delay 24
	F_4,100,23
	Delay 24
	PitchBend 232
	E_4,100,129
	Delay 12
	PitchBend 0
	Delay 36
	ModDepth 11
	Delay 96
	F_4,100,23
	ModDepth 0
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,129
	Delay 129
	D_4,100,23
	Delay 24
	E_4,100,11
	Delay 24
	PitchBend 240
	E_4,100,129
	Delay 12
	PitchBend 0
	Delay 258
	PitchBend 221
	Instrument 62
	Volume 120
	E_3,127,129
	Expression 127
	Pan 100
	Delay 6
	PitchBend 236
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 126
	D_4,115,23
	Instrument 61
	Pan 39
	Delay 24
	E_4,115,11
	Delay 24
	PitchBend 234
	E_4,115,23
	PitchBend 220
	Delay 6
	PitchBend 236
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 6
	B_3,115,23
	Delay 24
	D_4,124,95
	Delay 24
	PitchBend 21
	Delay 72
	D_4,115,23
	PitchBend 0
	Delay 24
	E_4,115,23
	Delay 24
	A_4,115,47
	Delay 48
	G_4,115,23
	Delay 24
	A_4,115,23
	Delay 72
	PitchBend 237
	B_4,115,47
	PitchBend 224
	Delay 12
	PitchBend 0
	Delay 36
	D_5,115,23
	PitchBend 240
	Delay 12
	PitchBend 0
	Delay 12
	D_5,108,23
	Delay 24
	D_5,94,23
	Delay 24
	D_5,96,23
	Delay 24
	D_5,108,23
	Delay 24
	B_4,115,23
	Delay 24
	D_5,102,23
	Delay 24
	D_5,115,5
	Delay 12
	D_5,88,5
	Delay 12
	PitchBend 232
	G#4,115,119
	PitchBend 216
	Delay 6
	PitchBend 230
	Delay 6
	PitchBend 0
	PitchBend 249
	Delay 6
	PitchBend 0
	Delay 102
	B_4,115,23
	Delay 24
	E_4,115,23
	Delay 24
	G_4,115,23
	Delay 24
	F_4,115,119
	Delay 120
	A_4,115,23
	Delay 24
	C_4,115,23
	Delay 24
	F_4,115,23
	Delay 24
	PitchBend 240
	E_4,115,129
	PitchBend 220
	Delay 6
	PitchBend 233
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 126
	F_4,115,23
	Delay 24
	D_4,115,23
	Delay 24
	E_4,115,129
	Delay 129
	Expression 99
	Pan 38
	Delay 18
	Instrument 34
	PitchBend 2
	E_7,110,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,129
	Delay 129
	F_7,100,23
	Delay 24
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	B_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A_6,100,23
	Delay 24
	B_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	D_7,100,129
	Delay 129
	B_6,100,11
