Track_1:
	Poly 0
	Delay 4
	Volume 93
	Delay 8
	Volume 95
	Delay 4
	Volume 96
	Delay 4
	Volume 98
	Delay 4
	Volume 100
	Delay 129
	Volume 96
	Delay 4
	Volume 93
	Delay 8
	Volume 78
	C_2,127,129
	Delay 4
	Volume 82
	Delay 4
	Volume 84
	Delay 4
	Volume 89
	Delay 8
	Volume 91
	Delay 4
	Volume 93
	Delay 8
	Volume 95
	Delay 4
	Volume 96
	Delay 4
	Volume 98
	Delay 4
	Volume 100
	Delay 129
	Call Label_0xFAF32
	Call Label_0xFAF5B
	Call Label_0xFAF32
	C_3,127,35
	Delay 36
	C_3,40,11
	Delay 12
	G_2,127,35
	Delay 36
	G_2,40,11
	Delay 12
	C_3,127,11
	Delay 12
	C_3,40,11
	Delay 12
	C_2,127,11
	Delay 12
	C_2,40,11
	Delay 12
	D_2,127,11
	Delay 12
	D_2,40,11
	Delay 12
	E_2,127,11
	Delay 12
	E_2,40,11
	Delay 12
	Call Label_0xFAF84
	Call Label_0xFAF84
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	C_3,127,35
	Delay 36
	C_3,40,11
	Delay 12
	E_2,127,35
	Delay 36
	E_2,40,11
	Delay 12
	C_3,127,35
	Delay 36
	C_3,40,11
	Delay 12
	D_2,127,35
	Delay 36
	D_2,40,11
	Delay 12
	A_2,127,35
	Delay 36
	A_2,40,11
	Delay 12
	C#2,127,35
	Delay 36
	C#2,40,11
	Delay 12
	A_2,127,35
	Delay 36
	A_2,40,11
	Delay 12
	A#2,127,35
	Delay 36
	A#2,40,11
	Delay 12
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	C_2,127,35
	Delay 36
	C_2,40,11
	Delay 12
	G_2,127,35
	Delay 36
	G_2,40,11
	Delay 12
	Call Label_0xFAF09
	Call Label_0xFAF09
	Call Label_0xFAF09
	D#2,127,11
	Delay 12
	D#2,40,11
	Delay 12
	D#2,127,11
	Delay 12
	D#2,40,11
	Delay 12
	G_2,127,11
	Delay 12
	G_2,40,11
	Delay 12
	A#2,127,11
	Delay 12
	A#2,40,11
	Delay 12
	D#3,127,11
	Delay 12
	D#3,40,11
	Delay 12
	D#2,127,11
	Delay 12
	D#2,40,11
	Delay 60
	Call Label_0xFAEE0
	Jump Label_0xFAB56
	TrackEnd

Label_0xFAEBC:
	G#3,127,119
	Delay 120
	G#3,127,11
	Delay 12
	G#3,40,11
	Delay 12
	G#3,127,11
	Delay 12
	G#3,40,11
	Delay 12
	G#3,127,11
	Delay 12
	G#3,40,11
	Delay 12
	Return

Label_0xFAEE0:
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#3,127,35
	Delay 36
	D#3,40,11
	Delay 12
	Return

Label_0xFAF09:
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	C_2,127,35
	Delay 36
	C_2,40,11
	Delay 12
	F_2,127,35
	Delay 36
	F_2,40,11
	Delay 12
	C_3,127,35
	Delay 36
	C_3,40,11
	Delay 12
	Return

Label_0xFAF32:
	C#2,127,35
	Delay 36
	C#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	A#2,127,35
	Delay 36
	A#2,40,11
	Delay 12
	Return

Label_0xFAF5B:
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	G#2,127,35
	Delay 36
	G#2,40,11
	Delay 12
	D#2,127,35
	Delay 36
	D#2,40,11
	Delay 12
	Return

Label_0xFAF84:
	F_2,127,11
	Delay 12
	F_2,40,11
	Delay 12
	F_2,127,11
	Delay 12
	F_2,40,11
	Delay 108
	F_2,127,23
	Delay 24
	F_2,40,23
	Delay 24
	Return

Track_10:
	Poly 0
	ModDepth 0
	Instrument 39
	Volume 110
	Pan 64
	Priority 64
	Expression 127
	D_3,110,23
	Delay 24
	D_3,110,47
	Delay 48
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,23
	Delay 24
	D_3,110,47
	Delay 48
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Call Label_0xFB39D
	Call Label_0xFB39D
	Call Label_0xFB39D
	Volume 94
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Call Label_0xFB3D0
	Call Label_0xFB3D0
Label_0xFB035:
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	Call Label_0xFB40D
	Call Label_0xFB40D
	Call Label_0xFB40D
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,23
	A#4,110,95
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xFB448
	Call Label_0xFB480
	Call Label_0xFB4B8
	Call Label_0xFB4B8
	Call Label_0xFB448
	Call Label_0xFB480
	Volume 79
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 32
	D_3,110,11
	Delay 24
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 32
	D_3,110,11
	Delay 24
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Volume 94
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	E_4,110,47
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,11
	A#4,110,129
	Delay 24
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB3D0
	Call Label_0xFB4F6
	Call Label_0xFB4F6
	Call Label_0xFB4F6
	C_3,110,23
	Delay 24
	D_3,110,11
	C_3,110,23
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	C_3,110,23
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	C_3,110,23
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	C#4,110,47
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	D_3,72,7
	Delay 8
	Call Label_0xFB3D0
	Jump Label_0xFB035
	TrackEnd

Label_0xFB39D:
	D_3,110,23
	Delay 24
	D_3,110,47
	Delay 48
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,23
	Delay 24
	D_3,110,47
	Delay 48
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Return

Label_0xFB3D0:
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Return

Label_0xFB40D:
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,23
	A#4,110,95
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xFB448:
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Return

Label_0xFB480:
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	Return

Label_0xFB4B8:
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	A#4,96,95
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	A#4,96,95
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xFB4F6:
	D_3,110,23
	C_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	C_3,110,23
	Delay 24
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	D_3,110,7
	Delay 8
	C_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Return

	TrackEnd

