Track_1:
	Poly 0
	D#5,110,47
	B_5,105,47
	Delay 48
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,93,11
	D#5,101,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,94,11
	D#5,101,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,92,11
	D#5,101,11
	Delay 72
	A#4,105,11
	D#5,105,11
	Delay 24
	A#4,92,11
	D#5,101,11
	Delay 24
	E_5,109,47
	C#6,105,47
	Delay 48
	Volume 110
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,101,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	B_5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,98,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	B_4,125,47
	D_5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,101,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	B_5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	F_5,121,47
	Delay 48
	Volume 115
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,99,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,98,9
	D#5,111,9
	Delay 24
	D#5,125,47
	B_5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,98,9
	D#5,111,9
	Delay 24
	B_4,125,47
	D_5,121,45
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	D#5,125,47
	A#5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,98,9
	D#5,111,9
	Delay 24
	E_5,125,47
	B_5,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,98,9
	D#5,111,9
	Delay 24
	F#5,125,47
	C_6,121,47
	Delay 48
	A#4,115,9
	D#5,115,9
	Delay 24
	A#4,100,9
	D#5,111,9
	Delay 24
	G#5,125,47
	C#6,121,47
	Delay 48
	D#5,119,89
	A#5,115,89
	Delay 96
	A#4,108,89
	D#5,108,89
	Delay 96
	Volume 74
	E_5,119,129
	B_5,115,129
	Delay 12
	Volume 78
	Delay 12
	Volume 81
	Delay 12
	Volume 85
	Delay 12
	Volume 89
	Delay 12
	Volume 93
	Delay 12
	Volume 96
	Delay 12
	Volume 100
	Delay 12
	Volume 104
	Delay 12
	Volume 108
	Delay 12
	Volume 111
	Delay 12
	Volume 115
	Delay 12
	Volume 119
	Delay 48
Label_0xC4207:
	A#4,102,129
	D#5,102,129
	Delay 129
	D#5,92,91
	F#5,92,91
	Delay 96
	F#5,101,91
	A#5,101,93
	Delay 96
	B_4,102,129
	E_5,102,129
	Delay 129
	E_5,91,91
	G#5,91,91
	Delay 96
	E_5,100,91
	B_5,100,93
	Delay 96
	A#4,104,129
	D#5,104,129
	Delay 129
	D#5,102,91
	F#5,102,91
	Delay 96
	F#5,90,91
	A#5,95,93
	Delay 96
	B_4,104,129
	E_5,104,129
	Delay 129
	E_5,95,91
	G#5,95,91
	Delay 96
	E_5,103,45
	B_5,103,47
	Delay 48
	B_4,95,11
	D#5,100,11
	Delay 12
	C_5,92,11
	F_5,97,11
	Delay 12
	C#5,95,11
	F#5,100,11
	Delay 12
	D_5,92,11
	G#5,97,11
	Delay 12
	D#5,105,11
	A#5,113,11
	Delay 24
	D#5,102,11
	A#5,106,11
	Delay 48
	D#5,108,11
	A#5,113,11
	Delay 48
	D#5,108,11
	A#5,115,11
	Delay 48
	D#5,109,11
	A#5,115,11
	Delay 48
	D#5,108,11
	A#5,113,11
	Delay 48
	D#5,102,11
	A#5,109,11
	Delay 24
	E_5,111,43
	B_5,115,43
	Delay 48
	E_5,109,43
	B_5,112,43
	Delay 48
	D#5,105,11
	A#5,109,11
	Delay 24
	D#5,108,11
	A#5,113,11
	Delay 48
	D#5,108,11
	A#5,112,11
	Delay 48
	D#5,108,11
	A#5,112,11
	Delay 48
	D#5,105,11
	A#5,112,11
	Delay 48
	D#5,105,11
	A#5,113,11
	Delay 48
	D#5,104,11
	A#5,109,11
	Delay 24
	F#5,108,43
	D_6,105,43
	Delay 48
	F#5,105,43
	D_6,106,43
	Delay 48
	D#5,105,93
	A#5,113,93
	Delay 96
	F#4,105,93
	D#5,104,93
	Delay 96
	D#5,105,93
	C#6,113,93
	Delay 96
	F#4,105,93
	C#5,101,93
	Delay 96
	F#4,108,258
	D#5,101,258
	Delay 387
	G#4,108,129
	F_5,101,129
	Delay 129
	A#4,108,129
	F#5,101,129
	Delay 129
	B_4,108,129
	E_5,101,129
	Delay 129
	B_4,108,129
	F#5,101,129
	Delay 129
	E_5,108,129
	G#5,101,129
	Delay 129
	E_5,108,129
	B_5,101,129
	Delay 129
	F#4,108,129
	D#5,101,129
	Delay 129
	F#5,108,93
	B_5,101,129
	Delay 96
	E_5,108,91
	Delay 96
	D#5,108,129
	A#5,101,129
	Delay 129
	C#5,108,129
	G#5,101,129
	Delay 129
	A#4,115,6
	D#5,115,6
	Delay 24
	A#4,101,8
	D#5,111,8
	Delay 24
	D#5,125,45
	A#5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,100,8
	D#5,111,8
	Delay 24
	D#5,125,45
	B_5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,98,8
	D#5,111,8
	Delay 24
	D#5,125,45
	A#5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,100,8
	D#5,111,8
	Delay 24
	D#5,125,45
	A_5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,101,8
	D#5,111,8
	Delay 24
	D#5,125,45
	A#5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,100,8
	D#5,111,8
	Delay 24
	D#5,125,45
	B_5,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,100,8
	D#5,111,8
	Delay 24
	F#5,125,45
	C#6,121,45
	Delay 48
	A#4,115,8
	D#5,115,8
	Delay 24
	A#4,100,8
	D#5,111,8
	Delay 24
	F#5,125,45
	D_6,121,45
	Delay 48
	D#5,108,93
	A#5,101,93
	Delay 96
	E_5,108,92
	B_5,101,92
	Delay 96
	F#5,108,93
	C#6,101,93
	Delay 96
	E_5,108,91
	B_5,101,91
	Delay 96
	D#5,108,93
	A#5,101,93
	Delay 96
	E_5,108,92
	B_5,101,92
	Delay 96
	F#5,108,93
	C#6,101,93
	Delay 96
	G#5,108,91
	D#6,101,91
	Delay 96
	Jump Label_0xC4207
	Jump Label_0xC4207
	TrackEnd

Track_11:
	Poly 0
	Instrument 16
	Volume 108
	Pan 115
	Expression 120
	PitchBendRange 12
	Priority 52
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	Delay 2580
	A#3,108,9
	Delay 12
	B_3,103,9
	Delay 12
	C_4,107,9
	Delay 12
	C#4,116,9
	Delay 12
	D#5,110,9
	Delay 12
	D#5,105,9
	Delay 35
	PitchBend 234
	Delay 1
	A#5,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#5,110,9
	Delay 12
	D#5,104,9
	Delay 35
	PitchBend 234
	Delay 1
	B_5,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#5,110,9
	Delay 24
	D#5,104,9
	Delay 23
	PitchBend 234
	Delay 1
	C_6,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#5,110,9
	Delay 24
	D#5,102,9
	Delay 23
	PitchBend 234
	Delay 1
	C#6,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 42
	PitchBend 234
	Delay 1
	D#6,122,94
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 70
	PitchBend 232
	Delay 3
	PitchBend 216
	Delay 3
	PitchBend 197
	Delay 3
	PitchBend 180
	Delay 3
	PitchBend 165
	Delay 3
	PitchBend 147
	Delay 3
	PitchBend 137
	Delay 2
	PitchBend 234
	Delay 1
	D#5,115,89
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 91
	PitchBend 217
	E_6,122,129
	Delay 9
	PitchBend 230
	Delay 6
	PitchBend 244
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 0
	Delay 87
	Expression 118
	Delay 18
	Expression 117
	Delay 6
	Expression 116
	Delay 6
	Expression 115
	Delay 6
	Expression 113
	Delay 6
	PitchBend 238
	Expression 112
	Delay 3
	PitchBend 230
	Delay 3
	PitchBend 224
	Expression 110
	Delay 3
	PitchBend 210
	Delay 3
	PitchBend 204
	Expression 107
	Delay 3
	PitchBend 194
	Delay 3
	PitchBend 187
	Expression 105
	Delay 3
	PitchBend 182
	Delay 3
	PitchBend 167
	Expression 103
	Delay 2
	PitchBend 0
	Delay 10
Label_0xC4600:
	Expression 120
	D#3,110,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,110,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	Call Label_0xC4906
	Call Label_0xC494E
	Call Label_0xC494E
	D#3,110,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,90,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	Call Label_0xC4906
	Call Label_0xC494E
	Call Label_0xC494E
	D#4,122,11
	Delay 24
	D#4,114,11
	Delay 48
	D#4,118,11
	Delay 48
	D#4,112,11
	Delay 48
	D#4,118,11
	Delay 48
	D#4,120,11
	Delay 48
	D#4,114,11
	Delay 23
	PitchBend 234
	Delay 1
	E_4,123,47
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 42
	PitchBend 234
	Delay 1
	E_4,115,47
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#4,122,11
	Delay 24
	D#4,117,11
	Delay 48
	D#4,118,11
	Delay 48
	D#4,114,11
	Delay 48
	D#4,120,11
	Delay 48
	D#4,121,11
	Delay 48
	D#4,117,11
	Delay 23
	PitchBend 234
	Delay 1
	F#4,123,47
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 42
	PitchBend 234
	Delay 1
	F#4,115,47
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 387
	Call Label_0xC4996
	Call Label_0xC4996
	Call Label_0xC4996
	Call Label_0xC4996
	F#5,97,45
	Delay 2
	D#6,110,45
	Delay 46
	F_5,99,45
	Delay 2
	D_6,104,45
	Delay 46
	E_5,108,45
	Delay 2
	C#6,113,45
	Delay 46
	D#5,101,45
	Delay 2
	C_6,106,45
	Delay 46
	F#5,107,21
	Delay 2
	D#6,112,21
	Delay 22
	F_5,102,21
	Delay 2
	D_6,107,21
	Delay 22
	E_5,105,21
	Delay 2
	C#6,110,21
	Delay 22
	D#5,99,21
	Delay 2
	C_6,104,21
	Delay 22
	D#5,107,45
	Delay 2
	B_5,112,45
	Delay 46
	D#5,100,45
	Delay 2
	B_5,105,45
	Delay 46
	F#5,109,45
	Delay 2
	D#6,114,45
	Delay 46
	F_5,100,45
	Delay 2
	D_6,105,45
	Delay 46
	E_5,106,45
	Delay 2
	C#6,111,45
	Delay 46
	D#5,100,45
	Delay 2
	C_6,105,45
	Delay 46
	F#5,108,21
	Delay 2
	D#6,113,21
	Delay 22
	F_5,101,21
	Delay 2
	D_6,106,21
	Delay 22
	E_5,105,21
	Delay 2
	C#6,110,21
	Delay 22
	D#5,101,21
	Delay 2
	C_6,106,21
	Delay 22
	D#5,108,45
	Delay 2
	B_5,113,45
	Delay 46
	D#5,102,45
	Delay 2
	B_5,107,45
	Delay 46
	Call Label_0xC49BF
	Call Label_0xC49BF
	Call Label_0xC49E8
	Call Label_0xC49E8
	Call Label_0xC4A11
	D#4,110,9
	Delay 24
	D#4,104,9
	Delay 23
	PitchBend 234
	Delay 1
	A#4,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#4,110,9
	Delay 24
	D#4,102,9
	Delay 23
	PitchBend 234
	Delay 1
	A_4,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	Call Label_0xC4A11
	D#4,110,9
	Delay 24
	D#4,104,9
	Delay 23
	PitchBend 234
	Delay 1
	C#5,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#4,110,9
	Delay 24
	D#4,102,9
	Delay 23
	PitchBend 234
	Delay 1
	D_5,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	Call Label_0xC4A48
	F#3,102,21
	Delay 24
	F#3,92,5
	Delay 24
	F#3,92,5
	Delay 24
	F#3,102,21
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	Call Label_0xC4A48
	F#3,102,21
	Delay 24
	F#3,92,5
	Delay 24
	F#3,92,5
	Delay 24
	F#3,102,21
	Delay 24
	G#3,92,5
	Delay 24
	G#3,92,5
	Delay 24
	G#3,92,5
	Delay 24
	G#3,92,5
	Delay 24
	Jump Label_0xC4600
	Jump Label_0xC4600
	TrackEnd

Label_0xC4906:
	D#3,110,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,108,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	D#3,109,23
	Delay 24
	D#3,83,3
	Delay 12
	D#3,83,3
	Delay 12
	Return

Label_0xC494E:
	E_3,110,23
	Delay 24
	E_3,83,3
	Delay 12
	E_3,83,3
	Delay 12
	E_3,83,3
	E_3,83,3
	Delay 12
	E_3,83,3
	E_3,83,3
	Delay 12
	E_3,83,3
	Delay 12
	E_3,83,3
	Delay 12
	E_3,108,23
	Delay 24
	E_3,83,3
	Delay 12
	E_3,83,3
	Delay 12
	E_3,109,23
	Delay 24
	E_3,83,3
	Delay 12
	E_3,83,3
	Delay 12
	Return

Label_0xC4996:
	D#3,100,21
	Delay 24
	D#3,90,5
	Delay 24
	D#3,90,5
	Delay 24
	D#3,100,21
	Delay 24
	D#3,90,5
	Delay 24
	D#3,90,5
	Delay 24
	D#3,90,5
	Delay 24
	D#3,90,5
	Delay 24
	Return

Label_0xC49BF:
	D#3,102,21
	Delay 24
	D#3,92,5
	Delay 24
	D#3,92,5
	Delay 24
	D#3,102,21
	Delay 24
	D#3,92,5
	Delay 24
	D#3,92,5
	Delay 24
	D#3,92,5
	Delay 24
	D#3,92,5
	Delay 24
	Return

Label_0xC49E8:
	E_3,102,21
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,102,21
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	Return

Label_0xC4A11:
	D#4,110,9
	Delay 24
	D#4,105,9
	Delay 23
	PitchBend 234
	Delay 1
	A#4,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	D#4,110,9
	Delay 24
	D#4,104,9
	Delay 23
	PitchBend 234
	Delay 1
	B_4,122,45
	Delay 2
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 43
	Return

Label_0xC4A48:
	D#3,102,21
	Delay 24
	D#3,92,5
	Delay 24
	D#3,92,5
	Delay 24
	D#3,102,21
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	E_3,92,5
	Delay 24
	Return

Track_12:
	Poly 0
	Instrument 28
	Volume 125
	Pan 35
	Expression 125
	PitchBendRange 2
	Priority 45
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	D_4,120,70
	Delay 258
	A_4,29,11
	Delay 12
	A_4,33,11
	Delay 12
	A_4,39,11
	Delay 12
	A_4,46,11
	Delay 12
	A_4,56,11
	Delay 12
	A_4,68,11
	Delay 12
	A_4,82,11
	Delay 12
	A_4,99,11
	Delay 12
	D_4,120,70
	Delay 258
	A#4,120,47
	Delay 48
	D_4,120,70
	Delay 129
	D_4,120,70
	Delay 96
	A#4,29,11
	Delay 12
	A#4,33,11
	Delay 12
	A#4,39,11
	Delay 12
	A#4,46,11
	Delay 12
	A#4,56,11
	Delay 12
	A#4,68,11
	Delay 12
	A#4,82,11
	Delay 12
	A#4,99,11
	Delay 12
	D_4,120,70
	Delay 129
	A#4,120,71
	Delay 96
	D_4,45,10
	Delay 12
	D_4,49,10
	Delay 12
	D_4,55,10
	Delay 12
	D_4,62,10
	Delay 12
	D_4,72,10
	Delay 12
	D_4,84,10
	Delay 12
	D_4,98,10
	Delay 12
	D_4,115,10
	Delay 12
	D_4,125,70
	Delay 387
	D_4,125,70
	Delay 387
	D_4,124,22
	Delay 24
	D_4,114,22
	Delay 24
	A#4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,116,22
	Delay 24
	B_4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,115,22
	Delay 24
	A#4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,114,22
	Delay 24
	A#4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,113,22
	Delay 24
	A#4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,113,22
	Delay 24
	B_4,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,114,22
	Delay 24
	C_5,124,35
	Delay 48
	D_4,124,22
	Delay 24
	D_4,114,22
	Delay 24
	C#5,124,35
	Delay 48
	D#5,127,71
	Delay 387
Label_0xC4BB3:
	Delay 5031
	D_4,118,22
	Delay 24
	D_4,108,22
	Delay 24
	A#4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,110,22
	Delay 24
	B_4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,109,22
	Delay 24
	A#4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,108,22
	Delay 24
	A#4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,107,22
	Delay 24
	A#4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,107,22
	Delay 24
	B_4,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,108,22
	Delay 24
	C_5,118,35
	Delay 48
	D_4,118,22
	Delay 24
	D_4,108,22
	Delay 24
	C#5,118,35
	Delay 48
	D#5,119,71
	Delay 774
	Jump Label_0xC4BB3
	Jump Label_0xC4BB3
	TrackEnd

Track_13:
	Poly 0
	Instrument 27
	Volume 48
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
	Pan 119
	D#5,108,35
	Delay 24
	A#5,84,35
	Delay 24
	C#6,96,35
	Delay 24
	F#6,80,71
	Delay 120
	Pan 9
	D#5,80,35
	Delay 24
	A#5,56,35
	Delay 24
	C#6,66,35
	Delay 24
	F#6,51,71
	Delay 120
	Pan 121
	D#5,111,35
	Delay 24
	G#5,92,35
	Delay 24
	C#6,102,35
	Delay 24
	F_6,89,71
	Delay 120
	Pan 10
	D#5,80,35
	Delay 24
	G#5,62,35
	Delay 24
	C#6,67,35
	Delay 24
	F_6,55,59
	Delay 120
	Pan 124
	D#5,116,47
	Delay 24
	F#5,88,35
	Delay 24
	A#5,98,35
	Delay 24
	D#6,81,59
	Delay 120
	Pan 10
	D#5,82,47
	Delay 24
	F#5,55,35
	Delay 24
	A#5,68,35
	Delay 24
	D#6,49,59
	Delay 120
	Pan 124
	D#5,114,47
	Delay 24
	F_5,90,35
	Delay 24
	G#5,101,35
	Delay 24
	C#6,84,47
	Delay 120
	Pan 8
	D#5,66,47
	Delay 24
	F_5,66,35
	Delay 24
	G#5,58,35
	Delay 24
	C#6,65,35
	Delay 1935
Label_0xC4D09:
	Delay 2580
	Instrument 52
	Delay 1
	Volume 94
	Delay 1
	Pan 64
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 2
	Delay 1
	Priority 50
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 38
	Pan 16
	Expression 83
	D#5,80,9
	Delay 12
	Pan 19
	Expression 84
	F_5,75,9
	Delay 12
	Pan 23
	Expression 85
	F#5,81,9
	Delay 12
	Pan 26
	F_5,75,9
	Delay 12
	Pan 29
	Expression 86
	D#5,80,9
	Delay 12
	Pan 32
	F_5,75,9
	Delay 12
	Pan 35
	Expression 87
	F#5,81,9
	Delay 12
	Pan 39
	F_5,75,9
	Delay 12
	D#5,80,9
	Pan 41
	Expression 89
	Delay 12
	F_5,75,9
	Pan 44
	Delay 12
	F#5,81,9
	Pan 48
	Expression 90
	Delay 12
	F_5,75,9
	Pan 51
	Delay 12
	Pan 54
	Expression 91
	D#5,80,9
	Delay 12
	Pan 57
	Expression 92
	F_5,75,9
	Delay 12
	Pan 60
	F#5,81,9
	Delay 12
	Pan 64
	Expression 93
	F_5,75,9
	Delay 12
	Pan 66
	Expression 94
	D#5,80,9
	Delay 12
	Pan 70
	F_5,75,9
	Delay 12
	Pan 73
	Expression 95
	F#5,81,9
	Delay 12
	Pan 76
	Expression 96
	F_5,75,9
	Delay 12
	Pan 79
	D#5,80,9
	Delay 12
	Pan 82
	Expression 97
	F_5,75,9
	Delay 12
	Pan 85
	Expression 98
	F#5,81,9
	Delay 12
	Pan 89
	Expression 99
	F_5,75,9
	Delay 12
	D#5,80,9
	Pan 92
	Delay 12
	F_5,75,9
	Pan 95
	Expression 100
	Delay 12
	F#5,81,9
	Pan 98
	Delay 12
	F_5,75,9
	Pan 101
	Expression 101
	Delay 12
	Pan 104
	D#5,80,9
	Delay 12
	Pan 107
	Expression 103
	F_5,75,9
	Delay 12
	Pan 111
	F#5,81,9
	Delay 12
	Pan 114
	Expression 104
	F_5,75,9
	Delay 12
	Pan 118
	F_5,80,9
	Delay 12
	Pan 114
	Expression 105
	F#5,75,9
	Delay 12
	Pan 111
	Expression 106
	G#5,81,9
	Delay 12
	Pan 107
	F#5,75,9
	Delay 12
	Pan 104
	Expression 107
	F_5,80,9
	Delay 12
	Pan 100
	Expression 108
	F#5,75,9
	Delay 12
	Pan 97
	G#5,81,9
	Delay 12
	Pan 93
	Expression 109
	F#5,75,9
	Delay 12
	F_5,80,9
	Pan 90
	Expression 110
	Delay 12
	Pan 86
	F#5,75,9
	Delay 12
	G#5,81,9
	Pan 83
	Expression 111
	Delay 12
	F#5,75,9
	Pan 79
	Delay 12
	Pan 76
	Expression 113
	F_5,80,9
	Delay 12
	Pan 72
	F#5,75,9
	Delay 12
	Pan 69
	Expression 114
	G#5,81,9
	Delay 12
	Pan 65
	F#5,75,9
	Delay 12
	Pan 62
	Expression 115
	F#5,80,9
	Delay 12
	Pan 58
	G#5,75,9
	Delay 12
	Pan 55
	Expression 116
	A#5,81,9
	Delay 12
	Pan 51
	Expression 117
	G#5,75,9
	Delay 12
	Pan 48
	Expression 118
	F#5,80,9
	Delay 12
	Pan 44
	G#5,75,9
	Delay 12
	Pan 41
	Expression 119
	A#5,81,9
	Delay 12
	Pan 37
	Expression 120
	G#5,75,9
	Delay 12
	F#5,80,9
	Pan 34
	Delay 12
	G#5,75,9
	Pan 30
	Expression 121
	Delay 12
	A#5,81,9
	Pan 27
	Expression 122
	Delay 12
	G#5,75,9
	Pan 23
	Delay 12
	Pan 20
	Expression 123
	F#5,80,9
	Delay 12
	Pan 16
	Expression 124
	G#5,75,9
	Delay 12
	Pan 13
	A#5,81,9
	Delay 12
	Pan 9
	Expression 125
	G#5,75,9
	Delay 3096
	Jump Label_0xC4D09
	Jump Label_0xC4D09
	TrackEnd

	TrackEnd

