Track_1:
	Poly 0
	B_5,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 72
	C#6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	B_6,64,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	A_6,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	B_5,110,11
	Delay 24
	C#6,110,11
	Delay 24
	B_5,110,11
	Delay 24
	B_5,64,11
	Delay 24
	E_5,110,11
	Delay 24
	E_5,64,11
	Delay 2064
	Instrument 61
	Delay 129
	Pan 75
	Volume 108
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Call Label_0xF5E90
	Jump Label_0xF5CBE
	TrackEnd

Label_0xF5E90:
	Delay 24
	C_4,110,47
	Delay 48
	C_4,110,23
	Delay 24
	D_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	Return

Label_0xF5EB1:
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	E_4,110,47
	Delay 24
	Return

Label_0xF5ED0:
	Delay 24
	C_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	B_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	B_6,110,11
	Delay 24
	Return

Label_0xF5EF6:
	B_6,64,11
	Delay 24
	B_6,43,11
	Delay 48
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	E_7,110,11
	Delay 24
	E_7,64,11
	Delay 24
	E_6,110,11
	Delay 24
	E_6,64,11
	Delay 24
	Return

Track_8:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	PitchBend 0
	Instrument 64
	PitchBend 0
	Volume 70
	Pan 78
	Priority 64
	Expression 127
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	A_6,110,5
	Delay 12
	A#6,110,5
	Delay 12
	B_6,110,23
	Delay 24
	Pan 64
	Delay 12
	Instrument 60
	Delay 12
	Volume 127
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF623A
Label_0xF5FEA:
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Delay 387
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Call Label_0xF62A0
	Delay 774
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 258
	D_3,103,11
	Delay 12
	D_3,103,11
	Delay 12
	D_3,103,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 258
	Volume 108
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF62B5
	Call Label_0xF62F2
	Call Label_0xF62B5
	Call Label_0xF62F2
	Call Label_0xF632A
	Call Label_0xF632A
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	Call Label_0xF626D
	Call Label_0xF623A
	D_3,86,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Call Label_0xF62F2
	Call Label_0xF62B5
	Call Label_0xF62F2
	Call Label_0xF633F
	Call Label_0xF633F
	Call Label_0xF633F
	Call Label_0xF633F
	Call Label_0xF633F
	Call Label_0xF633F
	Call Label_0xF633F
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 36
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 774
	Volume 127
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Call Label_0xF623A
	Jump Label_0xF5FEA
	TrackEnd

Label_0xF623A:
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	Return

Label_0xF626D:
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,23
	Delay 24
	C_3,127,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	Return

Label_0xF62A0:
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	C_3,127,23
	Delay 48
	Return

Label_0xF62B5:
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xF62F2:
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,23
	Delay 24
	Return

Label_0xF632A:
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 72
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 72
	Return

Label_0xF633F:
	Delay 24
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 48
	D_3,110,23
	Delay 24
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	ModDepth 0
	Instrument 19
	Volume 127
	Priority 64
	Expression 127
	Delay 129
	PitchBend 0
	Delay 129
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	G#2,127,11
	Delay 12
	Instrument 17
	Pan 64
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF6799
Label_0xF63B3:
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF6799
	Call Label_0xF67BD
	Call Label_0xF6799
	Call Label_0xF67BD
	Call Label_0xF6799
	PitchBend 0
	B_1,110,258
	Delay 6
	PitchBend 118
	Delay 5
	PitchBend 109
	Delay 6
	PitchBend 96
	Delay 7
	PitchBend 76
	Delay 4
	PitchBend 48
	Delay 7
	PitchBend 9
	Delay 6
	PitchBend 4
	Delay 7
	PitchBend 0
	Delay 129
	PitchBend 0
	Instrument 64
	Volume 98
	B_1,127,11
	Delay 12
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	B_1,127,11
	Delay 12
	E_2,127,11
	Delay 12
	F#2,127,11
	Delay 12
	A_2,127,11
	Delay 12
	B_2,127,11
	Delay 12
	Call Label_0xF67E6
	Call Label_0xF6805
	Call Label_0xF67E6
	Call Label_0xF6805
	Call Label_0xF67E6
	Call Label_0xF6805
	Call Label_0xF67E6
	Call Label_0xF6805
	A_1,127,23
	Delay 24
	E_3,127,23
	Delay 24
	A_1,127,23
	Delay 24
	E_3,127,23
	Delay 24
	B_2,127,23
	Delay 24
	B_1,127,23
	Delay 24
	F#2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF6824
	Call Label_0xF6824
	Call Label_0xF684D
	Call Label_0xF684D
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	G_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Instrument 64
	Volume 127
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	Volume 122
	Delay 24
	C_3,127,71
	Delay 72
	B_2,127,71
	Delay 72
	A#2,127,71
	Delay 72
	A_2,127,47
	Delay 48
	G#2,127,47
	Delay 48
	Volume 127
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	Volume 122
	Delay 24
	C_3,127,71
	Delay 72
	B_2,127,71
	Delay 72
	A#2,127,71
	Delay 72
	A_2,127,47
	Delay 48
	G#2,127,47
	Delay 48
	Instrument 64
	Volume 127
	E_2,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	Call Label_0xF6876
	E_2,127,23
	Delay 24
	B_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	G#3,127,23
	Delay 24
	Call Label_0xF6876
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	E_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	F_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	G_3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_2,127,11
	Delay 24
	G#3,127,47
	Delay 48
	E_2,127,11
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	F_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	F#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	G_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	G#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	A_3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	A#3,127,23
	Delay 24
	E_2,127,11
	Delay 24
	B_3,127,23
	Delay 24
	Instrument 64
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF689F
	Call Label_0xF68C8
	Call Label_0xF68C8
	Call Label_0xF68F1
	Call Label_0xF68F1
	C_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	C_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	Call Label_0xF691A
	Call Label_0xF689F
	Call Label_0xF689F
	Call Label_0xF68C8
	Call Label_0xF68C8
	Call Label_0xF68F1
	Call Label_0xF68F1
	C_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	C_3,127,23
	Delay 24
	A_2,127,23
	Delay 24
	Call Label_0xF691A
	E_2,86,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Call Label_0xF6943
	Call Label_0xF696C
	Call Label_0xF6943
	Call Label_0xF696C
	Call Label_0xF6943
	Call Label_0xF696C
	Call Label_0xF6943
	Call Label_0xF696C
	Call Label_0xF6943
	Call Label_0xF696C
	Call Label_0xF6943
	PitchBend 0
	Instrument 17
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Call Label_0xF6799
	Call Label_0xF67BD
	Call Label_0xF6799
	Call Label_0xF67BD
	Call Label_0xF6799
	Jump Label_0xF63B3
	TrackEnd

Label_0xF6799:
	A_2,110,23
	Delay 24
	E_3,110,47
	Delay 48
	A_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	F#2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	D_2,110,23
	Delay 24
	Return

Label_0xF67BD:
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	E_2,110,11
	Delay 12
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	D_3,110,23
	Delay 24
	E_3,110,47
	Delay 48
	Return

Label_0xF67E6:
	E_2,127,47
	Delay 48
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 48
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	Return

Label_0xF6805:
	C_2,127,47
	Delay 48
	G_2,127,23
	Delay 24
	C_2,127,23
	Delay 48
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	Return

Label_0xF6824:
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_2,127,23
	Delay 24
	F_2,127,23
	Delay 24
	C_4,127,23
	Delay 24
	Return

Label_0xF684D:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	Return

Label_0xF6876:
	E_2,127,23
	Delay 24
	G_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	F#3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	F_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF689F:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF68C8:
	D_2,127,23
	Delay 24
	G#2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_2,127,23
	Delay 24
	G#2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Return

Label_0xF68F1:
	C#2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C#2,127,23
	Delay 24
	C#3,127,23
	Delay 24
	C#2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	C#2,127,23
	Delay 24
	C#3,127,23
	Delay 24
	Return

Label_0xF691A:
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	D_2,127,23
	Delay 24
	A_2,127,23
	Delay 24
	D_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	Return

Label_0xF6943:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	D_3,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Label_0xF696C:
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	E_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,127,23
	Delay 24
	Return

Track_10:
	Poly 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 39
	Priority 64
	Expression 127
	Delay 24
	D#2,110,129
	Delay 129
	A_4,110,71
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_4,110,71
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_4,110,47
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
Label_0xF6A09:
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	E_4,110,129
	A#4,110,129
	Delay 129
	G_2,110,129
	Delay 48
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	Volume 122
	Delay 24
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 24
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Call Label_0xF6CF1
	Delay 516
	Volume 127
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,23
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 258
	E_4,110,47
	Delay 48
	A#4,110,129
	Delay 129
	G_2,110,129
	Delay 129
	Volume 114
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	Call Label_0xF6D08
	Call Label_0xF6D08
	Call Label_0xF6D08
	Call Label_0xF6D31
	Call Label_0xF6D31
	Delay 129
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	E_4,110,129
	Delay 1290
	Volume 127
	G_3,110,23
	Delay 24
	G_3,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	Volume 117
	E_4,110,129
	A_4,110,129
	Delay 1161
	Call Label_0xF6D31
	Delay 129
	B_2,86,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Call Label_0xF6D50
	Call Label_0xF6D50
	Call Label_0xF6D50
	B_2,110,23
	A#4,110,129
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Call Label_0xF6D79
	Call Label_0xF6DA5
	Call Label_0xF6D79
	Call Label_0xF6DA5
	Call Label_0xF6D50
	Call Label_0xF6D50
	Call Label_0xF6D50
	A#4,110,129
	E_4,110,129
	Delay 516
	F_4,110,71
	Delay 48
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	F_4,110,71
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_4,110,47
	G#3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	F_3,110,11
	Delay 12
	A#4,110,129
	Delay 129
	F_4,110,71
	Delay 72
	F_4,110,71
	Delay 72
	F_4,110,47
	Delay 48
	Jump Label_0xF6A09
	TrackEnd

Label_0xF6CF1:
	Delay 24
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 48
	A#3,108,23
	Delay 24
	Return

Label_0xF6D08:
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,110,23
	Delay 24
	Return

Label_0xF6D31:
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#4,110,47
	Delay 48
	B_2,110,23
	Delay 24
	B_2,110,23
	Delay 24
	A#4,110,47
	Delay 48
	Return

Label_0xF6D50:
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Return

Label_0xF6D79:
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	A_4,110,47
	Delay 24
	A#3,89,23
	Delay 24
	Return

Label_0xF6DA5:
	A#4,110,129
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	B_2,110,23
	Delay 24
	A#3,89,23
	Delay 24
	Return

	TrackEnd

	C_0,0,0
