Track_1:
	Poly 0
	B_2,122,34
	Delay 72
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 73
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 48
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 48
	B_2,112,22
	Delay 24
	B_2,122,22
	Delay 48
	B_2,107,22
	Delay 72
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 258
	B_2,122,22
	Delay 24
	B_2,122,34
	Delay 258
	B_2,122,22
	Delay 24
	B_2,122,35
	Delay 48
	B_2,110,22
	Delay 24
	B_2,122,34
	Delay 258
	B_2,122,22
	Delay 24
	B_2,122,34
	Delay 72
	B_2,122,34
	Delay 258
	B_2,122,22
	Delay 24
	B_2,122,34
	Delay 72
	B_2,122,34
	Delay 129
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 72
	B_2,107,22
	Delay 96
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 129
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 72
	B_2,107,22
	Delay 96
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 129
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 72
	B_2,107,22
	Delay 96
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 129
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 96
	B_2,122,34
	Delay 72
	B_2,107,22
	Delay 24
	B_2,122,34
	Delay 645
	B_2,122,34
	Delay 48
	B_2,122,34
	Delay 48
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	B_2,122,23
	Delay 24
	B_2,122,23
	Delay 48
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 129
	B_2,122,34
	Delay 48
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	B_2,122,34
	Delay 96
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Call Label_0xC03CE
	Jump Label_0xC00A3
	TrackEnd

Label_0xC03CE:
	B_2,122,34
	Delay 72
	B_2,122,22
	Delay 24
	B_2,122,22
	Delay 24
	B_2,107,22
	Delay 72
	Return

Track_8:
	Poly 0
	Instrument 39
	Volume 115
	Pan 50
	Expression 125
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
	B_3,115,10
	Delay 12
	B_3,105,10
	Delay 12
	G#3,110,10
	Delay 12
	G#3,100,10
	Delay 12
	F_3,110,10
	Delay 12
	F_3,100,10
	Delay 12
	E_3,110,9
	Delay 12
	E_3,95,9
	Delay 1290
	B_3,110,11
	Delay 12
	B_3,100,11
	Delay 12
	A_3,107,11
	Delay 12
	A_3,97,11
	Delay 12
	G_3,105,11
	Delay 12
	G_3,95,11
	Delay 12
	F_3,105,11
	Delay 12
	F_3,95,11
	Delay 12
Label_0xC0450:
	Delay 48
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 96
	E_3,122,35
	Delay 96
	E_3,122,35
	Delay 96
	E_3,122,35
	Delay 96
	E_3,122,35
	Delay 96
	E_3,122,35
	Delay 96
	E_3,122,35
	Delay 72
	E_3,122,23
	Delay 24
	E_3,122,23
	Delay 48
	E_3,122,22
	Delay 48
	E_3,122,23
	Delay 24
	E_3,107,11
	Delay 12
	E_3,96,11
	Delay 60
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 95
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 97
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	A#3,96,23
	Delay 24
	A_3,112,11
	Delay 12
	G_3,112,11
	Delay 12
	F_3,120,23
	Delay 48
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 95
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,23
	Delay 25
	E_3,106,11
	Delay 12
	E_3,93,11
	Delay 645
	A_3,112,11
	Delay 12
	G_3,112,11
	Delay 12
	F_3,120,11
	Delay 12
	F_3,110,11
	Delay 516
	G_3,111,23
	Delay 24
	F_3,120,11
	Delay 12
	F_3,110,11
	Delay 129
	E_3,120,41
	Delay 129
	E_3,120,41
	Delay 129
	E_3,120,41
	Delay 72
	G_3,105,23
	Delay 120
	E_3,120,41
	Delay 129
	E_3,120,41
	Delay 129
	E_3,120,41
	Delay 129
	E_3,120,41
	Delay 72
	G_3,105,23
	Delay 129
	E_3,120,41
	Delay 645
	A_3,100,11
	Delay 12
	G_3,100,11
	Delay 12
	F_3,100,23
	Delay 120
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 95
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 129
	E_3,120,35
	Delay 97
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 95
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 258
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 95
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 97
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 96
	E_3,120,35
	Delay 72
	E_3,120,35
	Delay 120
	E_3,120,35
	Delay 48
	Jump Label_0xC0450
	TrackEnd

Track_9:
	Poly 0
	Instrument 39
	Volume 110
	Pan 45
	Expression 120
	PitchBendRange 2
	Priority 46
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	E_4,100,71
	Delay 129
	C#4,115,71
	Delay 48
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,104,4
	Delay 24
	F#3,93,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 12
	F#3,79,4
	Delay 12
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,104,4
	Delay 24
	F#3,93,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,100,4
	Delay 12
	F#3,89,4
	Delay 12
	A#3,96,23
	Delay 24
	D_4,100,71
	Delay 48
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,104,4
	Delay 24
	F#3,93,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,104,4
	Delay 24
	F#3,93,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 12
	F#3,79,4
	Delay 12
	E_4,113,59
	Delay 48
	B_4,100,47
	Delay 96
	B_4,95,47
	Delay 96
	B_4,95,47
	Delay 96
	B_4,90,47
	Delay 48
	C#4,108,47
	Delay 48
	B_4,95,47
	Delay 48
	A#3,110,23
	Delay 24
	F#3,94,4
	Delay 24
	E_4,100,47
	Delay 48
	G_4,100,59
	Delay 129
Label_0xC07F6:
	D#4,110,59
	Delay 48
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	A#3,115,23
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	Call Label_0xC0B72
	Call Label_0xC0B9B
	Call Label_0xC0BC4
	D_4,112,59
	Delay 48
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,101,4
	Delay 24
	A#3,117,23
	Delay 24
	F#3,90,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,97,4
	Delay 24
	A#3,103,23
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	A#3,103,23
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,97,4
	Delay 24
	F#3,86,4
	Delay 24
	A#3,103,23
	Delay 24
	F#3,97,4
	Delay 24
	Call Label_0xC0BED
	Call Label_0xC0B72
	Call Label_0xC0B9B
	Call Label_0xC0BC4
	Call Label_0xC0BED
	Call Label_0xC0B72
	Call Label_0xC0B9B
	Call Label_0xC0BC4
	D#4,110,47
	Delay 48
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	A#3,115,23
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	Call Label_0xC0B72
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	F#3,99,4
	Delay 96
	C#4,120,35
	Delay 72
	E_4,110,47
	Delay 48
	F#3,84,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,95,4
	Delay 24
	D#4,100,47
	Delay 48
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	A#3,124,23
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,95,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,95,4
	Delay 24
	C#4,120,59
	Delay 387
	E_4,123,59
	Delay 387
	C#4,124,59
	Delay 258
	D#4,114,23
	Delay 24
	E_4,120,59
	Delay 72
	C#4,122,59
	Delay 129
	G_4,85,71
	Delay 96
	E_4,120,59
	Delay 72
	C#4,120,59
	Delay 48
	B_4,100,46
	Delay 96
	A#3,100,23
	B_4,95,46
	Delay 96
	B_4,95,46
	Delay 96
	A#3,100,23
	B_4,90,46
	Delay 48
	C#4,120,59
	Delay 48
	B_4,95,46
	Delay 96
	A#3,100,23
	B_4,95,46
	Delay 96
	B_4,95,46
	Delay 96
	A#3,100,23
	B_4,90,46
	Delay 48
	C#4,120,59
	Delay 48
	B_4,100,46
	Delay 96
	B_4,95,46
	Delay 96
	B_4,95,46
	Delay 96
	A#3,100,23
	B_4,90,46
	Delay 48
	C#4,120,59
	Delay 48
	B_4,95,46
	Delay 96
	A#3,100,23
	B_4,95,46
	Delay 48
	E_4,120,59
	Delay 48
	B_4,95,46
	Delay 96
	A#3,100,23
	Delay 48
	C#4,120,59
	Delay 387
	B_4,88,41
	Delay 96
	B_4,81,41
	Delay 96
	B_4,88,41
	Delay 96
	C#4,120,41
	Delay 48
	Call Label_0xC0C11
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	Call Label_0xC0C11
	Call Label_0xC0C35
	Call Label_0xC0C5E
	F#3,91,4
	Delay 24
	E_4,100,47
	Delay 48
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	A#3,96,23
	Delay 24
	F#3,91,4
	Delay 24
	D#4,105,47
	Delay 48
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	Call Label_0xC0C11
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	C#4,108,59
	Delay 129
	E_4,108,47
	Delay 48
	D#4,108,47
	Delay 48
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	Call Label_0xC0C11
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	Call Label_0xC0C11
	Call Label_0xC0C35
	Call Label_0xC0C5E
	Call Label_0xC0C87
	Jump Label_0xC07F6
	TrackEnd

Label_0xC0B72:
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,95,4
	Delay 24
	A#3,101,23
	Delay 24
	Return

Label_0xC0B9B:
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	A#3,101,23
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,95,4
	Delay 24
	Return

Label_0xC0BC4:
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	A#3,101,23
	Delay 24
	F#3,95,4
	Delay 24
	Return

Label_0xC0BED:
	D#4,110,59
	Delay 48
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,99,4
	Delay 24
	A#3,115,23
	Delay 24
	F#3,88,4
	Delay 24
	F#3,95,4
	Delay 24
	Return

Label_0xC0C11:
	D#4,105,59
	Delay 48
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	A#3,110,23
	Delay 24
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	Return

Label_0xC0C35:
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,91,4
	Delay 24
	A#3,96,23
	Delay 24
	Return

Label_0xC0C5E:
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	A#3,96,23
	Delay 24
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,91,4
	Delay 24
	Return

Label_0xC0C87:
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	F#3,95,4
	Delay 24
	F#3,84,4
	Delay 24
	F#3,91,4
	Delay 24
	F#3,80,4
	Delay 24
	A#3,96,23
	Delay 24
	F#3,91,4
	Delay 24
	Return

Track_10:
	Poly 0
	Instrument 46
	Volume 100
	Pan 90
	Expression 110
	PitchBendRange 2
	Priority 46
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 116
	A_5,95,10
	Delay 12
	G#5,85,10
	Delay 12
	G_5,92,46
	Delay 48
	Pan 94
	E_5,92,22
	Delay 24
	D#5,86,10
	Delay 12
	D_5,79,10
	Delay 12
	C#5,91,46
	Delay 48
	Pan 50
	A#4,91,22
	Delay 24
	A_4,87,10
	Delay 12
	G#4,80,10
	Delay 12
	G_4,89,46
	Delay 48
	Pan 30
	E_4,89,22
	Delay 24
	D#4,85,10
	Delay 12
	D_4,77,10
	Delay 12
	C#4,85,46
	Delay 48
	Pan 12
	A#3,90,22
	Delay 24
	A_3,85,10
	Delay 24
	A_3,88,10
	Delay 774
	Pan 101
	A_4,96,11
	Delay 12
	A_4,83,11
	Delay 12
	A_4,68,11
	Delay 72
	Pan 85
	A_4,86,11
	Delay 12
	A_4,73,11
	Delay 12
	A_4,58,11
	Delay 72
	Pan 103
	A_4,96,11
	Delay 12
	A_4,83,11
	Delay 12
	A_4,68,11
	Delay 129
	Pan 18
	A_4,80,5
	Delay 6
	E_5,68,5
	Delay 6
	A_6,86,11
	Delay 12
	A_6,73,11
	Delay 12
	A_6,58,11
	Delay 60
	Pan 118
	A_4,70,5
	Delay 6
	E_5,58,5
	Delay 6
	A_6,76,11
	Delay 12
	A_6,63,11
	Delay 12
	A_6,48,11
	Delay 60
	Pan 29
	A_4,80,5
	Delay 6
	E_5,68,5
	Delay 6
	A_6,86,11
	Delay 12
	A_6,73,11
	Delay 12
	A_6,58,11
	Delay 36
	Pan 104
	Delay 18
	B_6,90,2
	Delay 3
	G_6,90,2
	Delay 3
	E_7,110,35
	Delay 36
	E_7,80,11
	Delay 12
Label_0xC0DCB:
	Delay 387
	Instrument 17
	Delay 1
	Volume 45
	Delay 1
	Pan 15
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 38
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 5
	Delay 1
	ModDelay 50
	Delay 110
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,103,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,47
	Delay 48
	D_7,110,119
	Delay 84
	Expression 101
	Delay 12
	Expression 94
	Delay 12
	Expression 85
	Delay 12
	Expression 75
	Delay 129
	Expression 111
	Delay 1032
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	B_6,110,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,110,47
	Delay 48
	D_7,110,119
	Delay 72
	Expression 100
	Delay 12
	Expression 92
	Delay 12
	Expression 86
	Delay 12
	Expression 78
	Delay 12
	Expression 69
	Delay 129
	Expression 110
	Delay 1161
	G_6,110,23
	Delay 24
	C_6,110,23
	Delay 48
	C_7,110,119
	Delay 72
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 92
	Delay 12
	Expression 80
	Delay 129
	Expression 111
	Delay 7611
	Instrument 46
	Delay 1
	Volume 100
	Delay 1
	Pan 90
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 2
	Delay 1
	Priority 46
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 38
	Call Label_0xC0F6A
	Call Label_0xC0F8E
	Call Label_0xC0F6A
	Call Label_0xC0F8E
	Call Label_0xC0FB7
	Call Label_0xC0FDB
	Call Label_0xC0FB7
	Call Label_0xC0FDB
	Call Label_0xC0F6A
	Call Label_0xC0F8E
	A_3,120,22
	E_6,115,69
	Delay 24
	B_3,120,22
	Delay 24
	E_3,120,22
	Delay 24
	E_4,117,46
	F#6,107,69
	Delay 48
	B_3,120,22
	Delay 24
	A_3,120,22
	A_5,114,45
	Delay 24
	E_3,120,22
	Delay 24
	A_3,120,22
	A_6,115,129
	Delay 24
	B_3,120,22
	Delay 24
	E_4,120,22
	Delay 24
	B_3,120,22
	Delay 24
	A_3,120,22
	Delay 24
	E_3,120,22
	Delay 24
	A_3,120,22
	Delay 24
	B_3,120,22
	Delay 24
	Jump Label_0xC0DCB
	TrackEnd

Label_0xC0F6A:
	A_3,120,22
	Delay 24
	B_3,120,22
	Delay 24
	E_3,120,22
	Delay 24
	E_4,120,46
	Delay 48
	B_3,120,22
	Delay 24
	A_3,120,22
	Delay 24
	E_3,120,22
	Delay 24
	Return

Label_0xC0F8E:
	A_3,120,22
	Delay 24
	B_3,120,22
	Delay 24
	E_4,120,22
	Delay 24
	B_3,120,22
	Delay 24
	A_3,120,22
	Delay 24
	E_3,120,22
	Delay 24
	A_3,120,22
	Delay 24
	B_3,120,22
	Delay 24
	Return

Label_0xC0FB7:
	C_4,120,22
	Delay 24
	D_4,120,22
	Delay 24
	G_3,120,22
	Delay 24
	G_4,120,46
	Delay 48
	D_4,120,22
	Delay 24
	C_4,120,22
	Delay 24
	G_3,120,22
	Delay 24
	Return

Label_0xC0FDB:
	C_4,120,22
	Delay 24
	D_4,120,22
	Delay 24
	G_4,120,22
	Delay 24
	D_4,120,22
	Delay 24
	C_4,120,22
	Delay 24
	G_3,120,22
	Delay 24
	C_4,120,22
	Delay 24
	D_4,120,22
	Delay 24
	Return

Track_11:
	Poly 0
	Instrument 11
	Volume 115
	Pan 32
	Expression 110
	PitchBendRange 2
	Priority 48
	ModDepth 10
	ModSpeed 16
	ModType 1
	ModRange 5
	ModDelay 50
	Delay 1806
	A_3,78,5
	Delay 6
	B_3,71,5
	Delay 6
	C_4,83,5
	Delay 6
	D_4,78,5
	Delay 6
	E_4,93,5
	Delay 6
	F_4,100,5
	Delay 6
	G_4,107,5
	Delay 6
Label_0xC1043:
	A_4,111,22
	Delay 24
	B_4,104,22
	Delay 24
	E_4,112,22
	Delay 24
	E_5,116,46
	Delay 48
	B_4,109,22
	Delay 24
	A_4,112,22
	Delay 24
	E_4,103,22
	Delay 24
	D_4,112,22
	Delay 24
	E_4,105,22
	Delay 24
	D_4,112,22
	Delay 24
	A_4,119,46
	Delay 48
	E_4,109,22
	Delay 24
	D_4,116,22
	Delay 24
	E_4,107,22
	Delay 24
	D_5,116,22
	Delay 24
	A_4,108,22
	Delay 24
	D_5,115,22
	Delay 24
	E_5,108,22
	Delay 24
	A_5,115,22
	Delay 24
	E_5,108,22
	Delay 24
	D_5,114,22
	Delay 24
	A_4,110,22
	Delay 24
	D_5,114,22
	Delay 24
	E_5,109,22
	Delay 24
	A_5,115,22
	Delay 24
	E_5,106,22
	Delay 24
	D_5,113,22
	Delay 24
	A_4,107,22
	Delay 24
	D_5,111,22
	Delay 24
	E_5,104,22
	Delay 24
	C_5,114,22
	Delay 24
	D_5,109,22
	Delay 24
	G_4,115,22
	Delay 24
	G_5,112,46
	Delay 48
	D_5,107,22
	Delay 24
	C_5,98,22
	Delay 24
	G_4,101,22
	Delay 24
	C_5,109,22
	Delay 24
	D_5,104,22
	Delay 24
	G_4,111,22
	Delay 24
	F_5,115,46
	Delay 48
	E_5,106,22
	Delay 24
	D_5,111,22
	Delay 24
	F_5,104,22
	Delay 24
	G_5,108,22
	Delay 24
	E_5,103,22
	Delay 24
	G_4,108,22
	Delay 24
	E_5,103,22
	Delay 24
	G_5,110,22
	Delay 24
	A_5,107,70
	Delay 72
	C_5,102,45
	G_5,110,45
	Delay 48
	C_5,92,45
	F_5,100,45
	Delay 48
	A_4,102,21
	E_5,110,21
	Delay 24
	G_4,97,47
	D_5,105,47
	Delay 51
	A_3,78,2
	Delay 3
	B_3,71,2
	Delay 3
	C_4,83,2
	Delay 3
	D_4,78,2
	Delay 3
	E_4,93,2
	Delay 3
	F_4,100,2
	Delay 3
	G_4,107,2
	Delay 3
	A_4,105,22
	Delay 24
	B_4,99,22
	Delay 24
	E_4,106,22
	Delay 24
	E_5,109,46
	Delay 48
	B_4,102,22
	Delay 24
	A_4,95,22
	Delay 24
	E_4,101,22
	Delay 24
	D_4,105,22
	Delay 24
	E_4,99,22
	Delay 24
	D_4,106,22
	Delay 24
	A_4,109,46
	Delay 48
	E_4,100,22
	Delay 24
	D_4,105,22
	Delay 24
	E_4,99,22
	Delay 24
	D_5,106,22
	Delay 24
	A_4,100,22
	Delay 24
	D_5,105,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,106,22
	Delay 24
	E_5,99,22
	Delay 24
	D_5,104,22
	Delay 24
	A_4,97,22
	Delay 24
	D_5,107,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,108,22
	Delay 24
	E_5,102,22
	Delay 24
	D_5,107,22
	Delay 24
	A_4,102,22
	Delay 24
	D_5,106,22
	Delay 24
	E_5,100,22
