Track_1:
	Poly 0
	Volume 2
	Delay 129
	PitchBend 0
	Volume 92
	E_7,110,95
	Delay 19
	Volume 88
	Delay 2
	PitchBend 250
	Delay 3
	Call Label_0x100BB1
	Delay 129
	Jump Label_0x1003CE
	TrackEnd

Label_0x100BB1:
	PitchBend 247
	Volume 82
	Delay 1
	PitchBend 244
	Delay 3
	PitchBend 241
	Volume 80
	Delay 5
	PitchBend 235
	Volume 74
	Delay 2
	PitchBend 229
	Delay 3
	Volume 69
	Delay 2
	PitchBend 224
	Delay 3
	PitchBend 221
	Volume 64
	Delay 1
	PitchBend 212
	Delay 4
	Volume 60
	Delay 1
	PitchBend 209
	Delay 3
	PitchBend 206
	Volume 56
	Delay 2
	PitchBend 194
	Delay 3
	Volume 52
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 183
	Volume 46
	Delay 2
	PitchBend 180
	Delay 3
	PitchBend 177
	Volume 42
	Delay 1
	PitchBend 168
	Delay 4
	PitchBend 165
	Volume 32
	Delay 1
	PitchBend 148
	Delay 3
	Volume 24
	Delay 2
	PitchBend 133
	Delay 3
	Volume 20
	Delay 2
	PitchBend 130
	Delay 3
	Volume 12
	Delay 5
	Volume 2
	Delay 11
	Volume 2
	Delay 114
	Return

Track_9:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 22
	Priority 56
	Delay 48
	Volume 127
	Delay 645
	Call Label_0x100F1D
	Call Label_0x100F1D
Label_0x100C55:
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	Call Label_0x100F6E
	Call Label_0x100F1D
	Call Label_0x100F1D
	Call Label_0x100F6E
	Call Label_0x100F6E
	Call Label_0x100FBF
	Call Label_0x100FBF
	Call Label_0x100F1D
	Call Label_0x100F1D
	Call Label_0x101010
	Call Label_0x101010
	Call Label_0x100F1D
	B_2,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	G_3,110,11
	Delay 12
	G_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_3,110,11
	Delay 12
	F#3,110,11
	Delay 24
	F#3,110,11
	Delay 48
	F#4,110,11
	Delay 129
	F#3,110,11
	Delay 36
	F#3,110,11
	Delay 36
	F#4,110,11
	Delay 36
	F#4,110,11
	Delay 36
	F#4,110,11
	Delay 24
	B_2,110,11
	Delay 24
	B_2,110,11
	Delay 48
	B_3,110,11
	Delay 129
	B_2,110,11
	Delay 36
	B_2,110,11
	Delay 36
	B_3,110,11
	Delay 36
	B_3,110,11
	Delay 36
	B_3,110,11
	Delay 24
	D#3,110,11
	Delay 24
	D#3,110,11
	Delay 48
	D#4,110,11
	Delay 129
	D#3,110,11
	Delay 36
	D#3,110,11
	Delay 36
	D#4,110,11
	Delay 36
	D#4,110,11
	Delay 36
	D#4,110,11
	Delay 258
	B_2,110,11
	Delay 36
	B_2,110,11
	Delay 36
	C#3,110,11
	Delay 36
	C#3,110,11
	Delay 36
	C#4,110,11
	Delay 129
	C#3,110,11
	Delay 36
	C#3,110,11
	Delay 36
	C#4,110,11
	Delay 36
	C#4,110,11
	Delay 36
	C#3,110,11
	Delay 12
	C#3,110,11
	Delay 12
	F#3,110,258
	Delay 387
	B_2,110,258
	Delay 387
	Instrument 38
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F#2,110,11
	Delay 12
	F#3,110,23
	Delay 24
	F#3,110,11
	Delay 12
	F#2,110,23
	Delay 24
	F#3,110,11
	Delay 12
	F#2,110,11
	Delay 12
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F#2,110,11
	Delay 12
	F#3,110,23
	Delay 24
	F#3,110,11
	Delay 12
	F#2,110,23
	Delay 24
	F#3,110,11
	Delay 12
	F#2,110,11
	Delay 12
	F#3,110,23
	Delay 24
	Call Label_0x101061
	Call Label_0x101061
	Call Label_0x101094
	Call Label_0x101094
	Call Label_0x1010C7
	Call Label_0x1010C7
	Call Label_0x101094
	Call Label_0x101094
	Call Label_0x1010C7
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_4,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	Instrument 22
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	Call Label_0x100F1D
	Call Label_0x100F6E
	Call Label_0x100F6E
	Call Label_0x100F1D
	Call Label_0x100F1D
	Jump Label_0x100C55
	TrackEnd

Label_0x100F1D:
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	Return

Label_0x100F6E:
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	A_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_4,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	Return

Label_0x100FBF:
	E_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	B_3,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_4,110,11
	Delay 12
	E_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	Return

Label_0x101010:
	C#3,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#3,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#3,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G#3,110,11
	Delay 12
	C#3,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#3,110,11
	Delay 12
	C#4,110,11
	Delay 12
	Return

Label_0x101061:
	B_3,110,23
	Delay 24
	B_3,110,23
	Delay 24
	B_3,110,23
	Delay 24
	B_2,110,11
	Delay 12
	B_3,110,23
	Delay 24
	B_3,110,11
	Delay 12
	B_2,110,23
	Delay 24
	B_3,110,11
	Delay 12
	B_2,110,11
	Delay 12
	B_3,110,23
	Delay 24
	Return

Label_0x101094:
	A_2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	A_3,110,23
	Delay 24
	A_2,110,11
	Delay 12
	A_3,110,23
	Delay 24
	A_3,110,11
	Delay 12
	A_2,110,23
	Delay 24
	A_3,110,23
	Delay 24
	A_2,110,11
	Delay 12
	A_3,110,11
	Delay 12
	Return

Label_0x1010C7:
	D_3,110,23
	Delay 24
	D_3,110,23
	Delay 24
	D_4,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_4,110,23
	Delay 24
	D_4,110,11
	Delay 12
	D_3,110,23
	Delay 24
	D_4,110,23
	Delay 24
	D_3,110,11
	Delay 12
	D_4,110,11
	Delay 12
	Return

Track_10:
	Poly 0
	Pan 64
	Volume 110
	ModDepth 0
	Instrument 39
	Priority 56
	Delay 645
	G_2,110,95
	Delay 48
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	F_2,110,11
	Delay 12
	Call Label_0x101232
	Call Label_0x101232
Label_0x10112A:
	C_3,110,23
	Delay 48
	F#2,110,35
	Delay 36
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 36
	F#2,110,35
	Delay 48
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Delay 516
	Volume 127
	Delay 48
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	F_2,80,11
	Delay 12
	Volume 110
	C_3,110,23
	Delay 48
	F#2,110,35
	Delay 36
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 36
	F#2,110,35
	Delay 48
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Call Label_0x101232
	Jump Label_0x10112A
	TrackEnd

Label_0x101232:
	C_3,110,23
	Delay 48
	F#2,110,35
	Delay 36
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 36
	F#2,110,35
	Delay 48
	Return

	TrackEnd

	C_0,0,0
