Track_1:
	Poly 0
	B_2,100,22
	Delay 48
	B_2,125,22
	Delay 48
	B_2,115,22
	Delay 48
	B_2,100,22
	Delay 24
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7411
Label_0xB71D9:
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7426
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7411
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,105,22
	Delay 48
	B_2,105,22
	Delay 24
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 72
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 72
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 72
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 72
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7411
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,104,22
	Delay 48
	B_2,100,22
	Delay 24
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 129
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 129
	B_2,115,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 48
	B_2,100,22
	Delay 24
	B_2,80,22
	Delay 48
	B_2,115,22
	Delay 48
	B_2,100,22
	Delay 24
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 96
	B_2,115,22
	Delay 72
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 72
	Call Label_0xB7426
	Jump Label_0xB71D9
	TrackEnd

Label_0xB7411:
	B_2,115,22
	Delay 72
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 48
	B_2,100,22
	Delay 24
	Return

Label_0xB7426:
	B_2,115,22
	Delay 24
	B_2,100,22
	Delay 48
	B_2,100,22
	Delay 48
	B_2,115,22
	Delay 48
	B_2,100,22
	Delay 24
	Return

Track_10:
	Poly 0
	Instrument 17
	Volume 60
	Pan 10
	PitchBendRange 12
	Priority 38
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 70
	Expression 110
	Delay 2709
Label_0xB745C:
	Delay 1419
	PitchBend 10
	Expression 88
	A#5,95,48
	Delay 6
	Expression 91
	Delay 4
	PitchBend 32
	Delay 2
	Expression 95
	Delay 5
	PitchBend 42
	Delay 1
	Expression 98
	Delay 6
	PitchBend 64
	Expression 101
	Delay 6
	Expression 105
	PitchBend 85
	Delay 6
	Expression 108
	Delay 1
	PitchBend 96
	Delay 5
	Expression 111
	Delay 5
	PitchBend 0
	Delay 1
	Expression 115
	Delay 1
	A_6,108,67
	Delay 72
	G_6,108,67
	Delay 72
	F_6,108,43
	Delay 46
	PitchBend 234
	Delay 1
	E_6,103,67
	Delay 12
	PitchBend 0
	Delay 61
	F_6,108,67
	Delay 72
	G_6,108,43
	Delay 48
	A_6,108,67
	Delay 70
	PitchBend 245
	Delay 2
	A#6,108,67
	Delay 11
	PitchBend 0
	Delay 61
	G#6,108,43
	Delay 46
	PitchBend 245
	Delay 2
	A_6,108,129
	Delay 11
	PitchBend 0
	Delay 129
	PitchBend 247
	Delay 3
	PitchBend 238
	Delay 3
	PitchBend 227
	Delay 3
	PitchBend 217
	Delay 3
	PitchBend 207
	Delay 3
	PitchBend 197
	Expression 104
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 176
	Expression 95
	Delay 3
	PitchBend 166
	Delay 3
	PitchBend 156
	Expression 87
	Delay 3
	PitchBend 145
	Delay 3
	PitchBend 135
	Expression 79
	Delay 6
	PitchBend 0
	Expression 71
	Delay 5
	Expression 114
	Delay 3
	A_4,110,90
	Delay 96
	G_4,105,90
	Delay 96
	A_4,110,90
	Delay 96
	A#4,105,90
	Delay 94
	PitchBend 234
	Delay 2
	A_4,110,90
	Delay 10
	PitchBend 0
	Delay 86
	G_4,105,90
	Delay 96
	A_4,110,89
	Delay 96
	C#5,105,90
	Delay 88
	Call Label_0xB764C
	Delay 8
	A#4,110,90
	Delay 96
	A_4,105,89
	Delay 88
	Call Label_0xB764C
	Delay 8
	D_5,110,90
	Delay 96
	E_5,105,90
	Delay 79
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 223
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 202
	Delay 2
	PitchBend 0
	Delay 2
	A#4,105,66
	Delay 72
	D_5,105,66
	Delay 72
	C_5,105,42
	Delay 47
	A#4,108,42
	Delay 24
	PitchBend 21
	Delay 21
	PitchBend 0
	Delay 2
	PitchBend 245
	Delay 1
	D_5,108,44
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 21
	Delay 24
	PitchBend 0
	F_5,112,44
	Delay 24
	PitchBend 21
	Delay 24
	PitchBend 0
	A_5,110,44
	Delay 24
	PitchBend 10
	Delay 24
	PitchBend 0
	A_5,106,38
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 6
	A_5,106,44
	Delay 24
	PitchBend 10
	Delay 24
	PitchBend 0
	A_5,106,44
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 5
	PitchBend 245
	Delay 1
	D_5,106,44
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 21
	Delay 24
	PitchBend 0
	A_5,106,38
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 6
	A_5,106,20
	Delay 24
	C#6,106,20
	Delay 23
	PitchBend 245
	Delay 1
	D_6,106,44
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 245
	Delay 24
	PitchBend 0
	A#5,106,44
	Delay 24
	PitchBend 223
	Delay 24
	PitchBend 0
	Delay 2967
	Jump Label_0xB745C
	TrackEnd

Label_0xB764C:
	Delay 5
	PitchBend 234
	Delay 3
	D_5,110,90
	Delay 10
	PitchBend 0
	Delay 86
	C#5,105,90
	Delay 88
	Return

Track_11:
	Poly 0
	Instrument 17
	Volume 95
	Pan 115
	PitchBendRange 12
	Priority 56
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 70
	Delay 2709
Label_0xB767B:
	Delay 3999
	G_4,102,44
	Delay 24
	PitchBend 21
	Delay 21
	PitchBend 0
	Delay 2
	PitchBend 245
	Delay 1
	A#4,102,46
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 21
	Delay 24
	PitchBend 0
	D_5,106,46
	Delay 24
	PitchBend 21
	Delay 24
	PitchBend 0
	E_5,104,46
	Delay 24
	PitchBend 32
	Delay 24
	PitchBend 0
	E_5,100,40
	Delay 24
	PitchBend 223
	Delay 18
	PitchBend 0
	Delay 6
	E_5,100,46
	Delay 24
	PitchBend 10
	Delay 24
	PitchBend 0
	E_5,100,46
	Delay 24
	PitchBend 223
	Delay 18
	PitchBend 0
	Delay 5
	PitchBend 245
	Delay 1
	A_4,100,23
	Delay 8
	PitchBend 0
	Delay 16
	C#5,100,23
	Delay 24
	E_5,100,40
	Delay 24
	PitchBend 223
	Delay 18
	PitchBend 0
	Delay 6
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 23
	PitchBend 245
	Delay 1
	A_5,100,46
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 234
	Delay 24
	PitchBend 0
	G_5,100,46
	Delay 24
	PitchBend 223
	Delay 24
	PitchBend 0
	Delay 3096
	Jump Label_0xB767B
	TrackEnd

Track_12:
	Poly 0
	Instrument 29
	Volume 55
	Pan 10
	PitchBendRange 2
	Priority 36
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 2709
Label_0xB7742:
	Delay 5289
	G_6,110,5
	Delay 12
	G#6,105,5
	Delay 12
	A_6,115,71
	Delay 645
	G_6,115,11
	Delay 12
	A_6,108,11
	Delay 12
	A#6,121,71
	Delay 1548
	Jump Label_0xB7742
	TrackEnd

Track_13:
	Poly 0
	Instrument 32
	Pan 120
	PitchBendRange 2
	Priority 34
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Volume 55
	Delay 2709
Label_0xB7784:
	Delay 5289
	D_6,115,11
	Delay 12
	D#6,108,11
	Delay 12
	E_6,105,71
	Delay 645
	C_6,110,11
	Delay 12
	D_6,103,11
	Delay 12
	F_6,100,71
	Delay 1548
	Jump Label_0xB7784
	TrackEnd

	TrackEnd

	C_0,0,0
