Track_1:
	Poly 0
	C_3,124,22
	Delay 24
	C_3,118,22
	Delay 72
	C_3,124,22
	Delay 24
	C_3,121,21
	Delay 72
	Return

Label_0xB9A01:
	C_3,124,22
	Delay 24
	C_3,118,22
	Delay 72
	C_3,124,22
	Delay 24
	C_3,121,21
	Delay 48
	C_3,121,21
	Delay 24
	Return

Track_8:
	Poly 0
	Instrument 60
	Volume 118
	Pan 60
	Expression 115
	PitchBendRange 2
	Priority 46
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1806
	D_3,120,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,117,11
	Delay 12
	D_3,107,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,105,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,105,11
	Delay 12
Label_0xB9A5F:
	Delay 48
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,35
	Delay 120
	D_3,120,35
	Delay 96
	D_3,122,35
	Delay 96
	D_3,122,35
	Delay 96
	D_3,122,35
	Delay 96
	D_3,122,35
	Delay 96
	D_3,122,35
	Delay 96
	D_3,122,35
	Delay 72
	D_3,111,23
	Delay 24
	D_3,118,23
	Delay 48
	D_3,118,22
	Delay 24
	D_3,110,23
	Delay 48
	D_3,107,11
	Delay 12
	D_3,96,11
	Delay 60
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,35
	Delay 120
	D_3,120,35
	Delay 95
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,118,23
	Delay 25
	D_3,112,23
	Delay 24
	D_3,121,23
	Delay 24
	D_3,117,11
	Delay 12
	D_3,111,11
	Delay 35
	D_3,120,23
	Delay 25
	D_3,117,11
	Delay 12
	D_3,111,11
	Delay 60
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,110,23
	Delay 24
	D_3,117,23
	Delay 48
	D_3,110,23
	Delay 24
	D_3,117,23
	Delay 48
	D_3,108,23
	Delay 71
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,35
	Delay 120
	D_3,120,23
	Delay 25
	D_3,106,11
	Delay 12
	D_3,93,11
	Delay 774
	Call Label_0xB9E2C
	Call Label_0xB9E41
	Call Label_0xB9E2C
	Call Label_0xB9E41
	Delay 2193
	D_3,110,10
	Delay 12
	D_3,100,10
	Delay 12
	D_3,110,22
	Delay 72
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,23
	Delay 24
	D_3,110,23
	Delay 72
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,35
	Delay 120
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,113,21
	Delay 24
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 24
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 22
	D_3,120,11
	Delay 14
	D_3,100,11
	Delay 12
	D_3,111,11
	Delay 12
	D_3,100,11
	Delay 12
	Call Label_0xB9E6A
	Delay 24
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,11
	Delay 12
	D_3,109,11
	Delay 12
	Call Label_0xB9E6A
	Delay 24
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,11
	Delay 12
	D_3,103,11
	Delay 12
	Call Label_0xB9E6A
	Call Label_0xB9E6A
	D_3,115,11
	Delay 12
	D_3,106,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,106,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,106,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,106,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,104,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,104,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,105,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,105,11
	Delay 12
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,5
	Delay 6
	D_3,105,5
	Delay 6
	D_3,115,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,115,23
	Delay 129
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,112,23
	Delay 24
	D_3,120,23
	Delay 24
	D_3,114,23
	Delay 48
	D_3,111,23
	Delay 24
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,23
	Delay 24
	D_3,114,21
	Delay 24
	D_3,120,21
	Delay 24
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 24
	D_3,120,11
	Delay 12
	D_3,113,11
	Delay 12
	D_3,119,23
	Delay 71
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 96
	D_3,120,35
	Delay 72
	D_3,120,35
	Delay 73
	D_3,68,9
	Delay 12
	D_3,77,9
	Delay 12
	D_3,86,9
	Delay 12
	D_3,97,9
	Delay 12
	D_3,106,9
	Delay 12
	D_3,110,9
	Delay 12
	D_3,116,9
	Delay 12
	D_3,123,9
	Delay 12
	Jump Label_0xB9A5F
	TrackEnd

Label_0xB9E2C:
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 72
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 72
	Return

Label_0xB9E41:
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 72
	D_3,120,21
	Delay 24
	D_3,114,21
	Delay 24
	D_3,120,9
	Delay 12
	D_3,114,9
	Delay 12
	D_3,110,9
	Delay 12
	D_3,104,9
	Delay 12
	Return

Label_0xB9E6A:
	Delay 24
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 48
	D_3,118,23
	Delay 24
	Return

Track_9:
	Poly 0
	Instrument 39
	Volume 115
	Pan 32
	Expression 125
	PitchBendRange 2
	Priority 48
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	E_4,115,71
	Delay 129
	C#4,112,71
	Delay 387
	D_4,117,71
	Delay 387
	E_4,114,59
	Delay 72
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,103,23
	Delay 24
	F#3,105,4
	Delay 24
	F#3,94,4
	Delay 24
	F#3,105,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,106,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,103,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,103,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,103,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,103,23
	Delay 24
Label_0xB9F5E:
	D_4,125,47
	Delay 48
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	Call Label_0xBA288
	Call Label_0xBA288
	Call Label_0xBA288
	D_4,125,47
	Delay 48
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	Call Label_0xBA288
	Call Label_0xBA288
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	Call Label_0xBA2D9
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA2D9
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA2D9
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA2D9
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	C#4,125,59
	Delay 387
	E_4,122,59
	Delay 387
	C#4,124,59
	Delay 387
	C#4,120,59
	Delay 258
	E_4,125,59
	Delay 72
	C#4,119,59
	Delay 24
	G#6,85,11
	Delay 24
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 48
	G#6,85,11
	Delay 24
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 24
	Call Label_0xBA349
	C#4,109,59
	Delay 24
	G#6,85,11
	Delay 24
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 48
	G#6,85,11
	Delay 24
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 24
	Call Label_0xBA349
	C#4,109,59
	Delay 24
	G#6,80,11
	Delay 24
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 48
	G#6,80,11
	Delay 24
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 24
	Call Label_0xBA379
	Delay 24
	G#6,80,11
	Delay 24
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 48
	G#6,80,11
	Delay 24
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 24
	Call Label_0xBA379
	C#4,115,59
	Delay 387
	B_4,85,41
	Delay 96
	B_4,78,41
	Delay 96
	B_4,85,41
	Delay 96
	B_4,85,41
	Delay 48
	D#4,118,59
	Delay 48
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,100,4
	Delay 24
	A#3,115,23
	Delay 24
	F#3,89,4
	Delay 24
	F#3,96,4
	Delay 24
	Call Label_0xBA3A9
	Call Label_0xBA3D2
	Call Label_0xBA3FB
	D#4,111,59
	Delay 48
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,100,4
	Delay 24
	A#3,115,23
	Delay 24
	F#3,89,4
	Delay 24
	F#3,96,4
	Delay 24
	Call Label_0xBA3A9
	Call Label_0xBA3D2
	Call Label_0xBA3FB
	D#4,118,47
	Delay 48
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	D#4,111,47
	Delay 48
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	Call Label_0xBA30C
	Call Label_0xBA30C
	Call Label_0xBA30C
	C#4,114,59
	Delay 129
	E_4,114,47
	Delay 48
	D#4,121,47
	Delay 48
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	A#3,111,23
	Delay 24
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	Call Label_0xBA424
	Call Label_0xBA44D
	Call Label_0xBA476
	Call Label_0xBA49F
	Call Label_0xBA424
	Call Label_0xBA44D
	Call Label_0xBA476
	Call Label_0xBA49F
	Call Label_0xBA424
	Call Label_0xBA4C3
	Call Label_0xBA4C3
	Jump Label_0xB9F5E
	TrackEnd

Label_0xBA288:
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	F#3,105,4
	Delay 12
	F#3,94,4
	Delay 12
	Return

Label_0xBA2D9:
	D_4,125,47
	Delay 48
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xBA30C:
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	F#3,101,4
	Delay 12
	F#3,90,4
	Delay 12
	A#3,105,23
	Delay 24
	Return

Label_0xBA349:
	Delay 23
	G#6,85,11
	Delay 24
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 25
	G#6,93,9
	Delay 12
	G#6,81,9
	Delay 11
	G#6,87,9
	Delay 13
	G#6,82,9
	Delay 11
	A_6,98,23
	Delay 24
	G#6,94,11
	Delay 25
	Return

Label_0xBA379:
	Delay 23
	G#6,80,11
	Delay 24
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 25
	G#6,88,9
	Delay 12
	G#6,76,9
	Delay 11
	G#6,82,9
	Delay 13
	G#6,77,9
	Delay 11
	A_6,93,23
	Delay 24
	G#6,89,11
	Delay 25
	Return

Label_0xBA3A9:
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,96,4
	Delay 24
	A#3,101,23
	Delay 24
	Return

Label_0xBA3D2:
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	A#3,101,23
	Delay 24
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,96,4
	Delay 24
	Return

Label_0xBA3FB:
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	F#3,100,4
	Delay 24
	F#3,89,4
	Delay 24
	F#3,96,4
	Delay 24
	F#3,85,4
	Delay 24
	A#3,101,23
	Delay 24
	F#3,96,4
	Delay 24
	Return

Label_0xBA424:
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,101,4
	Delay 24
	A#3,106,23
	Delay 24
	Return

Label_0xBA44D:
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	F#3,94,4
	Delay 24
	A#3,106,23
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,101,4
	Delay 24
	Return

Label_0xBA476:
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	A#3,106,23
	Delay 24
	F#3,101,4
	Delay 24
	Return

Label_0xBA49F:
	D#4,118,59
	Delay 48
	F#3,101,4
	Delay 24
	F#3,90,4
	Delay 24
	F#3,105,4
	Delay 24
	A#3,111,23
	Delay 24
	F#3,94,4
	Delay 24
	F#3,101,4
	Delay 24
	Return

Label_0xBA4C3:
	Delay 1
	F#3,110,4
	Delay 12
	F#3,99,4
	Delay 12
	A#3,114,23
	Delay 24
	F#3,110,4
	Delay 12
	F#3,99,4
	Delay 12
	A#3,114,23
	Delay 24
	F#3,110,4
	Delay 12
	F#3,99,4
	Delay 12
	A#3,114,23
	Delay 24
	F#3,110,4
	Delay 12
	F#3,99,4
	Delay 12
	A#3,114,23
	Delay 23
	Return

Track_10:
	Poly 0
	Instrument 17
	Volume 65
	Pan 15
	Expression 110
	PitchBendRange 12
	Priority 39
	ModDepth 10
	ModSpeed 16
	ModType 0
	ModRange 5
	ModDelay 50
	Delay 1935
Label_0xBA51E:
	Delay 387
	Call Label_0xBA743
	B_6,103,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,114,47
	Delay 48
	D_7,110,119
	Delay 84
	Expression 101
	Delay 12
	Expression 94
	Delay 12
	Expression 85
	Delay 12
	Expression 75
	Delay 129
	Expression 111
	Delay 903
	Call Label_0xBA743
	B_6,110,71
	Delay 60
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 224
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 0
	D_6,110,47
	Delay 48
	D_7,110,119
	Delay 72
	Expression 100
	Delay 12
	Expression 92
	Delay 12
	Expression 86
	Delay 12
	Expression 78
	Delay 12
	Expression 69
	Delay 129
	Expression 110
	Delay 1161
	G_6,110,23
	Delay 24
	C_6,110,23
	Delay 48
	C_7,110,119
	Delay 72
	Expression 103
	Delay 12
	Expression 97
	Delay 12
	Expression 92
	Delay 12
	Expression 80
	Delay 129
	Expression 111
	Delay 5934
	Instrument 61
	Delay 1
	Volume 60
	Delay 1
	Pan 120
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 2
	Delay 1
	Priority 38
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 1
	Delay 1
	ModRange 5
	Delay 1
	ModDelay 50
	Delay 38
	B_5,115,22
	Delay 24
	E_6,107,22
	Delay 24
	F_5,108,22
	Delay 24
	F_6,117,46
	Delay 48
	E_6,111,22
	Delay 24
	B_5,114,22
	Delay 24
	F_5,107,22
	Delay 24
	B_5,114,22
	Delay 24
	E_6,107,22
	Delay 24
	F_6,114,22
	Delay 24
	E_6,109,22
	Delay 24
	B_5,114,22
	Delay 24
	F_5,109,22
	Delay 24
	B_5,116,22
	Delay 24
	E_6,110,22
	Delay 24
	B_5,115,22
	Delay 24
	E_6,109,22
	Delay 24
	F_5,111,22
	Delay 24
	F_6,118,46
	Delay 48
	E_6,113,22
	Delay 24
	B_5,115,22
	Delay 24
	F_5,107,22
	Delay 24
	B_5,114,22
	Delay 24
	E_6,108,22
	Delay 24
	F_6,114,22
	Delay 24
	E_6,109,22
	Delay 24
	B_5,115,22
	Delay 24
	F_5,109,22
	Delay 24
	B_5,115,22
	Delay 24
	E_6,110,22
	Delay 24
	D_6,116,22
	Delay 24
	G_6,109,22
	Delay 24
	G#5,113,22
	Delay 24
	G#6,118,46
	Delay 48
	G_6,115,22
	Delay 24
	D_6,112,22
	Delay 24
	G#5,106,22
	Delay 24
	D_6,114,22
	Delay 24
	G_6,109,22
	Delay 24
	G#6,116,22
	Delay 24
	G_6,110,22
	Delay 24
	D_6,114,22
	Delay 24
	G#5,107,22
	Delay 24
	D_6,113,22
	Delay 24
	G_6,106,22
	Delay 24
	D_6,113,22
	Delay 24
	G_6,109,22
	Delay 24
	G#5,112,22
	Delay 24
	G#6,118,46
	Delay 48
	G_6,107,22
	Delay 24
	D_6,113,22
	Delay 24
	G#5,107,22
	Delay 24
	D_6,114,22
	Delay 24
	G_6,109,22
	Delay 24
	G#6,114,22
	Delay 24
	G_6,108,22
	Delay 24
	D_6,114,22
	Delay 24
	G#5,107,22
	Delay 2322
	Instrument 17
	Delay 1
	Volume 65
	Delay 1
	Pan 15
	Delay 1
	Expression 110
	Delay 1
	PitchBendRange 12
	Delay 1
	Priority 39
	Delay 1
	ModDepth 10
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 5
	Delay 1
	ModDelay 50
	Delay 129
	Jump Label_0xBA51E
	TrackEnd

Label_0xBA743:
	Delay 120
	PitchBend 224
	A_6,110,71
	Delay 4
	PitchBend 234
	Delay 4
	PitchBend 245
	Delay 4
	PitchBend 0
	Delay 60
	Return

Track_11:
	Poly 0
	Instrument 23
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 60
	ModDepth 10
	ModSpeed 16
	ModType 1
	ModRange 5
	ModDelay 50
	Expression 127
	Delay 1935
Label_0xBA775:
	A_6,110,94
	Delay 96
	B_6,105,94
	Delay 95
	D_6,111,94
	Delay 97
	D_7,107,129
	Delay 387
	C_7,106,93
	Delay 96
	D_7,100,93
	Delay 95
	G_6,108,93
	Delay 97
	F_7,101,93
	Delay 96
	E_7,108,129
	Delay 387
	A_6,115,95
	Delay 96
	B_6,107,95
	Delay 95
	D_6,117,95
	Delay 97
	D_7,112,129
	Delay 387
	C_7,114,95
	Delay 96
	D_7,108,95
	Delay 95
	G_6,114,95
	Delay 97
	F_7,109,95
	Delay 96
	E_7,114,129
	Delay 129
	C_7,115,16
	Delay 97
	G_7,115,93
	Delay 93
	Instrument 61
	Delay 1
	Volume 125
	Delay 1
	Pan 64
	Delay 1
	F#5,115,21
	B_5,105,22
	Delay 24
	G_5,107,21
	C_6,97,22
	Delay 48
	B_5,119,45
	E_6,104,46
	Delay 48
	A_5,106,21
	D_6,102,22
	Delay 24
	G_5,111,21
	C_6,94,22
	Delay 24
	F#5,106,21
	B_5,97,22
	Delay 24
	F#5,114,21
	B_5,104,22
	Delay 24
	G_5,108,21
	C_6,96,22
	Delay 24
	B_5,114,21
	E_6,102,22
	Delay 24
	A_5,109,21
	D_6,96,22
	Delay 24
	G_5,119,21
	C_6,105,22
	Delay 24
	F#5,113,21
	B_5,97,22
	Delay 24
	E_5,119,21
	A_5,101,22
	Delay 24
	F#5,113,21
	B_5,95,22
	Delay 24
	G_5,119,21
	C_6,104,22
	Delay 24
	C_5,109,21
	G_5,96,22
	Delay 36
	C_6,71,2
	Delay 3
	D_6,63,2
	Delay 3
	E_6,76,2
	Delay 3
	F_6,68,2
	Delay 3
	C_6,116,117
	G_6,95,119
	Delay 120
	C_6,104,22
	Delay 24
	G_5,95,22
	Delay 36
	C_6,81,2
	Delay 3
	D_6,73,2
	Delay 3
	E_6,86,2
	Delay 3
	F_6,78,2
	Delay 3
	G_6,95,101
	Delay 102
	F_6,89,2
	Delay 3
	E_6,81,2
	Delay 3
	D_6,85,2
	Delay 3
	C_6,77,2
	Delay 3
	B_5,80,2
	Delay 3
	A_5,75,2
	Delay 3
	B_5,103,22
	F#6,112,21
	Delay 24
	C_6,95,22
	G_6,105,21
	Delay 48
	E_6,104,46
	B_6,117,45
	Delay 48
	D_6,92,22
	A_6,107,21
	Delay 24
	C_6,98,22
	G_6,110,21
	Delay 24
	B_5,91,22
	F#6,104,21
	Delay 24
	B_5,101,22
	F#6,110,21
	Delay 24
	C_6,95,22
	G_6,105,21
	Delay 24
	E_6,102,22
	B_6,112,21
	Delay 24
	D_6,96,22
	A_6,105,21
	Delay 24
	C_6,102,22
	G_6,116,21
	Delay 24
	B_5,97,22
	F#6,107,21
	Delay 24
	A_5,101,22
	E_6,111,21
	Delay 24
	B_5,94,22
	F#6,104,21
	Delay 24
	G_6,116,93
	Delay 96
	F#6,109,93
	Delay 96
	E_6,116,93
	Delay 96
	G_6,109,93
	Delay 5418
	C_5,56,5
	Delay 6
	D_5,69,5
	Delay 6
	E_5,81,5
	Delay 6
	F_5,94,5
	Delay 6
	G_5,106,5
	Delay 6
	A_5,110,5
	Delay 6
	B_5,122,23
	Delay 24
	E_6,114,23
	Delay 24
	F_5,105,23
	Delay 24
	F_6,124,47
	Delay 48
	E_6,118,23
	Delay 24
	B_5,121,23
	Delay 24
	F_5,104,23
	Delay 24
	B_5,121,23
	Delay 24
	E_6,114,23
	Delay 24
	F_6,121,23
	Delay 24
	E_6,116,23
	Delay 24
	B_5,121,23
	Delay 24
	F_5,106,23
	Delay 24
	B_5,123,23
	Delay 24
	E_6,117,23
	Delay 24
	B_5,122,23
	Delay 24
	E_6,116,23
	Delay 24
	F_5,108,23
	Delay 24
	F_6,125,47
	Delay 48
	E_6,120,23
	Delay 24
	B_5,122,23
	Delay 24
	F_5,104,23
	Delay 24
	B_5,121,23
	Delay 24
	E_6,115,23
	Delay 24
	F_6,121,23
	Delay 24
	E_6,116,23
	Delay 24
	B_5,122,23
	Delay 24
	F_5,106,23
	Delay 24
	B_5,122,23
	Delay 24
	E_6,117,23
	Delay 24
	D_6,123,23
	Delay 24
	G_6,116,23
	Delay 24
	G#5,105,23
	Delay 24
	G#6,125,47
	Delay 48
	G_6,122,23
	Delay 24
	D_6,119,23
	Delay 24
	G#5,98,23
	Delay 24
	D_6,121,23
	Delay 24
	G_6,116,23
	Delay 24
	G#6,123,23
	Delay 24
	G_6,117,23
	Delay 24
	D_6,121,23
	Delay 24
	G#5,99,23
	Delay 24
	D_6,120,23
	Delay 24
	G_6,113,23
	Delay 24
	D_6,120,23
	Delay 24
	G_6,116,23
	Delay 24
	G#5,104,23
	Delay 24
	G#6,125,47
	Delay 48
	G_6,114,23
	Delay 24
	D_6,120,23
	Delay 24
	G#5,99,23
	Delay 24
	D_6,121,23
	Delay 24
	G_6,116,23
	Delay 24
	G#6,121,23
