Track_1:
	Poly 0
	A_4,100,5
	Delay 6
	A_3,100,11
	Delay 12
	A_4,100,5
	Delay 6
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	A_4,100,5
	Delay 6
	A_3,100,11
	Delay 12
	A_4,100,5
	Delay 6
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	Call Label_0x16B036
	A_3,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	A_4,100,5
	Delay 6
	A_3,100,11
	Delay 12
	A_4,100,5
	Delay 6
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_3,100,11
	Delay 12
	A_4,100,11
	Delay 12
	A_3,100,5
	Delay 6
	A_4,100,11
	Delay 12
	A_4,100,5
	Delay 6
	C#4,100,11
	Delay 12
	A_4,100,5
	Delay 6
	C#4,100,5
	Delay 6
	A_4,100,11
	Delay 12
	Call Label_0x16B036
	Call Label_0x16AF95
	Call Label_0x16AEF4
	Jump Label_0x16A8CB
	TrackEnd

Label_0x16AEF4:
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_5,98,5
	Delay 6
	D_4,98,5
	Delay 6
	D_5,98,5
	Delay 6
	Return

Label_0x16AF95:
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_3,98,5
	Delay 6
	A_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	E_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	C#4,98,5
	Delay 6
	A_4,98,5
	Delay 6
	Return

Label_0x16B036:
	D_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D_4,100,5
	Delay 6
	D_5,100,11
	Delay 12
	D_5,100,5
	Delay 6
	D_4,100,11
	Delay 12
	D_5,100,5
	Delay 6
	D_4,100,5
	Delay 6
	D_5,100,11
	Delay 12
	D_4,100,11
	Delay 12
	D_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	D_4,100,5
	Delay 6
	D_5,100,11
	Delay 12
	D_5,100,5
	Delay 6
	D_4,100,11
	Delay 12
	D_5,100,5
	Delay 6
	D_4,100,5
	Delay 6
	D_5,100,11
	Delay 12
	Return

Track_4:
	Poly 0
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 58
	Delay 129
	Volume 83
	Delay 129
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
Label_0x16B0D0:
	Delay 24
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 24
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	F_8,100,125
	Delay 258
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
	G_7,100,5
	Delay 6
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Call Label_0x16B155
	Jump Label_0x16B0D0
	TrackEnd

Label_0x16B155:
	Delay 24
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 48
	D_8,100,11
	Delay 24
	Return

Track_5:
	Poly 0
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 56
	Volume 88
	Delay 387
Label_0x16B18A:
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 12
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 12
	G_5,100,5
	Delay 42
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Delay 387
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Call Label_0x16B200
	Jump Label_0x16B18A
	TrackEnd

Label_0x16B200:
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 12
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 42
	G_5,100,5
	Delay 12
	G_5,100,5
	Delay 42
	Return

	TrackEnd

