Track_1:
	Poly 0
	Expression 121
	Delay 4
	Expression 118
	Delay 4
	Expression 115
	Delay 4
	Expression 108
	Delay 4
	Expression 107
	F_5,110,129
	C_5,110,129
	Delay 4
	Expression 94
	Delay 4
	Expression 100
	Delay 4
	Expression 103
	Delay 4
	Expression 108
	Delay 4
	Expression 112
	Delay 4
	Expression 116
	Delay 4
	Expression 121
	Delay 4
	Expression 123
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 129
	Volume 54
	Delay 12
	Volume 43
	Delay 11
	Volume 32
	Delay 13
	Volume 28
	Delay 11
	Volume 18
	Delay 13
	Volume 3
	Delay 129
	Priority 61
	Delay 645
	Instrument 8
	Volume 92
	Delay 60
	D_6,110,95
	Delay 96
	E_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	C_6,110,95
	Delay 96
	G#5,110,47
	Delay 48
	A#5,110,95
	Delay 96
	F_6,110,95
	Delay 96
	C#6,110,95
	Delay 96
	C_6,110,95
	Delay 96
	PitchBend 0
	Instrument 3
	Volume 107
	Delay 129
	Volume 83
	Delay 42
	PitchBend 115
	Delay 6
	PitchBend 108
	Pan 57
	F_7,110,129
	Delay 4
	PitchBend 102
	Delay 7
	PitchBend 92
	Delay 6
	PitchBend 80
	Delay 7
	PitchBend 73
	Pan 52
	Delay 4
	PitchBend 64
	Delay 7
	PitchBend 57
	Delay 6
	PitchBend 48
	Delay 7
	PitchBend 41
	Delay 4
	PitchBend 32
	Delay 7
	PitchBend 25
	Pan 47
	Delay 6
	PitchBend 12
	Delay 7
	PitchBend 9
	Pan 42
	Delay 4
	PitchBend 3
	Delay 7
	PitchBend 247
	Delay 6
	PitchBend 238
	Delay 7
	Pan 37
	Delay 4
	PitchBend 232
	Delay 7
	PitchBend 217
	Delay 13
	PitchBend 201
	Pan 32
	Delay 4
	PitchBend 192
	Delay 7
	PitchBend 182
	Delay 6
	PitchBend 172
	Delay 7
	PitchBend 163
	Delay 11
	PitchBend 157
	Delay 6
	PitchBend 148
	Delay 7
	PitchBend 142
	Delay 4
	PitchBend 130
	Delay 14
	PitchBend 115
	Delay 6
	PitchBend 108
	Pan 52
	C_7,110,129
	Delay 4
	PitchBend 102
	Delay 7
	PitchBend 92
	Pan 47
	Delay 6
	PitchBend 80
	Delay 7
	PitchBend 73
	Pan 42
	Delay 4
	PitchBend 64
	Delay 7
	PitchBend 57
	Delay 6
	PitchBend 48
	Delay 7
	PitchBend 41
	Delay 4
	PitchBend 32
	Delay 7
	PitchBend 25
	Delay 6
	PitchBend 12
	Delay 7
	PitchBend 9
	Pan 37
	Delay 4
	PitchBend 3
	Delay 7
	PitchBend 247
	Pan 30
	Delay 6
	PitchBend 238
	Delay 11
	PitchBend 232
	Delay 7
	PitchBend 217
	Pan 25
	Delay 13
	PitchBend 201
	Pan 23
	Delay 4
	PitchBend 192
	Delay 7
	PitchBend 182
	Pan 20
	Delay 6
	PitchBend 172
	Delay 7
	PitchBend 163
	Pan 18
	Delay 11
	PitchBend 157
	Delay 6
	PitchBend 148
	Delay 7
	PitchBend 142
	Delay 4
	PitchBend 130
	Delay 116
	PitchBend 0
	Delay 12
	PitchBend 1
	Delay 24
	Pan 86
	Volume 127
	Instrument 35
	Delay 12
	C_6,104,71
	Delay 72
	F_6,104,71
	Delay 72
	A#6,104,71
	Delay 72
	C_7,104,71
	Delay 72
	F_7,104,95
	Delay 96
	D_7,104,47
	Delay 48
	C_7,104,47
	Delay 48
	F_6,104,47
	Delay 48
	G_6,104,47
	Delay 48
	C#7,104,47
	Delay 48
	A#6,104,47
	Delay 48
	D_6,104,47
	Delay 48
	E_6,104,47
	Delay 48
	Volume 127
	F_6,104,129
	Delay 72
	Volume 125
	Delay 11
	Volume 119
	Delay 13
	Volume 106
	Delay 11
	Volume 96
	Delay 13
	Volume 86
	Delay 11
	Volume 72
	Delay 13
	Volume 59
	Delay 11
	Volume 30
	Delay 13
	Volume 11
	Delay 11
	Volume 3
	Delay 13
	Jump Label_0x105BBD
	TrackEnd

Track_7:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Priority 61
	Instrument 28
	Volume 44
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 48
	Delay 4
	C_4,110,5
	Delay 4
	Volume 53
	Delay 2
	C_4,110,5
	Delay 6
	Volume 58
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 62
	Delay 4
	C_4,110,5
	Delay 4
	Volume 66
	Delay 2
	C_4,110,5
	Delay 6
	Volume 74
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 76
	Delay 4
	C_4,110,5
	Delay 4
	Volume 84
	Delay 2
	C_4,110,5
	Delay 6
	Volume 90
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 96
	Delay 4
	C_4,110,5
	Delay 4
	Volume 110
	Delay 2
	C_4,110,5
	Delay 129
Label_0x1060FB:
	Delay 387
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	G_3,110,5
	Delay 6
	F_3,110,47
	Delay 2967
	Volume 44
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 48
	Delay 4
	C_4,110,5
	Delay 4
	Volume 53
	Delay 2
	C_4,110,5
	Delay 6
	Volume 58
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 62
	Delay 4
	C_4,110,5
	Delay 4
	Volume 66
	Delay 2
	C_4,110,5
	Delay 6
	Volume 74
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 76
	Delay 4
	C_4,110,5
	Delay 4
	Volume 84
	Delay 2
	C_4,110,5
	Delay 6
	Volume 90
	C_4,110,5
	Delay 6
	C_4,110,5
	Delay 2
	Volume 96
	Delay 4
	C_4,110,5
	Delay 4
	Volume 110
	Delay 2
	C_4,110,5
	Delay 6
	C_4,70,47
	Delay 516
	Instrument 8
	Delay 12
	Pan 47
	Delay 12
	G_6,110,47
	Volume 90
	Delay 48
	F_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A_5,110,95
	Delay 645
	Volume 110
	Delay 8
	Instrument 28
	Delay 258
	Jump Label_0x1060FB
	TrackEnd

Track_8:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Pan 95
	Volume 121
	Delay 72
	Instrument 25
	Delay 24
	F_2,127,129
	Delay 129
	A_2,127,47
	Delay 48
Label_0x106233:
	A#2,127,129
	Delay 129
	D_3,127,129
	Delay 129
	C_3,127,47
	Delay 48
	G#2,127,95
	Delay 96
	A#2,127,47
	Delay 48
	C_3,127,47
	Delay 48
	Volume 112
	F_2,127,129
	Delay 129
	A#2,127,95
	Delay 96
	C_3,127,95
	Delay 96
	D_3,127,95
	Delay 96
	A_2,127,95
	Delay 96
	A#2,127,47
	Delay 48
	G_2,127,47
	Delay 48
	C_3,127,47
	Delay 48
	A#2,127,47
	Delay 48
	A_2,127,95
	Delay 96
	D_3,127,95
	Delay 96
	G_2,127,95
	Delay 96
	A#2,127,95
	Delay 96
	F_2,127,129
	Delay 129
	Volume 106
	Delay 12
	Volume 102
	Delay 11
	Volume 91
	Delay 13
	Volume 82
	Delay 11
	Volume 64
	Delay 13
	Volume 48
	Delay 11
	Volume 24
	Delay 13
	Volume 16
	Delay 11
	Volume 3
	Delay 73
	Volume 117
	Delay 12
	Expression 115
	C_3,127,11
	Delay 4
	Expression 116
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	C_3,127,35
	Delay 8
	Expression 127
	Delay 28
	Expression 109
	F_2,127,129
	Delay 4
	Expression 116
	Delay 4
	Expression 121
	Delay 4
	Expression 123
	Delay 4
	Expression 127
	Delay 129
	Expression 127
	Delay 8
	Expression 126
	Delay 4
	Expression 123
	Delay 4
	Expression 120
	Delay 4
	Expression 116
	Delay 4
	Expression 112
	Delay 4
	Expression 111
	Delay 4
	Expression 127
	F_2,127,129
	Delay 129
	Expression 127
	Delay 4
	Expression 126
	Delay 4
	Expression 124
	Delay 4
	Expression 122
	Delay 8
	Expression 120
	Delay 8
	Expression 106
	D_3,119,129
	Delay 4
	Expression 106
	Delay 4
	Expression 111
	Delay 4
	Expression 115
	Delay 4
	Expression 119
	Delay 4
	Expression 122
	Delay 4
	Expression 127
	Delay 116
	Expression 127
	Delay 28
	Expression 124
	Delay 4
	Expression 122
	Delay 4
	Expression 119
	Delay 4
	Expression 116
	Delay 4
	Expression 111
	Delay 8
	Expression 104
	B_2,127,129
	Delay 4
	Expression 110
	Delay 4
	Expression 112
	Delay 4
	Expression 116
	Delay 4
	Expression 120
	Delay 4
	Expression 124
	Delay 4
	Expression 127
	Delay 129
	Expression 106
	A#2,127,129
	Delay 4
	Expression 112
	Delay 4
	Expression 116
	Delay 4
	Expression 119
	Delay 4
	Expression 123
	Delay 4
	Expression 127
	Delay 129
	Expression 127
	Delay 4
	Expression 123
	Delay 4
	Expression 120
	Delay 4
	Expression 112
	G#2,127,129
	Delay 4
	Expression 120
	Delay 4
	Expression 121
	Delay 4
	Expression 127
	Delay 129
	Expression 125
	Delay 4
	Expression 120
	Delay 4
	Expression 120
	A#2,127,129
	Delay 4
	Expression 125
	Delay 4
	Expression 127
	Delay 129
	Expression 125
	Delay 4
	Expression 121
	Delay 4
	Expression 120
	C_3,127,129
	Delay 4
	Expression 123
	Delay 4
	Expression 125
	Delay 4
	Expression 127
	Delay 129
	Expression 109
	Volume 108
	F_2,127,129
	Delay 4
	Expression 112
	Delay 4
	Expression 118
	Delay 4
	Expression 123
	Delay 4
	Expression 125
	Delay 4
	Expression 127
	Delay 129
	Expression 127
	Delay 4
	Expression 119
	Delay 4
	Expression 106
	Delay 4
	Expression 103
	Delay 4
	Expression 72
	D_3,127,95
	Delay 4
	Expression 86
	Delay 4
	Expression 94
	Delay 4
	Expression 100
	Delay 4
	Expression 119
	Delay 4
	Expression 122
	Delay 52
	Expression 125
	Delay 4
	Expression 119
	Delay 4
	Expression 112
	Delay 4
	Expression 106
	Delay 4
	Expression 100
	Delay 4
	Expression 96
	Delay 4
	Expression 110
	C_3,127,95
	Delay 4
	Expression 122
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 76
	Expression 122
	Delay 4
	Expression 106
	Delay 4
	B_2,127,129
	Delay 4
	Expression 115
	Delay 4
	Expression 117
	Delay 4
	Expression 122
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 129
	Expression 127
	Delay 12
	Expression 125
	Delay 4
	Expression 122
	Delay 4
	Expression 119
	Delay 4
	Expression 112
	Delay 4
	Expression 106
	Delay 8
	Expression 83
	A#2,127,129
	Delay 4
	Expression 94
	Delay 4
	Expression 103
	Delay 4
	Expression 112
	Delay 4
	Expression 125
	Delay 4
	Expression 127
	Delay 129
	Expression 109
	A_2,127,129
	Delay 4
	Expression 122
	Delay 4
	Expression 125
	Delay 4
	Expression 127
	Delay 129
	Expression 88
	D_3,127,129
	Delay 4
	Expression 106
	Delay 4
	Expression 119
	Delay 4
	Expression 127
	Delay 129
	Expression 124
	Delay 5
	Expression 119
	Delay 7
	Expression 108
	G_2,127,129
	Delay 5
	Expression 117
	Delay 7
	Expression 125
	Delay 5
	Expression 127
	Delay 129
	Expression 127
	Delay 5
	Expression 122
	Delay 7
	Expression 111
	C_3,127,129
	Delay 5
	Expression 120
	Delay 7
	Expression 127
	Delay 129
	Volume 121
	F_2,127,129
	Delay 129
	A_2,127,47
	Delay 48
	Jump Label_0x106233
	TrackEnd

Track_10:
	Poly 0
	Volume 110
	Priority 61
	PitchBendRange 12
	PitchBend 0
	Expression 127
	Instrument 39
	G_2,123,95
	Delay 96
	A_4,113,129
	Delay 129
Label_0x10655C:
	Delay 129
	A_4,113,129
	Delay 387
	C_3,110,23
	A_4,113,93
	Delay 24
	C_3,110,23
	Delay 24
	D#6,110,11
	Delay 12
	C_6,110,11
	Delay 24
	A_5,110,11
	Delay 36
	C_3,110,23
	Delay 24
	D#6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	D#5,110,11
	Delay 12
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	D_6,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	A_5,110,11
	Delay 12
	Call Label_0x1066B9
	C_3,110,23
	Delay 24
	A#5,110,23
	Delay 24
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	C_6,110,11
	Delay 24
	C_6,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_6,110,11
	Delay 12
	D_6,110,11
	Delay 24
	A_5,110,11
	Delay 12
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D#6,110,11
	Delay 12
	C_6,110,11
	Delay 24
	A_5,110,11
	Delay 36
	C_3,110,23
	Delay 24
	D#6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	D#5,110,11
	Delay 12
	C_3,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	D_6,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_6,110,11
	Delay 12
	A_5,110,11
	Delay 24
	A_5,110,11
	Delay 12
	Call Label_0x1066B9
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	C_6,110,11
	Delay 24
	C_6,110,23
	G_2,110,95
	Delay 24
	C_3,110,23
	Delay 24
	B_5,110,11
	Delay 12
	B_5,110,11
	Delay 36
	A_4,113,129
	Delay 516
	A_4,113,129
	Delay 903
	A_4,113,129
	Delay 516
	A_4,113,129
	Delay 903
	A_4,113,129
	Delay 129
	Jump Label_0x10655C
	TrackEnd

Label_0x1066B9:
	C_3,110,23
	Delay 24
	A_5,110,23
	Delay 24
	C_6,110,11
	Delay 12
	C_6,110,11
	Delay 36
	D_6,110,23
	Delay 24
	C_3,110,23
	Delay 24
	D_6,110,11
	Delay 12
	D_6,110,23
	Delay 36
	Return

	TrackEnd

	C_0,0,0
