Track_1:
	Poly 0
	Instrument 61
	Volume 100
	Pan 97
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
	E_7,110,9
	Delay 12
	D#7,110,9
	Delay 12
	D_7,110,9
	Delay 12
	C#7,110,9
	Delay 12
	Pan 31
	D_7,110,9
	Delay 12
	C#7,110,9
	Delay 12
	C_7,110,9
	Delay 12
	B_6,110,9
	Delay 12
	Pan 96
	C_7,110,9
	Delay 12
	B_6,110,9
	Delay 12
	A#6,110,9
	Delay 12
	A_6,110,9
	Delay 12
	Pan 32
	A#6,110,9
	Delay 12
	A_6,110,9
	Delay 12
	G#6,110,9
	Delay 12
	G_6,110,9
	Delay 12
	Pan 97
	G#6,110,9
	Delay 12
	G_6,110,9
	Delay 12
	F#6,110,9
	Delay 12
	F_6,110,9
	Delay 12
	Pan 31
	F#6,110,9
	Delay 12
	F_6,110,9
	Delay 12
	E_6,110,9
	Delay 12
	D#6,110,9
	Delay 12
	Pan 45
	E_6,110,9
	Delay 12
	D#6,110,9
	Delay 12
	D_6,110,9
	Delay 12
	C#6,110,9
	Delay 12
	Volume 127
	C#5,97,23
	Delay 24
	D_5,97,23
	Delay 24
	D#5,100,71
	Delay 72
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	C#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,71
	Delay 72
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	D#5,100,23
	Delay 24
	F#5,100,11
	Delay 24
	F#5,75,1
	Delay 12
	F#5,59,1
	Delay 12
	F#5,100,71
	Delay 72
	G#5,100,47
	Delay 48
	C#6,100,71
	Delay 72
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 48
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 48
	C#6,100,71
	Delay 72
	E_6,100,71
	Delay 72
	F#6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,11
	Delay 24
	E_6,75,1
	Delay 12
	E_6,59,1
	Delay 12
	E_6,100,71
	Delay 72
	F#6,100,47
	Delay 48
Label_0xB37D3:
	Pan 59
	Instrument 61
	D#6,112,95
	Delay 48
	Volume 127
	Delay 72
	A#5,112,11
	Delay 24
	D#6,112,11
	Delay 24
	F#6,112,23
	Delay 24
	F_6,112,47
	Delay 48
	D#6,112,47
	Delay 48
	C#6,112,11
	Delay 24
	D#6,112,71
	Delay 72
	F_6,112,129
	Delay 120
	Volume 100
	Delay 11
	Volume 72
	Delay 11
	Volume 58
	Delay 13
	Volume 50
	Delay 13
	Volume 74
	Delay 11
	Volume 95
	Delay 11
	Volume 106
	Delay 2
	G#6,112,129
	Delay 11
	Volume 127
	Delay 109
	Volume 127
	Delay 11
	Volume 72
	Delay 11
	Volume 58
	Delay 13
	Volume 50
	Delay 13
	Volume 74
	Delay 11
	Volume 95
	Delay 11
	Volume 106
	Delay 2
	D#6,112,95
	Delay 11
	Volume 127
	Delay 37
	Volume 127
	Delay 72
	A#5,104,11
	Delay 24
	D#6,96,11
	Delay 24
	F#6,112,23
	Delay 24
	F_6,112,47
	Delay 48
	D#6,103,47
	Delay 48
	C#6,108,11
	Delay 24
	D#6,112,71
	Delay 72
	F_6,112,129
	Delay 129
	G#6,112,129
	Delay 129
	PitchBend 1
	Volume 84
	Pan 94
	Instrument 33
	F#6,104,129
	Delay 129
	G_6,95,5
	Delay 6
	G#6,104,89
	Delay 96
	F#6,104,95
	Delay 96
	F_6,104,11
	Delay 12
	D#6,96,11
	Delay 12
	F_6,104,71
	Delay 72
	G#6,104,47
	Delay 48
	A#6,104,47
	Delay 48
	Volume 98
	D_7,108,11
	Delay 24
	B_6,98,11
	Delay 24
	A#6,95,5
	Delay 6
	B_6,91,5
	Delay 6
	A#6,105,11
	Delay 12
	G#6,98,11
	Delay 24
	F_6,108,11
	Delay 24
	D_6,97,11
	Delay 24
	A#6,105,11
	Delay 12
	B_6,100,11
	Delay 12
	A#6,106,23
	Delay 24
	Volume 92
	PitchBend 1
	F#6,104,129
	Delay 129
	G_6,91,5
	Delay 6
	G#6,104,89
	Delay 90
	G_6,91,5
	Delay 6
	F#6,104,95
	Delay 96
	A#6,104,11
	Delay 12
	A_6,98,11
	Delay 12
	A#6,104,258
	Delay 258
	B_6,110,11
	Delay 12
	A#6,104,11
	Delay 12
	B_6,110,95
	Delay 96
	B_5,108,23
	Delay 24
	D#6,100,23
	Delay 24
	F#6,105,23
	Delay 24
	E_6,113,23
	Delay 24
	D#6,101,23
	Delay 24
	C#6,107,23
	Delay 24
	B_5,113,23
	Delay 24
	F#6,107,23
	Delay 24
	E_6,110,5
	Delay 6
	F#6,103,5
	Delay 6
	E_6,109,11
	Delay 12
	D#6,110,23
	Delay 24
	C#6,104,23
	Delay 24
	Instrument 23
	Volume 100
	Pan 116
	D#5,117,17
	Delay 24
	D#5,100,11
	Delay 24
	D#5,117,17
	Delay 24
	D#5,100,11
	Delay 24
	D#5,123,17
	Delay 24
	D#5,100,11
	Delay 24
	D#5,123,11
	Delay 24
	D#5,126,23
	Delay 24
	Pan 117
	E_5,117,17
	Delay 24
	E_5,100,11
	Delay 24
	E_5,117,17
	Delay 24
	E_5,100,11
	Delay 24
	E_5,123,17
	Delay 24
	E_5,100,11
	Delay 24
	E_5,99,11
	Delay 24
	E_5,123,23
	Delay 24
	Pan 120
	F_5,127,17
	Delay 24
	F_5,100,11
	Delay 24
	F_5,117,17
	Delay 24
	F_5,100,11
	Delay 24
	F_5,123,17
	Delay 24
	F_5,100,11
	Delay 24
	F_5,123,11
	Delay 24
	F_5,123,23
	Delay 24
	Volume 109
	A#5,100,95
	Delay 96
	Volume 127
	Pan 122
	F#6,123,9
	Delay 12
	G_6,121,9
	Delay 12
	Pan 102
	D#6,126,9
	Delay 12
	A#5,121,9
	Delay 12
	Pan 32
	G_5,123,9
	Delay 12
	D#5,115,9
	Delay 12
	Pan 11
	A#4,127,9
	Delay 12
	G_4,117,9
	Delay 12
	Volume 101
	Pan 88
	D#4,104,11
	Delay 24
	A#3,99,11
	Delay 24
	A#4,108,47
	Delay 48
	G_4,104,11
	Delay 24
	D#4,99,11
	Delay 24
	D#5,108,47
	Delay 48
	A#4,104,11
	Delay 24
	G_4,99,11
	Delay 24
	D#5,108,47
	Delay 48
	G#4,104,11
	Delay 24
	F#4,99,11
	Delay 24
	D#4,104,47
	Delay 48
	G#4,104,11
	Delay 24
	B_4,99,11
	Delay 24
	D#5,108,47
	Delay 48
	F#4,104,11
	Delay 24
	D#4,99,11
	Delay 24
	B_4,108,47
	Delay 48
	D#4,104,11
	Delay 24
	B_3,99,11
	Delay 24
	F#4,108,47
	Delay 48
	B_3,104,11
	Delay 24
	F#3,99,11
	Delay 24
	D#4,103,11
	Delay 12
	F#4,115,11
	Delay 12
	B_4,124,11
	Delay 12
	D#5,127,11
	Delay 774
	Volume 57
	Pan 50
	D#5,100,129
	Delay 22
	Volume 63
	Delay 13
	Volume 66
	Delay 11
	Volume 80
	Delay 13
	Volume 92
	Delay 11
	Volume 100
	Delay 13
	Volume 111
	Delay 11
	Volume 126
	Delay 13
	Volume 127
	Delay 85
	Volume 105
	A#4,126,129
	Delay 23
	Volume 107
	Delay 11
	Volume 109
	Delay 13
	Volume 110
	Delay 11
	Volume 112
	Delay 24
	Volume 113
	Delay 13
	Volume 114
	Delay 11
	Volume 116
	Delay 13
	Volume 118
	Delay 11
	Volume 122
	Delay 13
	Volume 126
	Delay 11
	Volume 127
	Delay 38
	D#4,126,95
	Delay 96
	C#4,126,95
	Delay 96
	D#4,126,47
	Delay 48
	C#4,126,47
	Delay 48
	B_3,126,47
	Delay 48
	Volume 115
	C#4,126,47
	Delay 48
	Instrument 46
	Pan 59
	Volume 126
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,23
	Delay 24
	D#5,118,3
	Delay 12
	D#5,103,3
	Delay 12
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,23
	Delay 24
	D_5,98,11
	Delay 12
	D#5,98,5
	Delay 12
	A#4,98,71
	Delay 72
	C#5,98,71
	Delay 72
	D#5,98,47
	Delay 48
	A#4,98,23
	Delay 24
	C#5,98,23
	Delay 48
	C#5,98,71
	Delay 72
	Instrument 61
	G#6,113,11
	Delay 12
	E_6,113,11
	Delay 12
	C#6,113,11
	Delay 12
	G_5,113,11
	Delay 12
	Instrument 61
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,23
	Delay 24
	C#6,126,5
	Delay 12
	C#6,106,5
	Delay 12
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,23
	Delay 24
	C_6,106,11
	Delay 12
	C#6,106,5
	Delay 12
	G#5,106,71
	Delay 72
	B_5,106,71
	Delay 72
	C#6,106,47
	Delay 48
	G#5,106,23
	Delay 24
	B_5,106,23
	Delay 48
	B_5,106,71
	Delay 72
	C#6,106,47
	Delay 48
	Jump Label_0xB37D3
	TrackEnd

Track_7:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 8
	ModDelay 23
	Delay 258
	Instrument 16
	Pan 38
	G#2,100,23
	Delay 24
	A_2,100,23
	Delay 24
	Call Label_0xB4267
	Call Label_0xB4267
	Call Label_0xB4267
	Call Label_0xB4267
	Call Label_0xB4290
	Call Label_0xB4290
	Call Label_0xB4290
	Call Label_0xB4290
Label_0xB3C4E:
	Instrument 16
	Pan 39
	D#3,110,23
	Delay 24
	D_3,110,11
	Delay 24
	D#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F_3,110,23
	Delay 24
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	A#2,110,5
	Delay 12
	A#2,110,5
	Delay 12
	G#3,88,23
	Delay 24
	A#2,110,5
	Delay 12
	A#2,110,5
	Delay 12
	F#3,91,23
	Delay 24
	A#2,110,5
	Delay 12
	A#2,110,5
	Delay 12
	F_3,91,23
	Delay 24
	A#2,110,5
	Delay 12
	A#2,110,5
	Delay 12
	D#3,88,23
	Delay 24
	Pan 52
	Instrument 46
	PitchBend 0
	Volume 85
	F_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F_5,110,11
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	A#5,110,23
	Delay 24
	PitchBend 0
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	ModDepth 16
	Pan 79
	PitchBend 2
	Volume 105
	Instrument 16
	G#6,100,119
	Delay 48
	ModDepth 0
	Delay 24
	PitchBend 252
	F_3,110,23
	Delay 4
	PitchBend 248
	Delay 7
	PitchBend 245
	Delay 6
	PitchBend 243
	Delay 7
	PitchBend 240
	E_3,110,23
	Delay 4
	PitchBend 238
	Delay 7
	PitchBend 232
	Delay 6
	PitchBend 229
	Delay 7
	PitchBend 0
	D#3,110,23
	Delay 24
	D_3,110,11
	Delay 24
	D#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	F_3,110,23
	Delay 24
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	F#3,110,5
	Delay 12
	G#2,114,5
	Delay 12
	G#2,114,5
	Delay 12
	G#4,83,23
	Delay 24
	G#2,114,5
	Delay 12
	G#2,114,5
	Delay 12
	F#4,80,23
	Delay 24
	G#2,114,5
	Delay 12
	G#2,114,5
	Delay 12
	F_4,86,23
	Delay 24
	G#2,114,5
	Delay 12
	G#2,114,5
	Delay 12
	D#4,86,23
	Delay 24
	Pan 100
	G#2,111,5
	Delay 12
	G#2,100,5
	Delay 129
	PitchBend 0
	Instrument 16
	Delay 72
	ModDepth 16
	Pan 79
	PitchBend 2
	Delay 24
	Instrument 23
	Volume 120
	F_7,104,11
	Delay 12
	F#7,104,11
	Delay 12
	ModDepth 0
	F_7,104,11
	Delay 12
	D#7,104,11
	Delay 12
	Pan 49
	PitchBend 0
	C#7,104,11
	Delay 12
	D#7,104,11
	Delay 12
	C#7,104,11
	Delay 12
	C_7,104,11
	Delay 12
	Priority 64
	B_5,105,129
	B_6,117,129
	Delay 129
	C_6,95,5
	C_7,107,5
	Delay 6
	Call Label_0xB42B9
	A#5,105,11
	A#6,117,11
	Delay 12
	A_5,95,11
	A_6,107,11
	Delay 12
	A#5,95,129
	A#6,107,129
	Delay 258
	B_5,105,129
	B_6,117,129
	Delay 129
	C_6,95,5
	C_7,107,5
	Delay 6
	Call Label_0xB42B9
	D#6,105,11
	D#7,117,11
	Delay 12
	D_6,95,11
	D_7,107,11
	Delay 12
	D#6,95,258
	D#7,107,258
	Delay 258
	E_6,115,11
	E_7,117,11
	Delay 12
	D#6,105,11
	D#7,107,11
	Delay 12
	E_6,105,93
	E_7,107,93
	Delay 96
	E_5,104,23
	E_6,110,23
	Delay 24
	G#5,96,23
	G#6,102,23
	Delay 24
	B_5,100,23
	B_6,106,23
	Delay 24
	C#6,105,95
	C#7,111,95
	Delay 96
	B_5,94,95
	B_6,100,95
	Delay 96
	Instrument 11
	Volume 63
	Priority 54
	A#5,123,129
	Delay 4
	Volume 64
	Delay 13
	Volume 66
	Delay 11
	Volume 69
	Delay 13
	Volume 72
	Delay 24
	Volume 76
	Delay 18
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 11
	Volume 123
	Delay 50
	Volume 63
	A_5,119,129
	Delay 4
	Volume 64
	Delay 13
	Volume 66
	Delay 11
	Volume 69
	Delay 7
	Volume 71
	Delay 6
	Volume 72
	Delay 18
	Volume 74
	Delay 6
	Volume 76
	Delay 18
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 6
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Volume 63
	G#5,123,129
	Delay 4
	Volume 64
	Delay 13
	Volume 66
	Delay 11
	Volume 69
	Delay 7
	Volume 71
	Delay 6
	Volume 72
	Delay 18
	Volume 74
	Delay 6
	Volume 76
	Delay 18
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 6
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Volume 63
	G_5,121,129
	Delay 4
	Volume 64
	Delay 18
	Volume 68
	Delay 13
	Volume 71
	Delay 6
	Volume 72
	Delay 18
	Volume 74
	Delay 6
	Volume 76
	Delay 18
	Volume 77
	Delay 11
	Volume 82
	Delay 13
	Volume 88
	Delay 11
	Volume 98
	Delay 13
	Volume 106
	Delay 6
	Volume 118
	Delay 5
	Volume 123
	Delay 50
	Instrument 0
	Pan 40
	Priority 64
	G_5,101,95
	Delay 96
	D#5,92,95
	Delay 96
	A#5,101,95
	Delay 96
	G#5,95,95
	Delay 96
	B_4,101,95
	Delay 96
	C#5,94,95
	Delay 96
	D#5,101,95
	Delay 96
	F_5,95,95
	Delay 96
	Instrument 5
	Pan 40
	Volume 114
	G_6,100,15
	Delay 16
	G_6,25,15
	Delay 16
	G_6,72,15
	Delay 16
	Pan 111
	G_6,88,15
	Delay 16
	G_6,23,15
	Delay 16
	G_6,111,15
	Delay 16
	Pan 40
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	Pan 111
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	Pan 40
	A#6,100,15
	Delay 16
	A#6,25,15
	Delay 16
	A#6,72,15
	Delay 16
	Pan 111
	A#6,88,15
	Delay 16
	A#6,23,15
	Delay 16
	A#6,111,15
	Delay 16
	Pan 40
	G#6,100,15
	Delay 16
	G#6,25,15
	Delay 16
	G#6,72,15
	Delay 16
	Pan 111
	G#6,88,15
	Delay 16
	G#6,23,15
	Delay 16
	G#6,111,15
	Delay 16
	Pan 40
	B_5,100,15
	Delay 16
	B_5,25,15
	Delay 16
	B_5,72,15
	Delay 16
	Pan 111
	B_5,88,15
	Delay 16
	B_5,23,15
	Delay 16
	B_5,111,15
	Delay 16
	Pan 40
	C#6,100,15
	Delay 16
	C#6,25,15
	Delay 16
	C#6,72,15
	Delay 16
	Pan 111
	C#6,88,15
	Delay 16
	C#6,23,15
	Delay 16
	C#6,111,15
	Delay 16
	Pan 40
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	Pan 111
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	Pan 40
	F_6,100,15
	Delay 16
	F_6,25,15
	Delay 16
	F_6,72,15
	Delay 16
	Pan 111
	F_6,88,15
	Delay 16
	F_6,23,15
	Delay 16
	F_6,111,15
	Delay 16
	Pan 40
	G_6,100,15
	Delay 16
	G_6,25,15
	Delay 16
	G_6,72,15
	Delay 16
	Pan 111
	G_6,88,15
	Delay 16
	G_6,23,15
	Delay 16
	G_6,111,15
	Delay 16
	Pan 40
	G_6,100,15
	Delay 16
	G_6,25,15
	Delay 16
	G_6,72,15
	Delay 16
	Pan 111
	G_6,88,15
	Delay 16
	G_6,23,15
	Delay 16
	G_6,111,15
	Delay 16
	Instrument 23
	Volume 122
	Pan 40
	D#6,100,129
	Delay 129
	B_5,100,95
	Delay 96
	A#5,100,95
	Delay 96
	G#5,100,95
	Delay 96
	E_5,100,95
	Delay 96
	Volume 104
	Pan 96
	Instrument 16
	Priority 58
	D#3,95,23
	Delay 24
	D#3,72,5
	Delay 12
	D#3,55,5
	Delay 12
	D#3,93,23
	Delay 24
	F#3,87,71
	Delay 72
	G#3,93,23
	Delay 24
	G#3,94,5
	Delay 12
	G#3,70,5
	Delay 12
	A#3,96,21
	Delay 24
	A#3,65,5
	Delay 24
	A#3,91,5
	Delay 24
	G#3,84,71
	Delay 72
	F#3,96,23
	Delay 24
	F#3,72,5
	Delay 12
	F#3,87,5
	Delay 12
	D#4,94,22
	Delay 24
	D#4,62,3
	Delay 12
	D#4,62,5
	Delay 12
	D#4,91,23
	Delay 24
	B_3,86,71
	Delay 72
	A#3,95,47
	Delay 48
	G#3,78,23
	Delay 24
	G#3,101,5
	Delay 24
	G#3,87,23
	Delay 24
	A#3,96,71
	Delay 72
	A_3,86,47
	Delay 48
	C#3,98,23
	Delay 24
	C#3,75,5
	Delay 12
	C#3,75,5
	Delay 12
	C#3,95,23
	Delay 24
	E_3,86,71
	Delay 72
	F#3,97,23
	Delay 24
	F#3,75,5
	Delay 12
	F#3,75,5
	Delay 12
	G#3,99,23
	Delay 24
	G#3,98,4
	Delay 24
	G#3,92,23
	Delay 24
	F#3,98,71
	Delay 72
	E_3,97,23
	Delay 24
	E_3,104,5
	Delay 12
	E_3,80,5
	Delay 12
	C#4,78,23
	Delay 24
	C#4,101,5
	Delay 24
	C#4,85,23
	Delay 24
	A_3,97,71
	Delay 72
	G#3,91,47
	Delay 48
	F#3,96,23
	Delay 24
	F#3,78,4
	Delay 12
	F#3,78,4
	Delay 12
	F#3,93,23
	Delay 24
	G#3,88,71
	Delay 72
	G_3,92,47
	Delay 48
	Jump Label_0xB3C4E
	TrackEnd

Label_0xB4267:
	A#2,100,23
	Delay 24
	G#2,100,23
	Delay 24
	A#2,100,5
	Delay 12
	A#2,100,5
	Delay 12
	C#3,100,47
	Delay 48
	B_2,100,23
	Delay 24
	A#2,100,23
	Delay 24
	G#2,100,23
	Delay 24
	Return

Label_0xB4290:
	G#2,100,23
	Delay 24
	F#2,100,23
	Delay 24
	G#2,100,5
	Delay 12
	G#2,100,5
	Delay 12
	B_2,100,47
	Delay 48
	A_2,100,23
	Delay 24
	G#2,100,23
	Delay 24
	F#2,100,23
	Delay 24
	Return

Label_0xB42B9:
	C#6,105,89
	C#7,117,89
	Delay 90
	C_6,95,5
	C_7,107,5
	Delay 6
	B_5,105,95
	B_6,117,95
	Delay 96
	Return

Track_8:
	Poly 0
	Instrument 60
	Volume 118
	Pan 64
	PitchBendRange 12
	Priority 55
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
	D_3,120,23
	Delay 24
	D_3,104,11
	Delay 12
	D_3,120,11
	Delay 12
	Call Label_0xB45AC
	Call Label_0xB45AC
	Call Label_0xB45AC
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	Volume 127
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	Volume 118
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	Call Label_0xB45AC
	Call Label_0xB45AC
	Call Label_0xB45C3
Label_0xB4361:
	Pan 64
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	Call Label_0xB45AC
	Delay 387
	Call Label_0xB45AC
	Call Label_0xB45AC
	Delay 258
	Instrument 16
	PitchBend 3
	Pan 100
	Delay 24
	ModDepth 20
	F_6,94,71
	Delay 72
	PitchBend 0
	ModDepth 4
	Delay 774
	PitchBend 0
	ModDepth 4
	Delay 1677
	Pan 74
	Delay 48
	Instrument 60
	Delay 48
	Pan 64
	D_3,115,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,98,11
	Delay 12
	D_3,115,11
	Delay 12
	D_3,98,11
	Delay 12
	Call Label_0xB460C
	D_3,88,23
	Delay 72
	D_3,88,23
	Delay 48
	D_3,68,11
	Delay 12
	D_3,68,11
	Delay 12
	D_3,88,23
	Delay 24
	D_3,88,23
	Delay 24
	Call Label_0xB460C
	D_3,99,11
	Delay 12
	D_3,68,11
	Delay 12
	D_3,88,23
	Delay 48
	D_3,88,23
	Delay 48
	D_3,68,11
	Delay 12
	D_3,68,11
	Delay 12
	D_3,88,23
	Delay 24
	D_3,88,23
	Delay 645
	D_3,100,15
	Delay 32
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 32
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	D_3,100,7
	Delay 8
	D_3,100,7
	Delay 8
	D_3,100,7
	Delay 8
	D_3,100,7
	Delay 8
	D_3,100,7
	Delay 8
	D_3,100,7
	Delay 8
	D_3,117,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,102,5
	Delay 6
	D_3,126,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,108,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,105,11
	Delay 72
	D_3,127,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,105,11
	Delay 72
	D_3,123,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,120,11
	Delay 72
	D_3,127,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,123,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,126,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	D_3,114,5
	Delay 6
	Call Label_0xB4623
	Call Label_0xB4623
	Call Label_0xB4623
	Delay 24
	D_3,116,23
	Delay 48
	D_3,116,23
	Delay 24
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	Volume 127
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	Volume 120
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	Call Label_0xB45AC
	Call Label_0xB45AC
	Call Label_0xB45C3
	Jump Label_0xB4361
	TrackEnd

Label_0xB45AC:
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	Return

Label_0xB45C3:
	Delay 24
	D_3,120,23
	Delay 48
	D_3,120,23
	Delay 24
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,127,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,120,5
	Delay 6
	D_3,110,5
	Delay 6
	D_3,120,5
	Delay 6
	D_3,110,5
	Delay 6
	Return

Label_0xB460C:
	Delay 72
	D_3,88,23
	Delay 48
	D_3,68,11
	Delay 12
	D_3,68,11
	Delay 12
	D_3,88,23
	Delay 48
	Return

Label_0xB4623:
	Delay 24
	D_3,116,23
	Delay 48
	D_3,116,23
	Delay 48
	D_3,116,23
	Delay 48
	D_3,116,23
	Delay 24
	Return

Track_9:
	Poly 0
	Instrument 39
	Priority 42
	Delay 903
	Volume 127
	Pan 118
	PitchBend 13
	Delay 48
	G_2,127,129
	Delay 129
	D#4,127,95
	Delay 516
	Call Label_0xB46BE
Label_0xB465C:
	PitchBend 17
	D#4,127,71
	Delay 72
	Instrument 29
	PitchBend 0
	F#7,78,71
	Delay 6
	ModDepth 9
	Delay 66
	ModDepth 0
	Delay 48
	Pan 79
	Delay 516
	Instrument 39
	PitchBend 35
	D#4,127,71
	Delay 48
	Pan 79
	Delay 24
	Instrument 29
	PitchBend 0
	F#7,78,71
	Delay 6
	ModDepth 9
	Delay 66
	ModDepth 0
	Delay 5547
	Instrument 39
	D#4,127,95
	Delay 516
	Volume 127
	Pan 118
	PitchBend 13
	Delay 48
	G_2,127,129
	Delay 129
	D#4,127,95
	Delay 516
	Call Label_0xB46BE
	Jump Label_0xB465C
	TrackEnd

Label_0xB46BE:
	Pan 9
	PitchBend 3
	Delay 48
	G_2,127,129
	Delay 12
	PitchBend 17
	Delay 5
	PitchBend 21
	Delay 7
	PitchBend 28
	Delay 4
	PitchBend 32
	Delay 13
	PitchBend 38
	Delay 7
	PitchBend 41
	Delay 4
	PitchBend 48
	Delay 7
	PitchBend 54
	Delay 6
	PitchBend 60
	Delay 7
	PitchBend 67
	Delay 4
	PitchBend 73
	Delay 13
	PitchBend 83
	Delay 7
