Track_1:
	Poly 0
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,115,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	C_4,115,95
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,95,7
	C_4,115,47
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	C_4,88,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,88,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	C_4,88,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,88,47
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	C_4,88,47
	Delay 48
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,95,7
	C_4,95,47
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,101,47
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,106,47
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,107,47
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	C_4,114,47
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,115,95
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,110,11
	C_4,110,23
	Delay 24
	D_3,100,11
	C_4,110,23
	Delay 24
	D_3,95,7
	C_4,110,47
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	G_2,110,95
	D_3,110,11
	C_4,110,23
	Delay 24
	D_3,100,11
	C_4,110,23
	Delay 24
	D_3,95,7
	C_4,110,47
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	C_4,110,107
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	Call Label_0x53612
	Jump Label_0x52EC4
	TrackEnd

Label_0x535C6:
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 24
	D_3,110,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,89,7
	Delay 8
	D_3,89,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	Return

Label_0x53612:
	Volume 111
	D_3,110,11
	Delay 24
	D_3,100,11
	Delay 12
	D_3,100,11
	Delay 12
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,110,11
	Delay 12
	D_3,110,11
	Delay 12
	D_3,100,11
	Delay 24
	C_4,87,23
	Delay 24
	D_3,95,7
	Delay 8
	D_3,80,7
	Delay 8
	D_3,80,7
	Delay 8
	Return

	TrackEnd

