Track_1:
	Poly 0
	A_6,110,12
	Delay 24
	G_6,110,24
	Delay 24
	F_6,110,12
	Delay 24
	G_5,110,12
	Delay 24
	G_5,110,24
	Delay 24
	E_6,110,12
	Delay 24
	E_6,110,24
	Delay 24
	G_6,110,96
	Delay 96
	F_6,110,24
	Delay 24
	E_6,110,12
	Delay 24
	D_6,110,24
	Delay 24
	F_6,110,12
	Delay 24
	E_6,110,48
	Delay 48
	D_6,110,48
	Delay 48
	Volume 75
	C_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	E_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	C_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	E_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	C_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	E_6,110,24
	Delay 24
	G_5,110,12
	Delay 24
	C_6,110,12
	Delay 48
	Instrument 34
	Delay 24
	B_5,80,6
	Delay 6
	G_5,80,6
	Delay 6
	F_5,80,6
	Delay 6
	D_5,80,6
	Delay 6
	C_5,80,6
	Delay 6
	A_4,80,6
	Delay 6
	G_4,80,129
	Delay 36
	Volume 72
	Delay 5
	Volume 64
	Delay 7
	Volume 62
	Delay 4
	Volume 58
	Delay 7
	Volume 53
	Delay 6
	Volume 52
	Delay 18
	Volume 53
	Delay 6
	Volume 58
	Delay 7
	Volume 64
	Delay 4
	Volume 66
	Delay 7
	Volume 76
	Delay 7
	Volume 80
	Delay 18
	B_4,55,6
	Delay 12
	D_5,55,6
	Delay 12
	G_5,55,6
	Delay 24
	G_5,55,6
	Delay 24
	G_5,55,12
	Delay 16
	G_5,55,8
	Delay 16
	G_5,55,4
	Delay 10
	Volume 79
	Delay 5
	Volume 71
	Delay 1
	G_5,55,120
	Delay 5
	Volume 62
	Delay 5
	Volume 61
	Delay 6
	Volume 57
	Delay 7
	Volume 53
	Delay 6
	Volume 52
	Delay 11
	Volume 56
	Delay 7
	Volume 57
	Delay 6
	Volume 61
	Delay 5
	Volume 62
	Delay 6
	Volume 64
	Delay 7
	Volume 71
	Delay 6
	Volume 76
	Delay 5
	Volume 80
	Delay 38
	F_5,86,12
	Delay 12
	E_5,86,12
	Delay 12
	D_5,60,4
	Delay 4
	E_5,60,4
	Delay 4
	D_5,60,4
	Delay 4
	E_5,60,4
	Delay 4
	D_5,60,4
	Delay 4
	E_5,80,4
	Delay 4
	D_5,86,129
	Delay 66
	Volume 76
	Delay 5
	Volume 75
	Delay 6
	Volume 68
	Delay 5
	Volume 67
	Delay 6
	Volume 61
	Delay 7
	Volume 57
	Delay 6
	Volume 56
	Delay 5
	Volume 52
	Delay 6
	Volume 48
	Delay 7
	Volume 44
	Delay 6
	Volume 40
	Delay 5
	Volume 36
	Delay 6
	Volume 32
	Delay 7
	Volume 26
	Delay 6
	Volume 24
	Delay 5
	Volume 19
	Delay 13
	Volume 15
	Delay 6
	Volume 13
	Delay 5
	Volume 10
	Delay 6
	Volume 8
	Delay 7
	Volume 3
	Delay 6
	Volume 2
	Delay 258
	Instrument 35
	Volume 105
	Delay 24
	C_6,110,12
	Delay 12
	Jump Label_0x22F9A
	TrackEnd

Track_10:
	Poly 0
	Pan 64
	Volume 110
	Instrument 39
	Delay 516
Label_0x23493:
	Delay 1806
	Volume 127
	D_3,127,6
	Delay 6
	D_3,96,6
	Delay 6
	D_3,70,6
	Delay 6
	D_3,59,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	Volume 120
	C#4,110,96
	D_3,110,12
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,12
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,6
	Delay 6
	D_3,56,6
	Delay 6
	D_3,70,6
	Delay 6
	D_3,59,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,12
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,12
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,6
	Delay 6
	D_3,56,6
	Delay 6
	D_3,70,6
	Delay 6
	D_3,59,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,62,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,12
	C#4,110,6
	Delay 129
	D_3,110,12
	C#4,110,6
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,116,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,110,12
	C#4,110,6
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,110,12
	C#4,110,6
	Delay 24
	D_3,110,8
	Delay 8
	D_3,80,8
	Delay 8
	D_3,110,8
	Delay 8
	D_3,127,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,70,6
	Delay 6
	D_3,71,6
	Delay 6
	D_3,116,6
	Delay 6
	D_3,54,6
	Delay 6
	D_3,64,6
	Delay 6
	D_3,51,6
	Delay 6
	D_3,110,12
	A#4,110,72
	Delay 1161
	Jump Label_0x23493
	TrackEnd

	TrackEnd

