Track_1:
	Poly 0
	C#3,110,11
	Delay 12
	Jump Label_0xEA7EE
	TrackEnd

Label_0xEAF62:
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	Return

Label_0xEAF8B:
	A_2,110,23
	Delay 24
	A_2,110,23
	Delay 24
	C#3,110,23
	Delay 24
	F_4,110,23
	A_4,110,23
	Delay 24
	G#2,110,11
	Delay 12
	G#2,110,11
	Delay 12
	A_2,110,11
	Delay 12
	A_2,110,11
	Delay 12
	C#3,110,23
	Delay 24
	F_4,110,23
	A_4,110,23
	Delay 24
	Return

	TrackEnd

	C_0,0,0
