Track_1:
	Poly 0
	Delay 12
	Volume 80
	Delay 12
	PitchBend 16
	Volume 84
	Delay 4
	PitchBend 24
	Delay 3
	PitchBend 40
	Delay 2
	PitchBend 48
	Delay 2
	Volume 89
	Delay 1
	PitchBend 64
	Delay 2
	PitchBend 91
	Delay 2
	PitchBend 118
	Delay 3
	PitchBend 127
	Delay 5
	PitchBend 0
	Volume 93
	G_6,100,47
	Delay 48
	C#7,100,11
	Delay 12
	A_6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	Volume 74
	Delay 2838
	Volume 124
	Delay 129
	E_5,109,11
	Volume 119
	Volume 117
	Delay 12
	G_4,109,11
	Delay 12
	A_4,109,11
	Delay 12
	C#6,109,11
	Delay 12
	D_6,109,47
	Delay 48
	A_5,109,47
	Delay 48
	C_6,109,11
	Delay 24
	B_5,109,258
	D_5,109,258
	Delay 258
	D_6,109,47
	Delay 48
	A_5,109,47
	Delay 48
	A#5,109,11
	Delay 24
	F_6,109,129
	A#5,109,129
	Delay 129
	E_6,109,11
	Delay 12
	F_6,109,11
	Delay 12
	G_6,109,129
	B_5,109,129
	Delay 129
	E_6,109,129
	C_6,109,129
	PitchBend 0
	Delay 69
	PitchBend 253
	Delay 19
	PitchBend 247
	Delay 9
	PitchBend 238
	Delay 10
	PitchBend 226
	Delay 13
	PitchBend 212
	Delay 11
	PitchBend 203
	Delay 14
	PitchBend 192
	Delay 15
	PitchBend 177
	Delay 8
	PitchBend 154
	Delay 11
	PitchBend 139
	Delay 5
	PitchBend 130
	Delay 44
	Instrument 37
	Delay 60
	PitchBend 0
	Pan 19
	Volume 70
	G#6,127,23
	Delay 36
	Pan 116
	G#6,127,23
	Delay 36
	Pan 19
	G#6,127,23
	Delay 24
	Instrument 30
	E_5,100,95
	A_4,100,95
	Volume 104
	Pan 83
	Delay 96
	F_5,100,95
	A_4,100,95
	Delay 96
	F#5,100,95
	A_4,100,95
	Delay 96
	G_5,100,95
	A_4,100,95
	Delay 96
	D_5,100,95
	A#4,100,95
	Delay 96
	D#5,100,95
	A#4,100,95
	Delay 96
	E_5,100,95
	A#4,100,95
	Delay 96
	F_5,100,95
	A#4,100,95
	Delay 96
	E_5,100,47
	A_4,100,47
	Delay 48
	A_5,100,23
	C_5,100,23
	Delay 24
	F_5,100,47
	A_4,100,47
	Delay 48
	A_5,100,23
	C_5,100,23
	Delay 24
	F#5,100,47
	A_4,100,47
	Delay 48
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	A_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	F_6,100,23
	Delay 24
	D_7,100,23
	Delay 24
	A#6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	F_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	F_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	D_6,100,23
	Delay 24
	F_5,100,23
	Delay 516
	Instrument 16
	Delay 129
	Volume 83
	Delay 12
	D_4,100,11
	Delay 12
	Pan 58
	E_4,100,11
	Delay 12
	G_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	F_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	F_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	E_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	E_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	D_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	E_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	F_5,100,47
	A#4,100,47
	Delay 48
	A#4,100,5
	Delay 24
	A#4,100,5
	Delay 24
	G_5,100,11
	A#4,100,47
	Volume 96
	Delay 12
	F_5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	A_3,100,23
	E_3,100,23
	Volume 100
	Delay 24
	A#4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G_5,100,23
	C#5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A_3,100,23
	E_3,100,23
	Delay 24
	A#3,100,23
	F_3,100,23
	Delay 24
	C#5,100,23
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_3,100,23
	A_2,100,23
	Delay 24
	C#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A#3,100,23
	E_3,100,23
	Delay 24
	C#3,100,23
	A_3,100,23
	Delay 24
	G_5,100,23
	C#5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	A_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	PitchBend 0
	A_5,100,47
	C_5,100,47
	Delay 26
	PitchBend 249
	Delay 2
	PitchBend 243
	Delay 3
	PitchBend 230
	Delay 2
	PitchBend 220
	Delay 3
	PitchBend 204
	Delay 2
	PitchBend 188
	Delay 2
	PitchBend 156
	Delay 3
	PitchBend 131
	Delay 5
	PitchBend 0
	Volume 103
	E_4,100,11
	Delay 12
	A_4,100,11
	Delay 12
	C_5,100,11
	Delay 12
	B_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	ModDepth 0
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	D_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	F_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	C#7,100,11
	Delay 12
	A#6,100,11
	Delay 12
	C#7,100,11
	Delay 12
	F_7,100,11
	Delay 12
	PitchBend 0
	ModDepth 45
	PitchBend 0
	A_6,100,119
	E_7,100,119
	Delay 32
	PitchBend 0
	Delay 4
	PitchBend 253
	Delay 4
	PitchBend 247
	Delay 2
	Volume 101
	Delay 2
	PitchBend 238
	Delay 4
	PitchBend 229
	Volume 94
	Delay 4
	PitchBend 224
	Delay 4
	PitchBend 212
	Delay 3
	Volume 79
	Delay 1
	PitchBend 200
	Delay 4
	PitchBend 192
	Delay 4
	PitchBend 177
	Delay 4
	PitchBend 160
	Volume 63
	Delay 4
	PitchBend 142
	Delay 4
	PitchBend 133
	Delay 3
	Volume 40
	Delay 13
	Volume 4
	Delay 11
	Volume 2
	Delay 73
	ModDepth 0
	Delay 129
	PitchBend 0
	Delay 1161
	Jump Label_0xC9A4F
	TrackEnd

Track_5:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	Pan 24
	Instrument 23
	Volume 91
	Volume 98
	E_6,100,11
	Delay 12
	D#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
	G_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	C#5,100,11
	Delay 1161
Label_0xCA172:
	Delay 1419
	Instrument 30
	Delay 6
	Pan 96
	Delay 12
	Volume 112
	G_4,100,71
	Expression 107
	PitchBend 0
	E_5,110,59
	Delay 4
	Expression 120
	Delay 4
	Expression 127
	Delay 21
	Expression 120
	Delay 7
	Expression 117
	Delay 5
	Expression 112
	Delay 7
	Expression 108
	Delay 5
	Expression 103
	Delay 7
	Expression 100
	D_5,110,5
	Delay 5
	Expression 103
	Delay 1
	C#5,110,5
	Delay 6
	Expression 108
	E_4,100,71
	B_4,110,59
	Delay 5
	Expression 117
	Delay 7
	Expression 120
	Delay 5
	Expression 124
	Delay 12
	Expression 114
	Delay 7
	Expression 110
	Delay 5
	Expression 108
	Delay 12
	Expression 106
	Delay 7
	D_5,110,5
	Delay 6
	D#5,110,5
	Delay 6
	Expression 68
	G_4,110,71
	E_5,110,65
	Delay 5
	Expression 100
	Delay 7
	Expression 124
	Delay 5
	Expression 127
	Delay 7
	Expression 125
	Delay 17
	Expression 120
	Delay 7
	Expression 112
	Delay 5
	Expression 102
	Delay 7
	Expression 91
	Delay 6
	F#5,110,5
	Delay 2
	Expression 69
	Delay 4
	Expression 106
	B_4,110,71
	G_5,110,59
	Delay 4
	Expression 120
	Delay 4
	Expression 127
	Delay 40
	Expression 125
	Delay 5
	Expression 118
	Delay 6
	Expression 113
	Delay 1
	F#5,110,5
	Delay 5
	Expression 111
	Delay 1
	F_5,110,5
	Delay 6
	E_5,110,47
	G_4,100,47
	Expression 87
	Delay 5
	Expression 100
	Delay 7
	Expression 108
	Delay 5
	Expression 121
	Delay 7
	Expression 127
	Delay 24
	B_5,110,47
	E_5,100,47
	Expression 96
	Delay 6
	Expression 101
	Delay 6
	Expression 116
	Delay 5
	Expression 125
	Delay 1
	Expression 124
	Delay 6
	Expression 127
	Expression 127
	Delay 24
	A_5,120,129
	C#6,120,129
	Volume 112
	Expression 103
	Delay 6
	Expression 110
	Delay 6
	Volume 108
	Expression 119
	Delay 5
	Expression 126
	Delay 7
	Volume 105
	Expression 127
	Expression 127
	Delay 12
	Expression 127
	Delay 5
	Expression 120
	Delay 7
	Volume 102
	Delay 5
	Expression 117
	Delay 7
	Expression 112
	Delay 5
	Expression 111
	Delay 7
	Expression 110
	Delay 11
	Volume 105
	Delay 6
	Expression 111
	Delay 12
	Expression 114
	Delay 7
	Expression 117
	Delay 5
	Expression 120
	Delay 7
	Expression 124
	Delay 5
	Expression 127
	Delay 6
	Volume 108
	Delay 13
	Volume 111
	Delay 11
	Volume 116
	Delay 7
	Expression 124
	Delay 6
	Volume 119
	Expression 119
	Delay 5
	Expression 112
	Delay 7
	Expression 104
	Delay 5
	Expression 97
	Delay 1
	Expression 94
	Delay 6
	C#6,100,11
	Instrument 23
	Volume 125
	Pan 37
	Expression 127
	Delay 12
	A_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	A_6,100,23
	Delay 24
	G#6,100,11
	Delay 12
	G_6,100,11
	Delay 12
	Volume 112
	Instrument 30
	Pan 96
	G_4,100,71
	E_5,110,59
	Expression 81
	Delay 5
	Expression 90
	Delay 7
	Expression 94
	Delay 5
	Expression 100
	Delay 7
	Expression 104
	Delay 20
	Expression 96
	Delay 4
	Expression 89
	Delay 4
	Expression 82
	Delay 8
	D#5,110,5
	Expression 92
	Delay 5
	Expression 97
	Delay 1
	E_5,110,5
	Delay 6
	G#4,100,71
	F_5,110,59
	Expression 100
	Delay 5
	Expression 107
	Delay 7
	Expression 111
	Delay 5
	Expression 112
	Delay 3
	Expression 117
	Delay 34
	Expression 105
	Delay 6
	E_5,110,5
	Delay 5
	Expression 107
	Delay 1
	F_5,110,5
	Delay 6
	A_4,110,71
	F#5,110,59
	Expression 110
	Delay 5
	Expression 112
	Delay 7
	Expression 116
	Delay 8
	Expression 117
	Delay 40
	F_5,110,5
	Delay 6
	F#5,110,5
	Delay 6
	Expression 92
	B_4,110,71
	G_5,110,71
	Delay 4
	Expression 100
	Delay 8
	Expression 112
	Delay 5
	Expression 121
	Delay 7
	Expression 127
	Delay 30
	Expression 122
	Delay 6
	Expression 114
	Delay 5
	Expression 105
	Delay 7
	A_5,105,47
	C#5,105,47
	Expression 110
	Delay 5
	Expression 115
	Delay 7
	Expression 118
	Delay 5
	Expression 121
	Delay 7
	Expression 122
	Delay 4
	Expression 127
	Delay 20
	Expression 110
	B_5,107,47
	D_5,107,47
	Delay 4
	Expression 120
	Delay 4
	Expression 127
	Delay 40
	Volume 112
	C#6,111,129
	E_5,111,129
	Expression 115
	Delay 4
	Expression 126
	Delay 4
	Expression 127
	Delay 4
	Volume 109
	Delay 12
	Volume 106
	Expression 123
	Delay 5
	Expression 120
	Delay 7
	Expression 118
	Delay 24
	Expression 119
	Delay 5
	Expression 121
	Delay 7
	Volume 110
	Expression 122
	Delay 5
	Expression 125
	Delay 6
	Volume 111
	Delay 1
	Expression 126
	Delay 5
	Expression 127
	Delay 7
	Volume 112
	Delay 28
	Expression 127
	Delay 20
	Instrument 23
	Pan 37
	Volume 125
	Expression 127
	A_6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	Pan 96
	Instrument 30
	Volume 112
	G_5,100,47
	A_4,100,47
	Delay 48
	A_5,100,47
	C#5,100,47
	Delay 48
	F#5,100,47
	B_4,100,47
	Delay 48
	E_5,100,47
	A#4,100,47
	Delay 48
	Volume 96
	D_6,100,258
	Delay 72
	Volume 91
	Delay 11
	Volume 88
	Delay 24
	Volume 82
	Delay 13
	Volume 80
	Delay 11
	Volume 79
	Delay 24
	Volume 75
	Delay 13
	Volume 73
	Delay 11
	Volume 75
	Delay 13
	Volume 79
	Delay 11
	Volume 80
	Delay 37
	Volume 82
	Delay 24
	Volume 88
	Delay 11
	Volume 89
	Delay 24
	Volume 93
	Delay 24
	Volume 91
	Delay 24
	Volume 89
	Delay 13
	Volume 88
	Delay 11
	Volume 84
	Delay 13
	Volume 80
	D#6,100,129
	Delay 11
	Volume 73
	Delay 24
	Volume 70
	Delay 13
	Volume 64
	Delay 59
	Volume 70
	Delay 13
	Volume 73
	Delay 24
	Volume 80
	Delay 11
	Volume 84
	Delay 13
	Volume 88
	Delay 24
	Volume 89
	D#6,100,47
	Delay 11
	Volume 91
	Delay 13
	Volume 93
	Delay 24
	Volume 89
	F_6,100,23
	Delay 24
	Volume 88
	C_6,100,47
	Delay 12
	Volume 84
	Delay 12
	Volume 80
	Delay 11
	Volume 75
	Delay 13
	Volume 72
	B_5,100,23
	Delay 11
	Volume 64
	Delay 13
	Volume 57
	A_5,100,47
	Delay 11
	Volume 54
	Delay 37
	E_6,100,258
	Delay 24
	Volume 57
	Delay 11
	Volume 59
	Delay 13
	Volume 63
	Delay 11
	Volume 66
	Delay 13
	Volume 72
	Delay 11
	Volume 73
	Delay 37
	Volume 79
	Delay 11
	Volume 80
	Delay 37
	Volume 82
	Delay 35
	Volume 84
	Delay 13
	Volume 79
	Delay 11
	Volume 73
	Delay 13
	Volume 72
	Delay 24
	Volume 64
	Delay 11
	Volume 63
	Delay 13
	Volume 57
	Delay 11
	Volume 56
	Delay 13
	Volume 54
	Delay 11
	Volume 50
	Delay 13
	Volume 48
	Delay 35
	Volume 50
	Delay 13
	Volume 59
	F_6,100,129
	Delay 11
	Volume 64
	Delay 13
	Volume 66
	Delay 11
	Volume 73
	Delay 24
	Volume 79
	Delay 24
	Volume 80
	Delay 24
	Volume 79
	Delay 13
	Volume 75
	Delay 11
	Volume 73
	Delay 24
	Volume 72
	Delay 24
	Volume 70
	Delay 13
	A#5,100,47
	Volume 78
	Delay 48
	A_5,100,47
	Delay 11
	Volume 80
	Delay 24
	Volume 82
	Delay 13
	G_5,100,47
	Delay 22
	Volume 86
	Delay 13
	Volume 94
	Delay 11
	Volume 104
	Delay 2
	C#5,100,47
	Delay 11
	Volume 107
	Delay 11
	Volume 117
	Delay 26
	F_5,100,47
	Pan 77
	Volume 124
	Delay 48
	D_5,100,47
	Delay 48
	G_5,100,11
	Delay 24
	D_5,100,119
	Delay 120
	G_4,100,11
	Delay 24
	D_5,100,119
	Delay 120
	A_4,100,47
	Delay 48
	C_5,100,47
	Delay 48
	D_5,100,11
	Delay 24
	D_5,100,129
	Delay 129
	F_5,100,129
	Delay 129
	G_5,100,11
	Delay 24
	G_5,100,11
	Delay 24
	C_6,100,47
	Delay 48
	C_6,100,11
	Delay 24
	D_6,100,11
	Delay 24
	E_6,100,11
	Delay 24
	E_5,100,11
	Delay 12
	Instrument 23
	Delay 12
	Pan 39
	Volume 88
	E_6,100,95
	C_6,100,95
	Delay 11
	Volume 87
	Delay 13
	Volume 85
	Delay 11
	Volume 84
	Delay 13
	Volume 83
	Delay 35
	Volume 80
	Delay 13
	G#5,107,95
	C_6,107,95
	Delay 36
	Volume 84
	Pan 42
	Delay 12
	Volume 94
	Pan 51
	Delay 11
	Volume 99
	Pan 62
	Delay 13
	Volume 111
	Pan 72
	Delay 11
	Volume 118
	Pan 86
	Delay 13
	Instrument 10
	PitchBend 0
	Pan 53
	Volume 86
	C_7,112,71
	Delay 72
	A_6,100,119
	Delay 129
	C_7,100,47
	Delay 48
	A_6,100,47
	Delay 48
	C_7,100,47
	Delay 48
	A#6,100,71
	Delay 72
	F_7,100,119
	Delay 258
	Instrument 23
	Delay 48
	Pan 84
	PitchBend 192
	Volume 29
	C_7,100,5
	Delay 11
	Pan 82
	PitchBend 196
	Volume 31
	Delay 1
	C_7,100,5
	Delay 12
	Pan 77
	Volume 32
	C_7,100,17
	Delay 11
	Pan 72
	PitchBend 200
	Volume 36
	Delay 13
	Volume 38
	C_7,100,17
	Delay 11
	Volume 40
	Delay 13
	Pan 69
	PitchBend 204
	Volume 41
	C_7,100,5
	Delay 11
	PitchBend 208
	Volume 45
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 216
	Volume 47
	C_7,100,5
	Delay 11
	PitchBend 220
	Volume 48
	Delay 1
	C_7,100,5
	Delay 12
	C_7,100,17
	Delay 11
	Pan 67
	PitchBend 224
	Delay 13
	PitchBend 228
	Volume 50
	C_7,100,5
	Delay 11
	Pan 64
	PitchBend 232
	Volume 54
	Delay 1
	C_7,100,5
	Delay 12
	Volume 56
	C_7,100,5
	Delay 11
	PitchBend 240
	Volume 57
	Delay 1
	C_7,100,5
	Delay 12
	Pan 62
	PitchBend 244
	C_7,100,5
	Delay 11
	Pan 59
	Volume 59
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 248
	Volume 63
	C_7,100,17
	Delay 11
	Pan 56
	PitchBend 0
	Volume 64
	Delay 13
	Pan 59
	PitchBend 4
	C_7,100,5
	Delay 11
	PitchBend 8
	Volume 66
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 12
	Volume 70
	C_7,100,5
	Delay 11
	PitchBend 16
	Volume 73
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 20
	C_7,100,5
	Delay 11
	Volume 75
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 24
	C_7,100,17
	Delay 11
	PitchBend 28
	Delay 13
	PitchBend 32
	C_7,100,5
	Delay 11
	PitchBend 36
	Delay 1
	C_7,100,5
	Delay 12
	Pan 54
	PitchBend 40
	Volume 80
	C_7,100,17
	Delay 11
	PitchBend 44
	Delay 13
	Pan 48
	PitchBend 48
	C_7,100,5
	Delay 11
	Pan 54
	Delay 1
	C_7,100,5
	Delay 12
	Pan 56
	PitchBend 56
	C_7,100,17
	Delay 24
	C_7,100,17
	Delay 11
	PitchBend 60
	Delay 13
	C_7,100,5
	Delay 11
	Pan 69
	PitchBend 64
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 68
	C_7,100,5
	Delay 11
	PitchBend 72
	Delay 1
	C_7,100,5
	Delay 12
	PitchBend 76
	C_7,100,17
	Delay 11
	PitchBend 80
	Delay 13
	PitchBend 84
	C_7,100,5
	Delay 12
	C_7,100,5
	Delay 12
	Pan 67
	PitchBend 88
	C_7,100,5
	Delay 11
	Pan 69
	PitchBend 92
	Delay 1
	C_7,100,5
	Delay 12
	Pan 72
	PitchBend 96
	Volume 88
	C_7,100,5
	Delay 11
	PitchBend 100
	Delay 1
	Pan 95
	C_7,100,5
	Delay 12
	Pan 32
	C_7,100,17
	Delay 11
	PitchBend 105
	Delay 13
	PitchBend 109
	Pan 100
	C_7,100,5
	Delay 12
	Pan 24
	C_7,100,5
	Delay 12
	PitchBend 114
	Pan 112
	C_7,100,5
	Delay 11
	PitchBend 123
	Delay 1
	Pan 19
	C_7,100,5
	Delay 12
	PitchBend 127
	Pan 112
	C_7,100,5
	Delay 12
	Pan 19
	C_7,100,5
	Delay 12
	Pan 112
	C_7,100,17
	Delay 24
	Pan 23
	C_7,100,5
	Delay 12
	Pan 112
	C_7,100,5
	Delay 12
	Pan 23
	C_7,100,17
	Delay 24
	C_7,100,129
	Pan 104
	Delay 24
	PitchBend 123
	Delay 6
	PitchBend 118
	Delay 5
	PitchBend 109
	Delay 1
	Volume 88
	Delay 4
	PitchBend 105
	Delay 1
	Volume 83
	Delay 2
	PitchBend 100
	Delay 1
	PitchBend 96
	Delay 4
	PitchBend 84
	Volume 79
	Delay 1
	PitchBend 80
	Delay 3
	PitchBend 64
	Delay 1
	Volume 77
	Delay 1
	PitchBend 52
	Delay 5
	PitchBend 28
	Delay 1
	Volume 73
	Delay 5
	Volume 69
	Delay 2
	PitchBend 8
	Delay 5
	PitchBend 240
	Volume 64
	Delay 1
	PitchBend 220
	Delay 4
	Volume 62
	Delay 1
	PitchBend 196
	Delay 5
	PitchBend 172
	Delay 1
	Volume 61
	Delay 5
	Volume 52
	Delay 2
	PitchBend 149
	Delay 5
	PitchBend 131
	Volume 48
	Delay 5
	Volume 42
	Delay 7
	Volume 35
	Delay 5
	Volume 24
	Delay 7
	Volume 6
	Delay 5
	Volume 2
	Delay 387
	Instrument 32
	Pan 34
	Delay 11
	Pan 36
	Delay 13
	Volume 69
	Pan 38
	Delay 11
	Volume 71
	Pan 40
	Delay 13
	PitchBend 137
	Pan 42
	E_4,100,129
	Delay 11
	Volume 74
	Pan 46
	Delay 13
	Volume 76
	Pan 48
	Delay 11
	Pan 50
	Delay 13
	Pan 52
	Delay 6
	PitchBend 137
	Delay 5
	PitchBend 153
	Volume 78
	Pan 54
	Delay 6
	PitchBend 170
	Delay 7
	PitchBend 199
	Volume 82
	Pan 56
	Delay 4
	PitchBend 0
	Delay 7
	Volume 84
	Pan 60
	Delay 13
	Volume 88
	Pan 62
	Delay 11
	Volume 90
	Pan 66
	Delay 1
	PitchBend 0
	Delay 5
	PitchBend 17
	Delay 7
	PitchBend 53
	Volume 96
	Pan 70
	Delay 4
	PitchBend 74
	Delay 7
	PitchBend 127
	Volume 101
	Delay 13
	Volume 103
	Pan 74
	Delay 11
	Pan 78
	Delay 13
	Pan 80
	Delay 11
	Pan 89
	Delay 13
	Volume 73
	F_4,100,11
	Delay 24
	F_4,100,11
	Delay 24
	D_4,100,11
	Delay 24
	A#4,100,47
	Delay 48
	C_5,100,23
	Delay 24
	A#4,100,47
	Delay 48
	E_4,100,11
	Delay 24
	E_4,100,11
	Delay 24
	F_4,100,11
	Delay 24
	A#4,100,47
	Delay 48
	C_5,100,23
	Delay 24
	A#4,100,47
	Delay 48
	F_4,100,11
	Delay 24
	F_4,100,11
	Delay 24
	D_4,100,11
	Delay 24
	A#4,100,47
	Delay 48
	C_5,100,23
	Delay 24
	A#4,100,47
	Delay 48
	D_4,100,11
	Delay 24
	D_4,100,11
	Delay 24
	F_4,100,11
	Delay 24
	A#4,100,35
	Delay 48
	C_5,100,23
	Delay 24
	A#4,100,47
	Delay 774
	PitchBend 0
	Delay 48
	Instrument 29
	Pan 45
	Volume 54
	Pan 112
	Delay 12
	A_5,100,47
	Delay 48
	B_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	A_5,100,119
	Delay 120
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	A#5,100,129
	Delay 129
	A#5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	B_5,100,129
	Delay 129
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C_6,100,129
	Delay 6
	Expression 121
	Delay 6
	Expression 116
	Delay 5
	Expression 111
	Delay 7
	Expression 108
	Delay 12
	Expression 107
	Delay 5
	Expression 105
	Delay 7
	Expression 104
	Delay 48
	Expression 105
	Delay 5
	Expression 107
	Delay 7
	Expression 108
	Delay 5
	Expression 110
	Delay 7
	Expression 112
	Delay 5
	Expression 114
	Delay 7
	Expression 116
	Delay 5
	Expression 118
	Delay 7
	Expression 122
	Delay 5
	Expression 125
	Delay 7
	Expression 127
	Delay 36
	E_6,107,95
	Delay 96
	G_6,115,47
	Delay 48
	G_6,100,11
	Instrument 23
	Delay 12
	G#6,100,11
	Delay 12
	A_6,100,11
	Delay 12
	Jump Label_0xCA172
	TrackEnd

Track_6:
	Poly 0
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	Instrument 23
	Pan 42
	Volume 120
	Volume 127
	A_6,114,11
	Delay 9
	Pan 44
	Delay 3
	G#6,114,11
	Delay 12
	G_6,114,11
	Delay 11
	Pan 48
	Delay 1
	F#6,114,11
	Delay 12
	G_6,114,11
	Delay 9
	Pan 50
	Delay 3
	F#6,114,11
	Delay 10
	Pan 52
	Delay 2
	F_6,114,11
	Delay 11
	Pan 54
	Delay 1
	E_6,114,11
	Delay 12
	F_6,114,11
	Pan 56
	Delay 12
	E_6,114,11
	Delay 10
	Pan 58
	Delay 2
	D#6,114,11
	Delay 11
	Pan 60
	Delay 1
	D_6,114,11
	Delay 12
	D#6,114,11
	Delay 12
	D_6,114,11
	Delay 10
	Pan 62
	Delay 2
	C#6,114,11
	Delay 11
	Pan 64
	Delay 1
	C_6,114,11
	Delay 12
	C#6,114,11
	Pan 66
	Delay 12
	C_6,114,11
	Delay 10
	Pan 68
	Delay 2
	B_5,114,11
	Delay 12
	A#5,114,11
	Delay 12
	B_5,114,11
	Pan 70
	Delay 12
	A#5,114,11
	Delay 10
	Pan 72
	Delay 2
	A_5,114,11
	Delay 11
	Pan 76
	Delay 1
	G#5,114,11
	Delay 12
	A_5,114,11
	Delay 9
	Pan 78
	Delay 3
	G#5,114,11
	Delay 10
	Pan 80
	Delay 2
	G_5,114,11
	Delay 11
	Pan 83
	Delay 1
	F#5,114,11
	Delay 12
	G_5,114,11
	Delay 9
	Pan 85
	Delay 3
	F#5,114,11
	Delay 10
	Pan 90
	Delay 2
	F_5,114,11
