Track_1:
	Poly 0
	Delay 6
	Volume 47
	Delay 5
	Volume 50
	Delay 6
	Volume 56
	Delay 7
	Volume 58
	Delay 4
	Volume 67
	Delay 7
	Volume 73
	Delay 6
	Volume 76
	Delay 7
	Volume 82
	Delay 4
	Volume 88
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 104
	Delay 4
	Volume 105
	Delay 8
	Volume 107
	Delay 6
	Volume 110
	Delay 6
	F#5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	A#4,127,48
	Delay 48
	B_4,127,48
	Delay 48
	C#5,127,48
	Delay 48
	E_5,118,47
	Delay 48
	Volume 112
	Pan 36
	A#5,110,23
	Volume 89
	Pan 7
	Delay 24
	B_4,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	Call Label_0x4BF06
	B_5,110,23
	Delay 24
	C#5,78,23
	Delay 24
	B_5,110,11
	Delay 24
	B_5,110,23
	Delay 24
	B_5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	C#5,78,23
	Delay 24
	B_5,110,11
	Delay 24
	C#6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	A#5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	Call Label_0x4BF06
	B_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_5,110,11
	Delay 24
	B_5,110,23
	Delay 24
	B_5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	B_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_5,110,11
	Delay 24
	C#6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	D#6,110,15
	Volume 101
	Pan 23
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	G#6,91,15
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	F#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	C#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	F#6,91,15
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	D#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	G#6,91,15
	Delay 16
	D#5,110,7
	Delay 16
	B_5,110,15
	Delay 16
	D#5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	G#6,110,15
	Delay 16
	C#6,110,15
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	B_5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	E_6,91,15
	Delay 16
	C#5,110,7
	Delay 16
	B_5,91,15
	Delay 16
	C#5,110,7
	Delay 16
	B_5,110,15
	Delay 16
	C#5,110,7
	E_6,110,15
	Delay 16
	A#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	F#6,91,15
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	A_5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	A#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	F#6,91,15
	Delay 16
	B_4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	A#5,110,15
	Delay 16
	F#6,110,15
	Delay 16
	A_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	D#6,110,15
	Volume 107
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	G#6,91,15
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	C_6,110,15
	Delay 16
	C#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	E_5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	G_6,110,15
	Delay 16
	E_5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	E_5,110,7
	Delay 16
	E_6,110,15
	Delay 16
	D#6,110,15
	Delay 16
	C#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	F#6,91,15
	Delay 16
	D#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	D#5,110,7
	Delay 16
	C#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	D#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#5,110,7
	Delay 16
	D#6,110,15
	Delay 16
	D#5,110,7
	Delay 16
	G#6,91,15
	Delay 16
	D#5,110,7
	Delay 16
	G#5,110,15
	Delay 16
	D#5,110,15
	Delay 16
	D#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	C#6,110,15
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	B_5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	E_6,91,15
	Delay 16
	C#5,110,7
	Delay 16
	G#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	B_5,110,15
	Delay 16
	A_5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	C#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	F#6,91,15
	Delay 16
	C#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	C#5,110,7
	Delay 16
	A#5,110,15
	Delay 16
	A_5,110,15
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	A#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	F#6,91,15
	Delay 16
	B_4,110,7
	Delay 16
	A#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	C#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	D#6,110,31
	Delay 32
	E_6,110,7
	Delay 8
	D#6,110,7
	Delay 8
	B_5,110,47
	Delay 48
	B_5,110,31
	Delay 32
	G#5,110,15
	Delay 16
	A#5,110,15
	Delay 16
	B_5,110,15
	Delay 16
	C#6,110,15
	Delay 16
	Jump Label_0x4B934
	TrackEnd

Label_0x4BF06:
	E_6,110,23
	Delay 24
	F#5,110,23
	Delay 24
	E_6,110,23
	Delay 24
	F#6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	Return

Track_7:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4BF3C:
	Instrument 19
	Pan 16
	Volume 114
	B_2,111,24
	PitchBend 0
	Pan 34
	Volume 122
	Delay 24
	F#3,111,24
	Delay 24
	C#4,111,24
	Delay 24
	D#4,111,120
	Delay 6
	PitchBend 11
	Delay 3
	PitchBend 254
	Delay 3
	PitchBend 0
	Delay 108
	B_2,111,24
	PitchBend 0
	Delay 24
	G#3,111,24
	Delay 24
	D#4,111,24
	Delay 24
	E_4,111,120
	Delay 6
	PitchBend 11
	Delay 3
	PitchBend 254
	Delay 3
	PitchBend 0
	Delay 108
	B_2,111,24
	Delay 24
	F#3,111,24
	Delay 24
	C#4,111,24
	Delay 24
	D#4,111,24
	Delay 24
	F#4,111,48
	Delay 48
	G#4,111,46
	Delay 48
	F#3,111,48
	Instrument 19
	Pan 48
	Delay 48
	F_3,111,48
	Delay 48
	E_3,111,48
	Delay 48
	C#3,111,48
	Delay 48
	Instrument 19
	Volume 127
	Pan 50
	B_2,127,71
	Pan 48
	Delay 72
	B_2,127,11
	Delay 24
	B_2,127,47
	Delay 72
	F#3,127,23
	Delay 24
	Call Label_0x4C1A0
	Call Label_0x4C1B5
	Volume 127
	F#2,127,47
	Delay 48
	F#3,127,23
	Delay 24
	A#2,127,47
	Delay 48
	E_3,127,23
	Delay 24
	F#2,127,47
	Delay 48
	B_2,127,71
	Delay 72
	B_2,127,11
	Delay 24
	B_2,127,47
	Delay 72
	F#3,127,23
	Delay 24
	Call Label_0x4C1A0
	Call Label_0x4C1B5
	F#2,127,47
	Delay 48
	F#3,127,23
	Delay 24
	F#2,127,47
	Delay 48
	F#3,127,23
	Delay 24
	F#2,127,19
	Delay 24
	F_3,127,23
	Delay 24
	Instrument 19
	Volume 127
	E_3,127,129
	Delay 129
	E_3,127,15
	Delay 16
	D#4,127,15
	Delay 16
	B_3,127,15
	Delay 16
	E_3,127,95
	Delay 96
	F#4,127,15
	Delay 16
	E_4,127,15
	Delay 16
	D#4,127,15
	Delay 16
	E_3,127,15
	Delay 16
	F_3,127,15
	Delay 16
	F#3,127,15
	Delay 16
	A#3,127,15
	Delay 16
	F_3,127,15
	Delay 16
	F#3,127,111
	Delay 112
	F#3,127,15
	Delay 16
	G#3,127,15
	Delay 16
	B_3,127,15
	Delay 16
	D#4,127,15
	Delay 16
	G#3,127,15
	Delay 16
	B_3,127,47
	Delay 48
	D#3,127,15
	Delay 16
	D#4,127,31
	Delay 32
	G#3,127,15
	Delay 16
	A#3,127,15
	Delay 16
	B_3,127,15
	Delay 16
	A#3,127,15
	Delay 16
	Call Label_0x4C1CF
	Call Label_0x4C1F8
	Call Label_0x4C221
	F#2,127,15
	Delay 16
	F#3,127,15
	Delay 16
	F#2,127,7
	Delay 16
	F#2,127,47
	Delay 48
	E_3,127,47
	Delay 48
	F#3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	E_3,127,129
	Delay 129
	E_3,127,15
	Delay 16
	D#4,127,15
	Delay 16
	B_3,127,15
	Delay 16
	E_3,127,95
	Delay 96
	G_4,127,15
	Delay 16
	E_4,127,15
	Delay 16
	B_3,127,15
	Delay 16
	A#3,127,15
	Delay 16
	G_3,127,15
	Delay 16
	E_3,127,15
	Delay 16
	D#3,127,15
	Delay 16
	A#3,127,15
	Delay 16
	C#3,127,15
	Delay 16
	D#3,127,95
	Delay 96
	F#3,127,15
	Delay 16
	G#3,127,15
	Delay 16
	B_3,127,15
	Delay 16
	D#4,127,15
	Delay 16
	G#3,127,15
	Delay 16
	B_3,127,47
	Delay 48
	D#3,127,15
	Delay 16
	D#4,127,31
	Delay 32
	D_4,110,15
	Delay 16
	B_3,127,15
	Delay 16
	F#3,127,15
	Delay 16
	G#3,127,15
	Delay 16
	Call Label_0x4C1CF
	Call Label_0x4C1F8
	Call Label_0x4C221
	E_3,110,15
	Delay 16
	B_2,110,15
	Delay 16
	G#2,110,15
	Delay 16
	B_2,110,129
	Delay 129
	Jump Label_0x4BF3C
	TrackEnd

Label_0x4C1A0:
	C_3,127,71
	Delay 72
	G#3,127,47
	Delay 48
	D#3,127,47
	Delay 48
	C_3,127,23
	Delay 24
	Return

Label_0x4C1B5:
	C#3,127,71
	Delay 72
	G_2,127,23
	Delay 24
	F#3,127,47
	Delay 48
	E_3,127,23
	Delay 24
	C#3,127,23
	Delay 24
	Return

Label_0x4C1CF:
	C#3,127,47
	Delay 48
	E_3,127,15
	Delay 16
	D#3,127,15
	Delay 16
	D_3,127,15
	Delay 16
	C#3,127,31
	Delay 32
	G#2,127,31
	Delay 32
	F#3,127,15
	Delay 16
	F_3,127,15
	Delay 16
	Return

Label_0x4C1F8:
	E_3,127,31
	Delay 32
	A#2,127,31
	Delay 32
	F#3,127,31
	Delay 32
	F_3,127,15
	Delay 16
	E_3,127,15
	Delay 16
	D#3,127,15
	Delay 16
	C#3,127,31
	Delay 32
	C_3,127,15
	Delay 16
	Return

Label_0x4C221:
	B_2,127,31
	Delay 32
	F#2,127,31
	Delay 32
	F#3,127,47
	Delay 48
	E_3,127,15
	Delay 16
	D#3,127,15
	Delay 16
	C#3,127,15
	Delay 16
	B_2,127,15
	Delay 16
	G#2,127,15
	Delay 16
	Return

Track_8:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4C261:
	Instrument 33
	Volume 18
	Pan 121
	A#5,78,95
	Delay 4
	Volume 24
	Delay 7
	Volume 32
	Delay 6
	Volume 36
	Delay 7
	Volume 41
	Delay 4
	Volume 47
	Delay 7
	Volume 52
	Delay 6
	Volume 53
	Delay 7
	Volume 58
	Delay 4
	Volume 63
	Delay 7
	Volume 70
	Delay 6
	Volume 80
	Delay 7
	Volume 88
	Delay 4
	Volume 96
	Delay 7
	Volume 104
	Delay 13
	Volume 15
	C#7,74,96
	Delay 8
	Volume 20
	Delay 8
	Volume 28
	Delay 8
	Volume 32
	Delay 8
	Volume 39
	Delay 8
	Volume 46
	Delay 8
	Volume 55
	Delay 8
	Volume 67
	Delay 8
	Volume 80
	Delay 8
	Volume 94
	Delay 8
	Volume 116
	Delay 16
	Volume 18
	G#5,72,95
	Delay 4
	Volume 24
	Delay 7
	Volume 32
	Delay 6
	Volume 36
	Delay 7
	Volume 41
	Delay 4
	Volume 52
	Delay 7
	Volume 56
	Delay 6
	Volume 63
	Delay 7
	Volume 70
	Delay 4
	Volume 80
	Delay 7
	Volume 84
	Delay 6
	Volume 93
	Delay 7
	Volume 96
	Delay 4
	Volume 104
	Delay 8
	Volume 114
	Delay 12
	Volume 15
	D#7,76,96
	Delay 8
	Volume 20
	Delay 8
	Volume 28
	Delay 8
	Volume 32
	Delay 8
	Volume 39
	Delay 8
	Volume 46
	Delay 8
	Volume 55
	Delay 8
	Volume 67
	Delay 8
	Volume 80
	Delay 8
	Volume 94
	Delay 8
	Volume 116
	Delay 16
	Volume 36
	F#5,98,95
	Delay 4
	Volume 41
	Delay 7
	Volume 47
	Delay 6
	Volume 53
	Delay 7
	Volume 56
	Delay 4
	Volume 63
	Delay 7
	Volume 70
	Delay 6
	Volume 77
	Delay 7
	Volume 82
	Delay 4
	Volume 93
	Delay 7
	Volume 101
	Delay 6
	Volume 109
	Delay 7
	Volume 112
	Delay 24
	Volume 60
	C#5,92,47
	Delay 4
	Volume 72
	Delay 7
	Volume 82
	Delay 6
	Volume 95
	Delay 7
	Volume 104
	Delay 4
	Volume 108
	Delay 20
	Volume 66
	B_4,90,47
	Delay 4
	Volume 77
	Delay 7
	Volume 89
	Delay 6
	Volume 101
	Delay 7
	Volume 106
	Delay 24
	Volume 116
	Delay 129
	Instrument 0
	Pan 109
	B_3,127,71
	Volume 94
	Pan 102
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	F#4,127,23
	Delay 24
	Call Label_0x4C66C
	Call Label_0x4C681
	F#3,127,47
	Delay 48
	F#4,127,23
	Delay 24
	A#3,127,47
	Delay 48
	E_4,127,23
	Delay 24
	F#3,127,47
	Delay 48
	B_3,127,71
	Delay 72
	B_3,127,11
	Delay 24
	B_3,127,47
	Delay 72
	F#4,127,23
	Delay 24
	Call Label_0x4C66C
	Call Label_0x4C681
	F#3,127,47
	Delay 48
	F#4,127,23
	Delay 24
	F#3,127,47
	Delay 48
	F#4,127,23
	Delay 24
	F#3,127,23
	Volume 127
	Delay 24
	F_3,127,23
	Delay 24
	Instrument 36
	Volume 111
	E_3,100,129
	Volume 112
	Pan 106
	Delay 24
	Volume 107
	Delay 11
	Volume 87
	Delay 13
	Volume 67
	Delay 11
	Volume 48
	Delay 13
	Volume 56
	Delay 12
	Volume 72
	Delay 12
	Volume 88
	Delay 11
	Volume 93
	Delay 1
	Volume 107
	Delay 12
	Volume 119
	Delay 11
	Volume 112
	Delay 1
	Volume 127
	Delay 12
	E_3,100,15
	Volume 112
	Delay 16
	D#4,100,15
	Delay 16
	B_3,100,15
	Delay 16
	E_3,100,95
	Delay 12
	Volume 99
	Delay 12
	Volume 88
	Delay 11
	Volume 80
	Delay 13
	Volume 94
	Delay 11
	Volume 119
	Delay 13
	Volume 127
	Delay 24
	F#4,100,15
	Volume 112
	Delay 16
	E_4,100,15
	Delay 16
	D#4,100,15
	Delay 16
	E_3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	F#3,100,15
	Delay 16
	A#3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	F#3,100,111
	Delay 28
	Volume 94
	Delay 12
	Volume 71
	Delay 11
	Volume 53
	Delay 13
	Volume 84
	Delay 11
	Volume 103
	Delay 13
	Volume 119
	Delay 12
	Volume 127
	Delay 12
	F#3,100,15
	Volume 112
	Delay 16
	G#3,100,15
	Delay 16
	B_3,100,15
	Delay 16
	D#4,100,15
	Delay 16
	G#3,100,15
	Delay 16
	B_3,100,47
	Delay 16
	Volume 102
	Delay 11
	Volume 88
	Delay 13
	Volume 82
	Delay 8
	D#3,100,15
	Delay 4
	Volume 112
	Delay 12
	D#4,100,31
	Volume 127
	Delay 32
	G#3,100,15
	Delay 16
	A#3,100,15
	Volume 112
	Delay 16
	B_3,100,15
	Delay 16
	A#3,100,15
	Delay 16
	Call Label_0x4C69B
	Call Label_0x4C6C4
	Call Label_0x4C6ED
	F#2,100,15
	Delay 16
	F#3,100,15
	Delay 16
	F#2,100,7
	Delay 16
	F#2,100,47
	Delay 48
	E_3,100,47
	Delay 48
	F#3,100,31
	Instrument 0
	Delay 32
	F_3,100,15
	Delay 16
	Volume 111
	E_3,100,129
	Volume 112
	Delay 72
	Volume 111
	Delay 11
	Volume 96
	Delay 13
	Volume 85
	Delay 11
	Volume 72
	Delay 13
	Volume 63
	Delay 11
	Volume 48
	Delay 13
	E_3,100,15
	Volume 112
	Delay 16
	D#4,100,15
	Delay 16
	B_3,100,15
	Delay 16
	E_3,100,95
	Delay 60
	Volume 105
	Delay 12
	Volume 96
	Delay 11
	Volume 85
	Delay 13
	G_4,100,15
	Volume 112
	Delay 16
	E_4,100,15
	Delay 16
	B_3,100,15
	Delay 16
	A#3,100,15
	Delay 16
	G_3,100,15
	Delay 16
	E_3,100,15
	Delay 16
	D#3,100,15
	Delay 16
	A#3,100,15
	Delay 16
	C#3,100,15
	Delay 16
	D#3,100,95
	Delay 48
	Volume 105
	Delay 11
	Volume 95
	Delay 13
	Volume 80
	Delay 11
	Volume 71
	Delay 13
	F#3,100,15
	Volume 112
	Delay 16
	G#3,100,15
	Delay 16
	B_3,100,15
	Delay 16
	D#4,100,15
	Delay 16
	G#3,100,15
	Delay 16
	B_3,100,47
	Delay 48
	D#3,100,15
	Delay 16
	D#4,100,31
	Delay 32
	D_4,100,15
	Delay 16
	B_3,100,15
	Delay 16
	F#3,100,15
	Delay 16
	G#3,100,15
	Delay 16
	Call Label_0x4C69B
	Call Label_0x4C6C4
	Call Label_0x4C6ED
	E_3,100,15
	Delay 16
	B_2,100,15
	Delay 16
	G#2,100,15
	Delay 16
	Volume 111
	B_2,100,129
	Volume 112
	Delay 72
	Volume 111
	Delay 11
	Volume 96
	Delay 13
	Volume 85
	Delay 11
	Volume 72
	Delay 13
	Volume 63
	Delay 11
	Volume 48
	Delay 13
	Jump Label_0x4C261
	Volume 112
	TrackEnd

Label_0x4C66C:
	C_4,127,71
	Delay 72
	G#4,127,47
	Delay 48
	D#4,127,47
	Delay 48
	C_4,127,23
	Delay 24
	Return

Label_0x4C681:
	C#4,127,71
	Delay 72
	G_3,127,23
	Delay 24
	F#4,127,47
	Delay 48
	E_4,127,23
	Delay 24
	C#4,127,23
	Delay 24
	Return

Label_0x4C69B:
	C#3,100,47
	Delay 48
	E_3,100,15
	Delay 16
	D#3,100,15
	Delay 16
	D_3,100,15
	Delay 16
	C#3,100,31
	Delay 32
	G#2,100,31
	Delay 32
	F#3,100,15
	Delay 16
	F_3,100,15
	Delay 16
	Return

Label_0x4C6C4:
	E_3,100,31
	Delay 32
	A#2,100,31
	Delay 32
	F#3,100,31
	Delay 32
	F_3,100,15
	Delay 16
	E_3,100,15
	Delay 16
	D#3,100,15
	Delay 16
	C#3,100,31
	Delay 32
	C_3,100,15
	Delay 16
	Return

Label_0x4C6ED:
	B_2,100,31
	Delay 32
	F#2,100,31
	Delay 32
	F#3,100,47
	Delay 48
	E_3,100,15
	Delay 16
	D#3,100,15
	Delay 16
	C#3,100,15
	Delay 16
	B_2,100,15
	Delay 16
	G#2,100,15
	Delay 16
	Return

Track_10:
	Poly 0
Label_0x4C718:
	Volume 127
	Instrument 40
	Delay 774
	Volume 127
	Pan 64
	Delay 1419
	Instrument 67
	Pan 104
	Delay 24
	Volume 127
	Delay 12
	C_5,107,5
	Delay 6
	C_5,104,5
	Delay 6
	Pan 106
	C_5,120,23
	Delay 24
	C_4,96,23
	Delay 24
	Instrument 68
	Pan 44
	Volume 112
	C_5,79,15
	Delay 16
	Pan 101
	C_5,47,15
	Delay 16
	Pan 13
	C_5,25,15
	Delay 2967
	Jump Label_0x4C718
	TrackEnd

	TrackEnd

	C_0,0,0
