Track_1:
	Poly 0
	Delay 8
	G_3,40,7
	Delay 8
	D#3,127,7
	Delay 8
	A#3,127,7
	Delay 8
	A#3,40,7
	Delay 8
	D_4,127,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D_3,127,7
	Delay 8
	A_3,127,7
	Delay 8
	A_3,40,7
	Delay 8
	A_3,127,7
	Delay 8
	A_3,40,15
	Delay 16
	A_3,127,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,7
	Delay 8
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D_3,127,7
	Delay 8
	A_3,127,7
	Delay 8
	A_3,40,7
	Delay 8
	A_3,127,7
	Delay 8
	A_3,40,15
	Delay 16
	A_3,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	C#3,127,7
	Delay 8
	G#3,127,7
	Delay 8
	G#3,40,7
	Delay 8
	G#3,127,7
	Delay 8
	G#3,40,15
	Delay 16
	G#3,127,7
	Delay 8
	F#3,127,7
	Delay 8
	F#3,40,7
	Delay 8
	F#3,127,7
	Delay 8
	F#3,40,15
	Delay 16
	F#3,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 16
	C#3,127,7
	Delay 8
	B_2,127,7
	Delay 8
	B_2,40,7
	Delay 8
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 24
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 32
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 24
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 24
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 32
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 24
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 16
	Instrument 19
	A_2,127,7
	Delay 8
	A_2,40,15
	Delay 56
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	C_3,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 88
	Call Label_0xED3E0
	Call Label_0xED409
	Call Label_0xED42D
	Call Label_0xED409
	Call Label_0xED3E0
	Call Label_0xED409
	Call Label_0xED42D
	Jump Label_0xECCC6
	TrackEnd

Label_0xED37F:
	A_3,127,7
	Delay 8
	A_3,40,15
	Delay 56
	B_3,127,7
	Delay 8
	B_3,40,15
	Delay 16
	C_4,127,7
	Delay 8
	C#4,127,7
	Delay 8
	C#4,40,15
	Delay 88
	Return

Label_0xED3A3:
	D_4,127,23
	Delay 24
	A_4,127,15
	Delay 16
	D_4,127,23
	Delay 24
	D_4,127,7
	Delay 8
	A_4,127,31
	Delay 32
	D_4,127,15
	Delay 16
	A_4,127,15
	Delay 16
	D_4,127,7
	Delay 8
	D_4,127,15
	Delay 16
	A_4,127,7
	Delay 8
	A_4,127,15
	Delay 16
	D_4,127,7
	Delay 8
	Return

Label_0xED3E0:
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 56
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D#3,127,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 80
	A_2,127,7
	Delay 8
	Return

Label_0xED409:
	A_2,127,7
	Delay 8
	A_2,40,15
	Delay 56
	B_2,127,7
	Delay 8
	B_2,40,15
	Delay 16
	C_3,127,7
	Delay 8
	C#3,127,7
	Delay 8
	C#3,40,15
	Delay 88
	Return

Label_0xED42D:
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 56
	D_3,127,7
	Delay 8
	D_3,40,15
	Delay 16
	D#3,127,7
	Delay 8
	E_3,127,7
	Delay 8
	E_3,40,15
	Delay 80
	E_3,127,7
	Delay 8
	Return

Track_10:
	Poly 0
	ModDepth 0
	Volume 76
	Instrument 39
	Pan 64
	Priority 64
	Expression 127
	C#4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	Call Label_0xED849
	Call Label_0xED849
	Call Label_0xED849
	Volume 92
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	C_3,127,46
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	Volume 104
	D_3,110,15
	B_4,110,23
	Delay 16
	D_3,110,7
	Delay 8
	C_3,127,15
	F#3,110,7
	Delay 16
	C_3,127,7
	Delay 8
	D_3,110,15
	B_4,110,23
	Delay 16
	C_3,127,23
	Delay 8
	F#3,110,7
	Delay 16
	C_3,127,7
	Delay 8
	B_4,110,23
	C_3,127,15
	Delay 16
	D_3,110,7
	Delay 8
	C_3,127,23
	F#3,110,7
	Delay 24
	D_3,110,11
	B_4,110,23
	Delay 12
	C_3,127,27
	Delay 12
	F#3,110,7
	Delay 16
	C_3,127,7
	Delay 8
	B_4,110,19
	C_3,127,23
	Delay 24
	B_4,110,23
	C_3,127,23
	Delay 24
	E_3,110,15
	A#3,110,23
	Delay 16
	D_3,110,7
	Delay 8
	E_3,110,15
	A#3,110,7
	Delay 16
	E_3,110,7
	Delay 8
	A#3,110,15
	C_3,127,15
	Delay 16
	A#3,110,7
	C_3,127,7
	Delay 8
	E_3,110,15
	A_4,110,71
	Delay 16
	C_3,127,7
	Delay 8
	B_3,110,15
	Delay 16
	B_3,110,7
	Delay 8
	A_3,110,7
	Delay 8
	A_3,110,7
	Delay 8
	G_3,110,7
	Delay 8
	Volume 122
	C_3,127,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	D#3,110,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	C_3,127,23
	Delay 24
	D#3,110,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
Label_0xED64A:
	F#3,68,15
	C_3,127,23
	A#4,110,47
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,23
	Delay 16
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,15
	Delay 16
	C_3,127,23
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	C_3,127,7
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	Call Label_0xED8C6
	Call Label_0xED8C6
	Call Label_0xED8C6
	F#3,68,15
	C_3,127,23
	A#4,110,47
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,23
	Delay 16
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,15
	Delay 16
	C_3,127,23
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	C_3,127,7
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	Call Label_0xED8C6
	Call Label_0xED8C6
	Call Label_0xED8C6
	Call Label_0xED92C
	Call Label_0xED92C
	Call Label_0xED92C
	Call Label_0xED92C
	Call Label_0xED975
	Call Label_0xED975
	D_3,110,15
	D#4,110,23
	Delay 16
	D_3,110,7
	Delay 8
	C_3,127,15
	F#3,83,7
	Delay 16
	C_3,127,7
	Delay 8
	D_3,110,15
	D#4,110,23
	Delay 16
	C_3,127,23
	Delay 8
	F#3,83,7
	Delay 16
	C_3,127,7
	Delay 8
	C_3,127,15
	D#4,110,23
	Delay 16
	D_3,110,7
	Delay 8
	C_3,127,23
	F#3,83,7
	Delay 24
	D_3,110,11
	D#4,110,23
	Delay 12
	C_3,127,27
	Delay 12
	F#3,83,7
	Delay 16
	C_3,127,7
	Delay 8
	A#4,110,47
	B_2,127,23
	Delay 24
	B_2,127,23
	Delay 24
	E_3,110,15
	A#3,110,23
	Delay 16
	D_3,110,7
	Delay 8
	E_3,110,15
	A#3,110,7
	Delay 16
	E_3,110,7
	Delay 8
	A#3,110,15
	C_3,127,15
	Delay 16
	A#3,110,7
	C_3,127,7
	Delay 8
	E_3,110,15
	A_4,110,71
	Delay 16
	C_3,127,7
	Delay 8
	B_3,110,15
	Delay 16
	B_3,110,7
	Delay 8
	A_3,110,7
	Delay 8
	A_3,110,7
	Delay 8
	G_3,110,7
	Delay 8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED9C8
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Call Label_0xED886
	Jump Label_0xED64A
	TrackEnd

Label_0xED849:
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	B_4,110,23
	Delay 24
	A#3,88,15
	Delay 16
	F#3,88,7
	Delay 8
	Return

Label_0xED886:
	C_3,127,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	D#3,110,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	C_3,127,23
	Delay 24
	D#3,110,47
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	Delay 24
	Return

Label_0xED8C6:
	F#3,68,15
	C_3,127,23
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,23
	Delay 16
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	C_3,127,15
	Delay 16
	C_3,127,23
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	C_3,127,7
	F#3,68,7
	Delay 8
	D#3,110,47
	A#3,80,15
	Delay 16
	F#3,68,7
	Delay 8
	F#3,68,15
	Delay 16
	F#3,68,7
	Delay 8
	Return

Label_0xED92C:
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	C_3,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	Return

Label_0xED975:
	C_3,127,15
	Delay 16
	D_3,110,7
	Delay 8
	D#3,110,23
	C_3,127,23
	Delay 24
	D_3,110,11
	A#3,110,47
	Delay 12
	C_3,127,7
	Delay 12
	D#3,110,23
	Delay 16
	C_3,127,7
	Delay 8
	C_3,127,15
	Delay 16
	D_3,110,7
	Delay 8
	D#3,110,23
	C_3,127,23
	Delay 24
	D_3,110,11
	A#3,110,47
	Delay 12
	C_3,127,7
	Delay 12
	D#3,110,23
	Delay 16
	C_3,127,7
	Delay 8
	Return

Label_0xED9C8:
	B_2,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	B_2,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	B_2,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	B_2,127,23
	Delay 16
	F#3,88,7
	Delay 8
	A#3,88,23
	D#3,110,23
	Delay 24
	Return

	TrackEnd

	C_0,0,0
