Track_1:
	Poly 0
	PitchBend 245
	Delay 1
	D#5,100,69
	Delay 2
	C_6,113,67
	Delay 3
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 60
	G_5,100,69
	Delay 2
	A#5,113,67
	Delay 70
	G_5,100,45
	Delay 2
	C_6,113,43
	Delay 45
	PitchBend 245
	Delay 1
	F_4,100,69
	Delay 2
	C#5,113,67
	Delay 3
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 60
	G#4,100,69
	Delay 2
	C_5,113,67
	Delay 70
	F_4,100,33
	Delay 2
	C#5,113,31
	Delay 34
	C#5,100,10
	Delay 1
	A#5,113,8
	Delay 8
	PitchBend 255
	Delay 3
	F_5,100,69
	Delay 2
	C#6,113,67
	Delay 10
	PitchBend 0
	Delay 60
	D#5,100,69
	Delay 2
	C_6,113,67
	Delay 70
	F_5,100,45
	Delay 2
	C#6,113,43
	Delay 45
	PitchBend 245
	Delay 1
	E_5,100,129
	Delay 2
	C_6,113,129
	Delay 3
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 129
	Expression 113
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 6
	Expression 105
	Delay 6
	Expression 102
	Delay 6
	Expression 99
	Delay 11
	PitchBend 245
	Delay 1
	Expression 118
	C_6,110,129
	Delay 2
	E_6,110,129
	Delay 3
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 129
	Expression 116
	Delay 6
	Expression 114
	Delay 6
	Expression 112
	Delay 6
	Expression 109
	Delay 6
	Expression 106
	Delay 6
	Expression 104
	Delay 6
	Expression 101
	Delay 5
	PitchBend 245
	Delay 1
	Expression 119
	C#5,105,129
	Delay 5
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 129
	Expression 118
	Delay 6
	Expression 115
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 6
	Expression 105
	Delay 6
	Expression 102
	Delay 6
	Expression 98
	Delay 11
	PitchBend 245
	Delay 1
	Expression 122
	A#4,109,93
	Delay 5
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 84
	C#5,105,69
	Delay 72
	D#5,107,21
	Delay 23
	PitchBend 245
	Delay 1
	C_5,108,129
	Delay 5
	PitchBend 0
	Delay 7
	PitchBend 0
	Delay 129
	Expression 120
	Delay 6
	Expression 119
	Delay 6
	Expression 117
	Delay 6
	Expression 114
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 4
	PitchBend 245
	Delay 2
	Expression 105
	E_5,104,129
	Delay 4
	PitchBend 0
	Delay 2
	Expression 123
	Delay 5
	PitchBend 0
	Delay 129
	Expression 120
	Delay 6
	Expression 117
	Delay 6
	Expression 114
	Delay 6
	Expression 111
	Delay 6
	Expression 108
	Delay 6
	Expression 105
	Delay 6
	Expression 102
	Delay 129
	Expression 110
	Delay 258
	Pan 110
	Delay 129
	C_4,80,17
	F_4,85,17
	Delay 72
	C_4,80,17
	F_4,85,17
	Delay 72
	C_4,80,17
	F_4,85,17
	Delay 48
	C#4,80,17
	F#4,85,17
	Delay 72
	C#4,80,17
	F#4,85,17
	Delay 72
	C#4,80,17
	F#4,85,17
	Delay 24
	C#4,57,3
	F#4,62,3
	Delay 24
	D_4,80,17
	G_4,85,17
	Delay 72
	D_4,80,17
	G_4,85,17
	Delay 72
	D_4,80,17
	G_4,85,17
	Delay 24
	D_4,57,3
	G_4,62,3
	Delay 24
	D#4,80,17
	G#4,85,17
	Delay 72
	D#4,80,17
	G#4,85,17
	Delay 72
	D#4,80,17
	G#4,85,17
	Delay 48
	C_4,85,17
	G_4,90,17
	Delay 24
	C_4,60,3
	G_4,65,3
	Delay 12
	C_4,52,3
	G_4,57,3
	Delay 12
	C_4,60,3
	G_4,65,3
	Delay 12
	C_4,52,3
	G_4,57,3
	Delay 12
	C_4,85,17
	G_4,90,17
	Delay 24
	C_4,60,3
	G_4,65,3
	Delay 12
	C_4,52,3
	G_4,57,3
	Delay 12
	C_4,60,3
	G_4,65,3
	Delay 12
	C_4,52,3
	G_4,57,3
	Delay 12
	C_4,85,17
	G_4,90,17
	Delay 24
	C_4,60,3
	G_4,65,3
	Delay 12
	C_4,52,3
	G_4,57,3
	Delay 12
	C#4,85,17
	G#4,90,17
	Delay 24
	C#4,60,3
	G#4,65,3
	Delay 12
	C#4,52,3
	G#4,57,3
	Delay 12
	C#4,60,3
	G#4,65,3
	Delay 12
	C#4,52,3
	G#4,57,3
	Delay 12
	C#4,85,17
	G#4,90,17
	Delay 24
	C#4,60,3
	G#4,65,3
	Delay 12
	C#4,52,3
	G#4,57,3
	Delay 12
	C#4,60,3
	G#4,65,3
	Delay 12
	C#4,52,3
	G#4,57,3
	Delay 12
	C#4,85,17
	G#4,90,17
	Delay 24
	C#4,60,3
	G#4,65,3
	Delay 12
	C#4,52,3
	G#4,57,3
	Delay 12
	D_4,92,17
	A_4,97,17
	Delay 24
	D_4,67,3
	A_4,72,3
	Delay 12
	D_4,59,3
	A_4,64,3
	Delay 12
	D_4,67,3
	A_4,72,3
	Delay 12
	D_4,59,3
	A_4,64,3
	Delay 12
	D_4,92,17
	A_4,97,17
	Delay 24
	D_4,67,3
	A_4,72,3
	Delay 12
	D_4,59,3
	A_4,64,3
	Delay 12
	D_4,67,3
	A_4,72,3
	Delay 12
	D_4,59,3
	A_4,64,3
	Delay 12
	D_4,92,17
	A_4,97,17
	Delay 24
	D_4,67,3
	A_4,72,3
	Delay 12
	D_4,59,3
	A_4,64,3
	Delay 12
	D#4,92,17
	A#4,97,17
	Delay 24
	D#4,67,3
	A#4,72,3
	Delay 12
	D#4,59,3
	A#4,64,3
	Delay 12
	D#4,67,3
	A#4,72,3
	Delay 12
	D#4,59,3
	A#4,64,3
	Delay 12
	D#4,92,17
	A#4,97,17
	Delay 24
	D#4,67,3
	A#4,72,3
	Delay 12
	D#4,59,3
	A#4,64,3
	Delay 12
	D#4,67,3
	A#4,72,3
	Delay 12
	D#4,59,3
	A#4,64,3
	Delay 12
	D#4,92,17
	A#4,97,17
	Delay 24
	D#4,67,3
	A#4,72,3
	Delay 12
	D#4,59,3
	A#4,64,3
	Delay 12
	Call Label_0xB0EE3
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,35
	Delay 48
	Call Label_0xB0EC4
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,47
	Delay 48
	F#3,92,35
	Delay 48
	F#3,82,3
	Delay 24
	F#3,82,3
	Delay 24
	F#3,92,23
	Delay 48
	F#3,82,3
	Delay 24
	F#3,82,3
	Delay 24
	F#3,92,35
	Delay 48
	F#3,82,3
	Delay 24
	F#3,92,23
	Delay 48
	F#3,82,3
	Delay 24
	F#3,92,35
	Delay 48
	F#3,92,35
	Delay 48
	F#3,82,3
	Delay 24
	F#3,82,3
	Delay 24
	F#3,92,35
	Delay 48
	F#3,82,3
	Delay 24
	F#3,82,3
	Delay 24
	F#3,92,35
	Delay 48
	F#3,82,3
	Delay 24
	F#3,92,23
	Delay 48
	F#3,82,3
	Delay 24
	F#3,92,47
	Delay 48
	Call Label_0xB0EE3
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 48
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 24
	G#3,70,3
	Delay 12
	G#3,70,3
	Delay 12
	Call Label_0xB0EC4
	G#3,96,35
	Delay 48
	G#3,86,3
	Delay 12
	G#3,86,3
	Delay 12
	G#3,96,37
	Delay 48
	G#3,86,3
	Delay 12
	G#3,86,3
	Delay 12
	G#3,96,13
	Delay 24
	G#3,86,3
	Delay 12
	G#3,86,3
	Delay 12
	G#3,96,23
	Delay 129
	F_3,92,35
	Delay 48
	F_3,82,3
	Delay 24
	F_3,82,3
	Delay 24
	F_3,92,23
	Delay 48
	F_3,82,3
	Delay 24
	F_3,82,3
	Delay 24
	F_3,92,35
	Delay 48
	F_3,82,3
	Delay 24
	F_3,92,23
	Delay 48
	F_3,82,3
	Delay 24
	F_3,92,20
	Delay 24
	F_3,82,3
	Delay 24
	F_3,92,35
	Delay 48
	F_3,82,3
	Delay 24
	F_3,82,3
	Delay 24
	F_3,92,35
	Delay 48
	F_3,82,3
	Delay 24
	F_3,82,3
	Delay 24
	F_3,92,35
	Delay 48
	F_3,82,3
	Delay 24
	F_3,92,23
	Delay 48
	F_3,82,3
	Delay 24
	F_3,92,47
	Delay 48
	Call Label_0xB0E8B
	Call Label_0xB0EAA
	Call Label_0xB0EC4
	Jump Label_0xB0893
	TrackEnd

Label_0xB0E8B:
	G_3,92,35
	Delay 48
	G_3,82,3
	Delay 24
	G_3,82,3
	Delay 24
	G_3,92,23
	Delay 48
	G_3,82,3
	Delay 24
	G_3,82,3
	Delay 24
	Return

Label_0xB0EAA:
	G_3,92,35
	Delay 48
	G_3,82,3
	Delay 24
	G_3,92,23
	Delay 48
	G_3,82,3
	Delay 24
	G_3,92,35
	Delay 48
	Return

Label_0xB0EC4:
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,82,3
	Delay 24
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,82,3
	Delay 24
	Return

Label_0xB0EE3:
	G#3,92,35
	Delay 48
	G#3,82,3
	Delay 24
	G#3,82,3
	Delay 24
	G#3,92,23
	Delay 48
	G#3,82,3
	Delay 24
	G#3,82,3
	Delay 24
	Return

Track_11:
	Poly 0
	Instrument 63
	Volume 110
	Pan 110
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 110
	Delay 1032
	Expression 81
	Delay 1
	D_4,98,129
	F_4,106,129
	Delay 12
	Expression 82
	Delay 24
	Expression 83
	Delay 24
	Expression 84
	Delay 24
	Expression 85
	Delay 36
	Expression 86
	Delay 12
	Expression 87
	Delay 36
	Expression 88
	Delay 24
	D_4,98,129
	G_4,110,129
	Delay 12
	Expression 89
	Delay 24
	Expression 90
	Delay 24
	Expression 91
	Delay 24
	Expression 92
	Delay 36
	Expression 93
	Delay 12
	Expression 94
	Delay 36
	Expression 95
	Delay 24
	Expression 96
	D_4,98,129
	A_4,107,129
	Delay 24
	Expression 97
	Delay 24
	Expression 98
	Delay 36
	Expression 99
	Delay 36
	Expression 100
	Delay 12
	Expression 101
	Delay 36
	Expression 102
	Delay 24
	Expression 103
	D_4,98,129
	C_5,104,95
	Delay 12
	Expression 104
	Delay 36
	Expression 105
	Delay 36
	Expression 106
	Delay 12
	Expression 107
	D#5,106,95
	Delay 36
	Expression 108
	Delay 60
	D_5,99,129
	Delay 129
	Expression 95
	Delay 12
	Expression 74
	Delay 12
	Expression 60
	Delay 129
	Expression 110
	Delay 129
Label_0xB0FCD:
	Delay 4386
	Expression 110
	Delay 12
	G_4,88,129
	Delay 129
	G#4,93,129
	Delay 129
	A_4,90,95
	Delay 96
	A#4,93,23
	Delay 24
	A_4,84,23
	Delay 24
	G#4,86,23
	Delay 24
	A_4,79,23
	Delay 24
	A#4,94,95
	Delay 96
	B_4,93,23
	Delay 24
	A#4,85,23
	Delay 24
	A_4,89,23
	Delay 24
	C#5,85,23
	Delay 2451
	F_4,95,129
	Delay 129
	C_5,101,129
	Delay 129
	B_4,91,129
	Delay 129
	G_4,94,129
	Delay 129
	A#4,80,129
	Delay 129
	Expression 105
	Delay 12
	Expression 102
	Delay 12
	Expression 98
	Delay 12
	Expression 91
	Delay 129
	Expression 110
	Delay 129
	Jump Label_0xB0FCD
	TrackEnd

Track_12:
	Poly 0
	Instrument 0
	Volume 110
	Pan 90
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	Pan 116
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	A#7,75,11
	Delay 12
	Pan 10
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	Pan 118
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	Pan 10
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 12
	Pan 118
	F#7,75,11
	Delay 12
	F_7,75,11
	Delay 12
	Pan 10
	E_7,75,11
	Delay 12
	A#7,75,11
	Delay 2064
Label_0xB111A:
	Delay 2838
	Pan 44
	Delay 30
	F_6,116,129
	Delay 1
	C#7,126,129
	Delay 129
	C#6,116,95
	Delay 1
	A#6,126,95
	Delay 95
	F_6,111,71
	Delay 1
	C#7,121,71
	Delay 72
	A#6,116,23
	D#7,126,23
	Delay 23
	E_6,116,129
	Delay 1
	C_7,126,129
	Delay 129
	G_6,126,129
	Delay 1
	E_7,126,129
	Delay 5547
	Jump Label_0xB111A
	TrackEnd

Track_13:
	Poly 0
	Instrument 23
	Volume 55
	Pan 120
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	D_6,100,15
	A_6,100,15
	Delay 72
	D#5,95,15
	A#5,95,15
	Delay 72
	C_5,95,15
	G_5,95,15
	Delay 48
	F_5,100,15
	D_6,100,15
	Delay 72
	D_5,95,15
	A_5,95,15
	Delay 72
	D#5,95,15
	A#5,95,15
	Delay 48
	D_5,100,15
	A_5,100,15
	Delay 72
	D#5,95,15
	A#5,95,15
	Delay 72
	C_5,95,15
	G_5,95,15
	Delay 48
	F_5,100,15
	D_6,100,15
	Delay 72
	G_5,95,15
	D#6,95,15
	Delay 72
	C_5,98,20
	D#5,98,20
	Delay 774
	Call Label_0xB1426
	Call Label_0xB143D
	D#6,100,22
	Delay 24
	F_6,115,129
	Delay 129
	D#6,100,22
	Delay 24
Label_0xB11FD:
	Delay 24
	G#6,115,129
	Delay 129
	F_6,100,22
	Delay 24
	Call Label_0xB1426
	Call Label_0xB143D
	D#6,100,22
	Delay 24
	C#6,115,258
	Delay 1548
	F_5,105,129
	Delay 129
	C#5,105,94
	Delay 96
	F_5,105,70
	Delay 72
	G_5,105,22
	Delay 24
	E_5,105,129
	Delay 129
	G_5,105,129
	Delay 129
	C#6,105,129
	Delay 129
	A#5,105,95
	Delay 96
	C#6,105,71
	Delay 72
	D#6,105,23
	Delay 24
	C_6,105,129
	Delay 129
	E_6,105,129
	Delay 129
	F_5,105,17
	Delay 72
	F_5,105,17
	Delay 72
	F_5,105,17
	Delay 48
	F#5,105,17
	Delay 72
	F#5,105,17
	Delay 72
	F#5,105,17
	Delay 48
	G_5,105,17
	Delay 72
	G_5,105,17
	Delay 72
	G_5,105,17
	Delay 48
	G#5,105,17
	Delay 72
	G#5,105,17
	Delay 72
	G#5,105,17
	Delay 48
	C_6,108,129
	Delay 129
	C#6,108,129
	Delay 129
	D_6,108,129
	Delay 129
	D#6,108,129
	Delay 129
	G_6,108,10
	Delay 12
	G#6,105,94
	Delay 96
	A_6,105,21
	Delay 24
	G#6,105,21
	Delay 24
	F#6,105,21
	Delay 24
	A_6,105,21
	Delay 24
	G#6,105,45
	Delay 48
	C_7,105,46
	Delay 48
	A_6,105,46
	Delay 48
	G#6,105,46
	Delay 48
	D#7,105,46
	Delay 48
	G#6,105,46
	Delay 48
	D#7,105,46
	Delay 48
	G#6,105,46
	Delay 48
	D#7,105,22
	Delay 24
	C#7,105,22
	Delay 24
	C_7,105,22
	Delay 24
	C#7,105,22
	Delay 24
	C_7,105,22
	Delay 24
	A_6,105,22
	Delay 24
	G#6,105,22
	Delay 24
	A_6,105,22
	Delay 24
	D#6,105,94
	Delay 96
	E_6,105,22
	Delay 24
	D#6,105,22
	Delay 24
	C#6,105,22
	Delay 24
	E_6,105,22
	Delay 24
	D#6,105,46
	Delay 48
	G#6,105,46
	Delay 48
	E_6,105,46
	Delay 48
	C#6,105,46
	Delay 48
	G#6,105,46
	Delay 48
	C#6,105,46
	Delay 48
	G#6,105,46
	Delay 48
	C#6,105,46
	Delay 48
	A_6,105,22
	Delay 24
	G#6,105,22
	Delay 24
	F#6,105,22
	Delay 24
	E_6,105,22
	Delay 24
	D#6,105,22
	Delay 24
	E_6,105,22
	Delay 24
	D#6,105,22
	Delay 24
	C#6,105,22
	Delay 24
	D#6,105,94
	Delay 96
	C#6,105,94
	Delay 96
	B_5,105,94
	Delay 96
	A_5,105,94
	Delay 96
	D#6,105,46
	Delay 48
	G#6,105,46
	Delay 48
	E_6,105,46
	Delay 48
	A_6,105,46
	Delay 48
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,105,15
	Delay 24
	G#6,112,15
	Delay 129
	F_5,105,129
	Delay 129
	C_6,105,129
	Delay 129
	B_5,105,129
	Delay 129
	G_5,105,129
	Delay 129
	Call Label_0xB1426
	Call Label_0xB143D
	D#6,100,22
	Delay 24
	F_6,115,129
	Delay 129
	D#6,100,22
	Delay 24
	Jump Label_0xB11FD
	TrackEnd

Label_0xB1426:
	Delay 24
	A#5,115,94
	Delay 96
	D_6,115,22
	Delay 24
	C_6,100,22
	Delay 24
	A#5,115,22
	Delay 24
	Return

Label_0xB143D:
	C_6,100,22
	Delay 24
	C#6,115,94
	Delay 96
	F_6,115,22
	Delay 24
	D#6,100,22
	Delay 24
	C#6,115,22
	Delay 24
	Return

Track_14:
	Poly 0
	Instrument 17
	Volume 50
	Pan 10
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 2451
Label_0xB1471:
	Delay 3612
	C_4,85,17
	F_4,90,17
	Delay 72
	C_4,85,17
	F_4,90,17
	Delay 72
	C_4,85,17
	F_4,90,17
	Delay 48
	C#4,85,17
	F#4,90,17
	Delay 72
	C#4,85,17
	F#4,90,17
	Delay 72
	C#4,85,17
	F#4,90,17
	Delay 24
	C#4,62,3
	F#4,67,3
	Delay 24
	D_4,85,17
	G_4,90,17
	Delay 72
	D_4,85,17
	G_4,90,17
	Delay 72
	D_4,85,17
	G_4,90,17
	Delay 24
	D_4,62,3
	G_4,67,3
	Delay 24
	D#4,85,17
	G#4,90,17
	Delay 72
	D#4,85,17
	G#4,90,17
	Delay 72
	D#4,85,17
	G#4,90,17
	Delay 4644
	Jump Label_0xB1471
	TrackEnd

	TrackEnd

	C_0,0,0
