Track_1:
	Poly 0
	Delay 18
	PitchBend 64
	Delay 3
	PitchBend 0
	Delay 20
	A_6,105,47
	Delay 4
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 64
	Delay 3
	PitchBend 0
	Delay 20
	G_6,105,23
	Delay 24
	E_6,105,23
	Delay 24
	F#6,105,47
	Delay 24
	ModDepth 39
	Delay 24
	ModDepth 0
	G_6,105,47
	Delay 24
	ModDepth 39
	Delay 24
	ModDepth 0
	A_6,105,47
	Delay 24
	ModDepth 43
	Delay 24
	ModDepth 0
	Delay 12
	Pan 24
	Delay 24
	Jump Label_0x966AC
	TrackEnd

Label_0x96A3F:
	C_6,100,11
	Delay 12
	D_6,100,71
	Delay 72
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 24
	B_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 24
	B_5,100,11
	Delay 12
	Return

Label_0x96A6D:
	C_6,100,11
	Delay 12
	D_6,100,23
	Delay 48
	G_6,100,47
	Delay 48
	A_6,115,47
	Delay 48
	A#6,115,47
	Delay 36
	Return

Label_0x96A87:
	F#6,100,11
	Delay 12
	G_6,100,71
	Delay 72
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 24
	E_6,100,11
	Delay 12
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 24
	E_6,100,11
	Delay 12
	Return

Label_0x96AB5:
	F#6,100,11
	Delay 12
	G_6,100,23
	Delay 48
	G_6,100,47
	Delay 48
	A_6,115,47
	Delay 48
	B_6,115,47
	Delay 36
	Return

	TrackEnd

