Track_1:
	Poly 0
	B_4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	D#6,110,23
	Delay 24
	B_5,110,11
	Delay 24
	D#6,110,23
	Delay 24
	B_5,110,11
	Delay 24
	Volume 112
	G#5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	A#5,114,47
	Instrument 23
	Pan 37
	Volume 120
	Delay 48
	G#5,114,47
	Delay 48
	D#5,114,47
	Delay 48
	G#5,114,47
	Delay 48
	A#5,114,23
	Delay 24
	B_5,114,23
	Delay 24
	A#5,114,23
	Delay 24
	G#5,114,23
	Delay 24
	Jump Label_0x33D46
	TrackEnd

Label_0x342BB:
	A#4,110,11
	Delay 24
	A#4,110,5
	Delay 6
	A_4,110,11
	Delay 12
	A#4,110,5
	Delay 6
	A#4,110,11
	Delay 24
	G_5,110,11
	Delay 24
	A#4,110,11
	Delay 24
	G_4,110,11
	Delay 24
	Return

Track_8:
	Poly 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x342FB:
	Volume 100
	Instrument 28
	A#4,67,47
	Pan 15
	Delay 48
	A#5,67,47
	Delay 48
	A#5,110,47
	Delay 48
	A#4,94,129
	Delay 129
	A#4,86,47
	Delay 48
	A#5,72,47
	Delay 48
	A#5,111,47
	Delay 36
	Instrument 28
	Delay 12
	G#5,127,47
	Delay 48
	F_5,127,47
	Delay 48
	D_5,127,47
	Delay 48
	A#4,127,129
	Delay 129
	Instrument 35
	Volume 63
	Delay 12
	A#5,110,5
	Delay 6
	C_6,110,5
	Delay 6
	D_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	G#6,110,5
	PitchBend 2
	Pan 98
	Delay 6
	C_7,110,5
	Delay 6
	A#6,110,129
	Delay 48
	Volume 50
	Delay 12
	Volume 41
	Delay 11
	Volume 32
	Delay 13
	Volume 26
	Delay 24
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	Volume 44
	Delay 11
	Volume 56
	Delay 13
	Volume 63
	Delay 36
	G#6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,89
	Delay 90
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,95
	Delay 96
	A#5,110,47
	Delay 48
	G#6,110,129
	Delay 48
	Volume 50
	Delay 12
	Volume 41
	Delay 11
	Volume 32
	Delay 13
	Volume 26
	Delay 24
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	Volume 44
	Delay 11
	Volume 56
	Delay 49
	G_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	E_6,110,5
	Delay 6
	F_6,110,89
	Delay 90
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 12
	Volume 77
	Delay 12
	D#6,110,95
	Delay 96
	F_6,110,29
	Delay 36
	Instrument 28
	Pan 23
	Volume 111
	D#5,108,95
	Delay 120
	A_4,110,23
	Delay 24
	D#5,110,95
	Delay 120
	A_4,110,23
	Delay 24
	D#5,110,95
	Delay 129
	D#5,110,23
	Delay 24
	A#4,110,23
	Delay 24
	D#5,110,71
	Delay 72
	A#4,110,23
	Delay 24
	D#5,110,95
	Delay 120
	A_4,110,23
	Delay 24
	D#5,110,47
	Delay 120
	C_5,110,23
	Delay 24
	D#5,110,47
	Delay 387
	G_4,86,47
	Delay 48
	F#4,78,47
	Delay 48
	E_4,75,47
	Delay 48
	A_4,127,12
	PitchBend 0
	Instrument 28
	Delay 16
	A#4,127,10
	Delay 16
	A#4,127,10
	Delay 16
	F_4,127,95
	Delay 96
	B_4,127,29
	Delay 48
	E_4,110,71
	Delay 72
	D_5,110,23
	Delay 24
	Instrument 27
	Pan 99
	A#7,78,91
	Delay 258
	B_4,127,12
	Volume 117
	Instrument 28
	Pan 35
	Delay 16
	C_5,127,10
	Delay 16
	C_5,127,10
	Delay 16
	G_4,127,95
	Delay 96
	C_5,110,29
	Delay 48
	G_4,110,29
	Delay 48
	D_4,110,47
	Delay 42
	Pan 112
	Delay 6
	Instrument 27
	Volume 94
	G#7,110,43
	Delay 129
	Instrument 28
	Pan 36
	Delay 645
	B_4,127,129
	Delay 129
	Pan 9
	A#4,127,35
	Delay 48
	G_4,127,35
	Delay 48
	F_4,126,47
	Delay 120
	D#5,110,23
	Delay 24
	D#4,110,95
	Delay 516
	D#5,110,23
	Delay 24
	C_5,110,23
	Delay 24
	G_4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	D#4,110,71
	Delay 129
	G#4,110,47
	Delay 48
	Volume 121
	G#5,110,47
	Delay 48
	B_4,110,47
	Delay 48
	G#5,110,47
	Delay 48
	Volume 92
	D#4,110,47
	Delay 129
	A#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	C#5,110,95
	Delay 1161
	Jump Label_0x342FB
	TrackEnd

Track_9:
	Poly 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x3456E:
	Instrument 39
	Delay 387
	Instrument 39
	PitchBend 236
	Volume 112
	A#4,91,95
	Delay 129
	Pan 100
	PitchBend 18
	A_4,96,37
	Delay 36
	PitchBend 0
	Delay 3
	A_4,8,3
	Delay 105
	Volume 70
	PitchBend 12
	Pan 20
	G_2,88,129
	Delay 11
	Volume 73
	Delay 6
	Volume 76
	Delay 11
	Volume 79
	Delay 7
	Volume 82
	Delay 6
	Volume 85
	Delay 18
	Volume 88
	Delay 6
	Volume 91
	Delay 6
	Volume 94
	Delay 5
	Volume 96
	Delay 7
	Volume 103
	Delay 6
	Volume 106
	Delay 6
	Volume 109
	Delay 1
	Pan 46
	Delay 11
	Volume 112
	Pan 70
	Delay 7
	Volume 89
	Volume 89
	Delay 6
	Volume 109
	Volume 109
	Pan 94
	Delay 11
	Pan 106
	Delay 13
	D_4,94,95
	PitchBend 32
	PitchBend 32
	Delay 2580
	Volume 70
	PitchBend 12
	Pan 36
	G_2,111,129
	Delay 11
	Volume 73
	Delay 6
	Volume 76
	Delay 11
	Volume 79
	Delay 7
	Volume 82
	Delay 6
	Volume 85
	Delay 18
	Volume 88
	Delay 6
	Volume 91
	Delay 6
	Volume 94
	Delay 1
	Pan 44
	Delay 4
	Volume 96
	Delay 7
	Volume 103
	Delay 6
	Volume 106
	Delay 1
	Pan 58
	Delay 5
	Volume 109
	Delay 7
	Pan 74
	Delay 5
	Volume 112
	Delay 7
	Volume 89
	Volume 89
	Delay 6
	Volume 109
	Volume 109
	Pan 88
	Delay 24
	Volume 115
	PitchBend 243
	A#4,111,77
	Delay 387
	Volume 70
	PitchBend 12
	Pan 112
	G_2,111,129
	Delay 11
	Volume 73
	Delay 6
	Volume 76
	Delay 11
	Volume 79
	Delay 7
	Volume 82
	Delay 6
	Volume 85
	Delay 18
	Volume 88
	Delay 6
	Volume 91
	Delay 6
	Volume 94
	Delay 5
	Volume 96
	Delay 2
	Pan 90
	Delay 5
	Volume 103
	Delay 6
	Volume 106
	Delay 6
	Volume 109
	Delay 1
	Pan 54
	Delay 11
	Volume 112
	Delay 1
	Pan 36
	Delay 6
	Volume 89
	Volume 89
	Delay 6
	Volume 109
	Volume 109
	Delay 6
	Pan 24
	Delay 18
	PitchBend 32
	PitchBend 32
	D_4,111,77
	Delay 3741
	Pan 64
	Volume 98
	Delay 129
	Jump Label_0x3456E
	TrackEnd

Track_10:
	Poly 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x346E0:
	Instrument 27
	Delay 774
	Pan 102
	PitchBend 0
	A#6,110,5
	Volume 74
	Delay 6
	C_7,110,5
	Delay 6
	A#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	G_5,110,23
	Delay 24
	D#5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	Volume 72
	D#4,110,41
	Delay 45
	A#4,110,8
	Delay 3
	D#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,35
	Delay 6
	D#6,110,32
	Delay 30
	D#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,8
	Delay 3
	D#6,110,23
	Delay 6
	G_6,110,35
	Delay 33
	G_5,110,8
	Delay 6
	A#5,110,8
	Delay 9
	D#6,110,8
	Delay 6
	G_6,110,29
	Delay 6
	A#6,110,29
	Delay 24
	C#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,8
	Delay 3
	C#6,110,35
	Delay 6
	F_6,110,32
	Delay 33
	F_4,110,8
	Delay 3
	A#4,110,8
	Delay 3
	C#5,110,8
	Delay 3
	G_5,110,35
	Delay 6
	A#5,110,50
	Delay 36
	C_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C_7,110,35
	Delay 36
	G_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	Pan 96
	Volume 76
	B_4,110,35
	B_3,110,35
	Delay 42
	D#5,110,11
	F#5,110,11
	Delay 6
	B_5,110,41
	Delay 6
	D_6,110,11
	Delay 6
	D#6,110,29
	Delay 30
	B_5,110,11
	Delay 6
	D#6,110,11
	Delay 6
	F#6,110,41
	Delay 6
	B_6,110,35
	Delay 36
	Volume 72
	Pan 48
	G#7,120,5
	Delay 6
	F_7,111,5
	Delay 6
	C#7,108,5
	Delay 6
	G#6,102,5
	Delay 6
	F_6,99,5
	Delay 6
	C#6,94,5
	Delay 6
	G#5,91,5
	Delay 6
	F_5,88,5
	Delay 6
	Pan 96
	F_7,120,5
	Delay 6
	C#7,117,5
	Delay 6
	G#6,111,5
	Delay 6
	F_6,105,5
	Delay 6
	C#6,102,5
	Delay 6
	G#5,99,5
	Delay 6
	F_5,96,5
	Delay 6
	C#5,62,5
	Delay 6
	Pan 121
	C#7,120,5
	Delay 6
	G#6,117,5
	Delay 6
	F_6,111,5
	Delay 6
	C#6,105,5
	Delay 6
	G#5,102,5
	Delay 6
	F_5,96,5
	Delay 6
	C#5,91,5
	Delay 6
	G#4,86,5
	Delay 6
	D#5,123,11
	Delay 12
	F_5,117,11
	Delay 12
	D#5,117,11
	Delay 12
	D_5,120,11
	Delay 12
	G_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	D#6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A#6,110,7
	Delay 8
	D#7,110,95
	Delay 2193
	Instrument 23
	Pan 24
	Volume 74
	Delay 1161
	Instrument 29
	Volume 40
	Pan 27
	Delay 96
	A#7,111,8
	Instrument 27
	Volume 80
	Pan 21
	Delay 8
	G_7,111,8
	Delay 8
	F_7,111,8
	Delay 8
	D#7,111,8
	Pan 46
	Delay 8
	C_7,111,8
	Delay 8
	A#6,111,8
	Delay 8
	G_6,111,8
	Pan 94
	Delay 8
	F_6,111,8
	Delay 8
	D#6,111,8
	Delay 8
	A#5,111,8
	Delay 8
	G_5,111,8
	Delay 8
	D#5,111,8
	Delay 8
	Volume 101
	Pan 116
	A#4,114,23
	Delay 24
	G_4,120,23
	Delay 24
	F_5,120,23
	Delay 24
	D#5,120,23
	Delay 387
	C_8,111,8
	Pan 114
	Volume 82
	Delay 8
	A#7,111,8
	Delay 8
	G#7,111,8
	Delay 8
	F_7,111,8
	Delay 8
	D#7,111,8
	Delay 8
	C_7,111,8
	Delay 8
	A#6,111,8
	Pan 85
	Delay 8
	G_6,111,8
	Delay 8
	F_6,111,8
	Delay 8
	D#6,111,8
	Pan 37
	Delay 8
	C_6,111,8
	Delay 8
	A#5,111,8
	Delay 645
	Instrument 29
	Delay 774
	Pan 64
	Volume 98
	Delay 258
	Jump Label_0x346E0
	TrackEnd

Track_11:
	Poly 0
	Instrument 26
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 48
Label_0x349CE:
	Delay 774
	Volume 74
	Instrument 26
	Pan 35
	Delay 48
	D#5,99,23
	G_5,80,23
	Delay 48
	G_5,99,23
	A#5,87,23
	Delay 96
	D#5,99,23
	G_5,80,23
	Delay 24
	F_5,99,23
	G#5,82,23
	Delay 24
	G_5,99,23
	A#5,87,23
	Delay 96
	D#5,99,23
	G_5,80,23
	Delay 48
	G_5,99,23
	A#5,87,23
	Delay 96
	F#5,99,23
	A_5,87,23
	Delay 24
	G_5,99,23
	A#5,87,23
	Delay 24
	A#5,87,23
	C#6,87,23
	Delay 48
	Volume 74
	Delay 48
	C_5,110,29
	Delay 48
	G#5,110,29
	Delay 48
	C_6,110,29
	Delay 48
	G#5,110,29
	Delay 48
	C_5,110,29
	Delay 1677
	E_5,127,12
	Instrument 31
	Delay 16
	F_5,127,4
	Delay 16
	F_5,127,4
	Delay 16
	F_5,127,95
	Delay 516
	D_5,127,12
	Delay 16
	D#5,127,4
	Delay 16
	D#5,127,4
	Delay 16
	D#5,127,95
	Delay 2709
	Instrument 9
	Delay 6
	A#5,102,23
	Pan 59
	Delay 24
	C_6,102,23
	Delay 24
	C#6,102,95
	Delay 96
	C_6,102,23
	Delay 24
	B_5,102,23
	Delay 24
	C_6,102,47
	Delay 48
	G_5,102,47
	Delay 48
	G_6,111,47
	Delay 48
	Instrument 35
	Pan 16
	Volume 55
	Delay 12
	G_7,110,23
	Delay 24
	G#7,114,23
	Delay 24
	G_7,114,23
	Delay 24
	F_7,110,23
	Delay 24
	G_7,114,5
	Delay 6
	G#7,78,5
	Delay 6
	G_7,105,5
	Delay 6
	G#7,80,5
	Delay 6
	G_7,96,5
	Delay 6
	G#7,67,5
	Delay 6
	G_7,91,5
	Delay 6
	G#7,67,5
	Delay 6
	G_7,83,5
	Delay 6
	G#7,88,41
	Delay 42
	C_7,114,47
	Delay 48
	G_7,114,23
	Delay 24
	G#7,114,23
	Delay 24
	A#7,114,47
	Delay 48
	G#7,114,47
	Delay 48
	D#7,114,47
	Delay 48
	B_6,114,258
	Delay 258
	Volume 98
	Pan 64
	Delay 48
	Jump Label_0x349CE
	TrackEnd

Track_12:
	Poly 0
	Pan 58
	Instrument 32
	Volume 100
	A#5,110,7
	Expression 127
	Volume 99
	Delay 8
	G#5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	D#5,110,7
	Delay 8
	D_5,110,7
	Delay 8
Label_0x34B49:
	C_5,120,11
	Volume 100
	Expression 127
	Pan 58
	Instrument 32
	Delay 12
	A#4,110,129
	Delay 36
	Expression 80
	Delay 11
	Expression 85
	Delay 13
	Expression 96
	Delay 11
	Expression 104
	Delay 13
	Expression 111
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	C_5,110,129
	Delay 48
	Expression 80
	Delay 11
	Expression 85
	Delay 13
	Expression 96
	Delay 11
	Expression 104
	Delay 13
	Expression 111
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 24
	D_5,123,95
	Delay 96
	D#5,110,47
	Delay 48
	F_5,110,23
	Delay 48
	G_5,94,23
	Delay 48
	G#5,99,23
	Delay 48
	A#5,80,258
	Delay 48
	Expression 124
	Delay 24
	Expression 120
	Delay 11
	Expression 112
	Delay 13
	Expression 108
	Delay 11
	Expression 100
	Delay 13
	Expression 96
	Delay 11
	Expression 92
	Delay 13
	Expression 88
	Delay 11
	Expression 76
	Delay 13
	Expression 68
	Delay 11
	Expression 64
	Delay 13
	Expression 57
	Delay 11
	Expression 50
	Delay 13
	Expression 43
	Delay 11
	Expression 36
	Delay 13
	Expression 25
	Delay 11
	Expression 11
	Delay 13
	Expression 4
	Delay 24
	Instrument 27
	Pan 15
	Expression 74
	Delay 12
	A#6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	G_5,110,23
	Delay 24
	D#5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	D#4,110,41
	Delay 45
	A#4,110,8
	Delay 3
	D#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,35
	Delay 6
	D#6,110,32
	Delay 30
	D#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,8
	Delay 3
	D#6,110,23
	Delay 6
	G_6,110,35
	Delay 33
	G_5,110,8
	Delay 6
	A#5,110,8
	Delay 9
	D#6,110,8
	Delay 6
	G_6,110,29
	Delay 6
	A#6,110,29
	Delay 24
	C#5,110,8
	Delay 3
	G_5,110,8
	Delay 3
	A#5,110,8
	Delay 3
	C#6,110,35
	Delay 6
	F_6,110,32
	Delay 33
	F_4,110,8
	Delay 3
	A#4,110,8
	Delay 3
	C#5,110,8
	Delay 3
	G_5,110,35
	Delay 6
	A#5,110,50
	Delay 36
	C_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C_7,110,35
	Delay 36
	G_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	B_4,110,35
	B_3,110,35
	Delay 42
	D#5,110,11
	F#5,110,11
	Delay 6
	B_5,110,41
	Delay 6
	D_6,110,11
	Delay 6
	D#6,110,29
	Delay 30
	B_5,110,11
	Delay 6
	D#6,110,11
	Delay 6
	F#6,110,41
	Delay 6
	B_6,110,35
	Delay 36
	G#7,120,5
	Delay 6
	F_7,111,5
	Delay 6
	C#7,108,5
	Delay 6
	G#6,102,5
	Delay 6
	F_6,99,5
	Delay 6
	C#6,94,5
	Delay 6
	G#5,91,5
	Delay 6
	F_5,88,5
	Delay 6
	F_7,120,5
	Delay 6
	C#7,117,5
	Delay 6
	G#6,111,5
	Delay 6
	F_6,105,5
	Delay 6
	C#6,102,5
	Delay 6
	G#5,99,5
	Delay 6
	F_5,96,5
	Delay 6
	C#5,62,5
	Delay 6
	C#7,120,5
	Delay 6
	G#6,117,5
	Delay 6
	F_6,111,5
	Delay 6
	C#6,105,5
	Delay 6
	G#5,102,5
	Delay 6
	F_5,96,5
	Delay 6
	Instrument 34
	Volume 111
	Pan 47
	Expression 74
	D#4,127,47
	Delay 48
	G_4,114,23
	Delay 24
	G#4,114,23
	Delay 24
	A#4,114,23
	Delay 24
	D#5,126,11
	Delay 12
	A#4,120,5
	Delay 6
	G_4,120,5
	Delay 6
	D#4,127,47
	Delay 48
	G_4,114,23
	Delay 24
	A#4,114,23
	Delay 24
	D#5,114,23
	Delay 24
	G_5,123,11
	Delay 12
	D#5,123,5
	Delay 6
	A#4,123,5
	Delay 6
	G_4,127,47
	Delay 48
	A#4,127,23
	Delay 24
	D#5,114,11
	Delay 24
	G_5,114,23
	Delay 24
	A#5,114,11
	Delay 24
	A#4,114,47
	Delay 48
	D#5,100,47
	Delay 96
	D#4,114,47
	Delay 48
	F_4,114,23
	Delay 24
	G_4,114,23
	Delay 24
	G#4,114,47
	Delay 96
	F_4,114,23
	Delay 24
	G_4,114,23
	Delay 24
	G#4,114,23
	Delay 24
	C_5,114,23
	Delay 72
	F_4,114,23
	Delay 24
	G_4,114,23
	Delay 24
	G#4,114,23
	Delay 24
	A#4,114,23
	Delay 24
	B_4,114,47
	Delay 48
	A#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	G#4,114,11
	Delay 24
	Instrument 23
	Volume 118
	Pan 105
	Expression 99
	G#4,100,95
	Delay 96
	D#4,114,95
	Delay 96
	G#4,114,47
	Delay 48
	C_5,114,47
	Delay 96
	D_4,110,47
	Delay 48
	F_4,110,47
	Delay 96
	F_4,100,71
	Delay 72
	D_4,100,23
	Delay 24
	G_4,100,95
	Delay 96
	D_4,100,95
	Delay 96
	C_4,100,47
	Delay 48
	D_4,100,47
	Delay 258
	C_5,117,71
	Pan 41
	Delay 72
	G#4,110,23
	Delay 24
	D#4,120,11
	Delay 12
	G#4,110,11
	Delay 12
	C_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,117,11
	Delay 24
	G#4,110,11
	Delay 24
	D#4,110,11
	Delay 24
	G#4,110,11
	Delay 18
	E_5,110,5
	Delay 6
	D#5,126,11
	Delay 24
	G#5,110,11
	Delay 24
	A#5,111,11
	Delay 24
	C_6,110,5
	Delay 6
	D_6,110,5
	Delay 6
	C_6,110,11
	Delay 12
	F_5,110,11
	Delay 24
	D_5,110,23
	Delay 24
	A#5,120,11
	Delay 24
	F_5,110,11
	Delay 24
	F_5,126,11
	Delay 24
	F_5,110,5
	Delay 6
	G_5,110,5
	Delay 6
	F_5,110,11
	Delay 12
	D_5,110,11
	Delay 24
	A#5,120,11
	Delay 24
	F_5,110,11
	Delay 24
	D_5,110,11
	Delay 24
	D_5,127,11
	Delay 24
	G_4,110,11
	Delay 24
	D_4,123,11
	Delay 24
	F_4,110,11
	Delay 24
	G_4,127,11
	Delay 24
	G#4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	D_5,120,11
	Delay 24
	C_5,110,11
	Delay 12
	A_4,110,11
	Delay 12
	A#4,117,11
	Delay 24
	D_5,110,11
	Delay 24
	C_5,120,11
	Delay 24
	A_4,110,11
	Delay 24
	F_5,120,11
	Delay 24
	D#5,110,11
	Delay 24
	C_5,111,11
	Delay 12
	G_4,120,11
	Delay 12
	D#4,127,11
	Delay 24
	G_4,120,47
	Delay 48
	G_5,110,23
	Delay 48
	G#5,110,23
	Delay 48
	A#5,110,47
	Delay 48
	A#4,117,23
	Delay 24
	G_4,80,23
	Delay 24
	A#4,99,23
	Delay 24
	D#5,83,23
	Delay 24
	A#4,120,23
	Delay 24
	G_4,105,23
	Delay 24
	A#4,120,23
	Delay 24
	G_4,83,23
	Delay 24
	D_4,102,23
	Delay 24
	D#4,86,23
	Delay 24
	G_4,126,23
	Delay 24
	D#5,117,23
	Delay 24
	A#4,127,23
	Delay 24
	G_4,86,23
	Delay 24
	A#4,105,23
	Delay 24
	D#5,94,23
	Delay 24
	A#4,117,23
	Delay 24
	G_4,108,23
	Delay 24
	A#4,127,23
	Delay 24
	D#5,91,23
	Delay 24
	G_5,108,23
	Delay 24
	A#5,88,23
	Delay 24
	G_5,126,23
	Delay 24
	D#5,111,23
	Delay 387
	Instrument 25
	Pan 105
	Expression 112
	B_3,108,35
	Delay 48
	G#3,100,35
	Delay 48
	D#3,100,35
	Delay 48
	D#3,100,23
	Delay 72
	D#4,100,11
	Delay 48
	D_3,100,23
	Delay 24
	D#3,100,11
	Delay 24
	D#3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	A#2,100,47
	Delay 72
	F_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	A#2,100,23
	Delay 24
	C#3,100,23
	Delay 48
	F_3,100,23
	Delay 48
	A#3,100,23
	Delay 258
	Instrument 23
	Pan 48
	Expression 84
	G#4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	G#5,100,11
	Delay 24
	B_5,100,23
	Delay 24
	G#5,100,11
	Delay 24
	D_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	F_5,100,47
	Delay 48
	D#5,100,47
	Delay 48
	B_4,100,47
	Delay 48
	D#5,100,47
	Delay 48
	F_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	D#5,100,23
	Delay 24
	Jump Label_0x34B49
	TrackEnd

	TrackEnd

